ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E3D4  2               exm:
00E3D4  2  00                   .BYTE   0               ;extent mask
00E3D5  2               cexm1f:
00E3D5  2  00                   .BYTE   0               ;exm complemented and 1f
00E3D6  2               ;zero page save block
00E3D6  2               varblk:
00E3D6  2               lowin:
00E3D6  2  00 00                .WORD   0
00E3D8  2  00 00                .WORD   0               ;save bufadd
00E3DA  2  00 00                .WORD   0               ;save alcpnt
00E3DC  2  00 00                .WORD   0               ;save chkpnt
00E3DE  2               
00E3DE  1                       .INCLUDE "simnhy.asm"
00E3DE  2               ;________________________________________________________________________________________________________________________________
00E3DE  2               ;
00E3DE  2               ; Nhyodyne dos / 65 system interface module (sim)
00E3DE  2               ;
00E3DE  2               ; DWERNER 12 / 20 / 2021 ported to Nhyodyne
00E3DE  2               ;________________________________________________________________________________________________________________________________
00E3DE  2               
00E3DE  2                       .INCLUDE "MACRO.ASM"
00E3DE  3               ;__MACRO___________________________________________________________________________________________________________________
00E3DE  3               ;
00E3DE  3               ; 	Macros for the betterment of Mankind
00E3DE  3               ;________________________________________________________________________________________________________________________________
00E3DE  3               ;
00E3DE  3               
00E3DE  3               .macro          PRTDBG      message
00E3DE  3               .LOCAL p1
00E3DE  3               .LOCAL p2
00E3DE  3               .LOCAL p3
00E3DE  3               .LOCAL p4
00E3DE  3               .LOCAL p5
00E3DE  3                 .if     .paramcount <> 1
00E3DE  3                       .error  "Too few parameters for macro PRTDBG"
00E3DE  3                       .endif
00E3DE  3                       .if DEBUG=1
00E3DE  3                       PHA
00E3DE  3                       PHX
00E3DE  3                       PHY
00E3DE  3                       LDX #$00
00E3DE  3               p1:
00E3DE  3                       LDA p4,x
00E3DE  3                       INX
00E3DE  3                       CMP #'$'
00E3DE  3                       BEQ p2
00E3DE  3                       JSR conwrt
00E3DE  3                       JMP p1
00E3DE  3               p2:
00E3DE  3                       LDA #13
00E3DE  3                       jsr conwrt
00E3DE  3                       LDA #10
00E3DE  3                       jsr conwrt
00E3DE  3                       PLY
00E3DE  3                       plx
00E3DE  3                       pla
00E3DE  3                       JMP p5
00E3DE  3               p4:
00E3DE  3                       .BYTE message
00E3DE  3               p5:
00E3DE  3                       .endif
00E3DE  3               .endmacro
00E3DE  3               
00E3DE  3               .macro          PRTS      message
00E3DE  3               .LOCAL p1
00E3DE  3               .LOCAL p2
00E3DE  3               .LOCAL p3
00E3DE  3               .LOCAL p4
00E3DE  3               .LOCAL p5
00E3DE  3                 .if     .paramcount <> 1
00E3DE  3                       .error  "Too few parameters for macro PRTS"
00E3DE  3                       .endif
00E3DE  3                       PHA
00E3DE  3                       PHX
00E3DE  3                       PHY
00E3DE  3                       LDX #$00
00E3DE  3               p1:
00E3DE  3                       LDA p4,x
00E3DE  3                       INX
00E3DE  3                       CMP #'$'
00E3DE  3                       BEQ p2
00E3DE  3                       JSR conwrt
00E3DE  3                       JMP p1
00E3DE  3               p2:
00E3DE  3                       PLY
00E3DE  3                       plx
00E3DE  3                       pla
00E3DE  3                       JMP p5
00E3DE  3               p4:
00E3DE  3                       .BYTE message
00E3DE  3               p5:
00E3DE  3               .endmacro
00E3DE  3               
00E3DE  3               
00E3DE  3               
00E3DE  3               
00E3DE  3               ;__PRTHEXBYTE__________________________________________________
00E3DE  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00E3DE  3               ;______________________________________________________________
00E3DE  3               PRTHEXBYTE:
00E3DE  3  48                   PHA
00E3DF  3  DA                   PHX
00E3E0  3  5A                   PHY
00E3E1  3  AA                   TAX				; SAVE A REGISTER
00E3E2  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00E3E3  3  4A                   LSR 				;
00E3E4  3  4A                   LSR 				;
00E3E5  3  4A                   LSR 				;
00E3E6  3  18                   CLC               		; CLEAR CARRY
00E3E7  3  20 F2 E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3EA  3  8A                   TXA				; RESTORE ACCUMULATOR
00E3EB  3  20 F2 E3             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00E3EE  3  7A                   PLY
00E3EF  3  FA                   plx
00E3F0  3  68                   PLA
00E3F1  3  60                   RTS
00E3F2  3               
00E3F2  3               ;__PRINT_DIGIT_________________________________________________
00E3F2  3               ;
00E3F2  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00E3F2  3               ;
00E3F2  3               ;______________________________________________________________
00E3F2  3               PRINT_DIGIT:
00E3F2  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00E3F4  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00E3F6  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00E3F8  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00E3FA  3  18                          CLC				; CLEAR CARRY
00E3FB  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00E3FD  3               PRINT_DIGIT_OUT:					;
00E3FD  3  4C 02 E7                    JMP conwrt              		; PRINT OUT CHAR
00E400  3               
00E400  3               NEWLINE:
00E400  3  48                           pha
00E401  3  DA                           PHX
00E402  3  5A                           phy
00E403  3  A9 0D                        LDA #$0D
00E405  3  20 02 E7                     JSR conwrt
00E408  3  A9 0A                        LDA #$0A
00E40A  3  20 02 E7                     Jsr conwrt
00E40D  3  7A                           ply
00E40E  3  FA                           plx
00E40F  3  68                           pla
00E410  3  60                           rts
00E411  3               
00E411  3               PRTDEC:
00E411  3  5A                           phy
00E412  3  DA                           PHX
00E413  3  48                           PHA
00E414  3  A0 00                        ldy #00
00E416  3  A2 FF                        LDX #$FF
00E418  3  38                           SEC
00E419  3               PrDec100:
00E419  3  E8                           INX
00E41A  3  E9 64                        SBC #100
00E41C  3  B0 FB                        BCS PrDec100            ;Count how many 100s
00E41E  3  69 64                        ADC #100
00E420  3  20 3A E4                     JSR PrDecDigit          ;Print the 100s
00E423  3  A2 FF                        LDX #$FF
00E425  3  38                           SEC                     ;Prepare for subtraction
00E426  3               PrDec10:
00E426  3  E8                           INX
00E427  3  E9 0A                        SBC #10
00E429  3  B0 FB                        BCS PrDec10             ;Count how many 10s
00E42B  3  69 0A                        ADC #10
00E42D  3  20 3A E4                     JSR PrDecDigit          ;Print the 10s
00E430  3  AA                           TAX                     ;Pass 1s into X
00E431  3  A0 01                        ldy #1
00E433  3  20 3A E4                     JSR PrDecDigit          ;Print the 1s
00E436  3  68                           PLA
00E437  3  FA                           PLX
00E438  3  7A                           ply
00E439  3  60                           RTS
00E43A  3               PrDecDigit:
00E43A  3  48                           PHA
00E43B  3  C0 00                        cpy #$00
00E43D  3  D0 09                        bne PrDecDigit1
00E43F  3  8A                           txa
00E440  3  A8                           tay
00E441  3  C0 00                        cpy #$00
00E443  3  D0 03                        bne PrDecDigit1
00E445  3  4C 4E E4                     jmp PrDecDigit2
00E448  3               PrDecDigit1:
00E448  3  8A                           TXA                     ;Save A, pass digit to A
00E449  3  09 30                        ORA #'0'
00E44B  3  20 02 E7                     JSR  conwrt             ;Convert to character and print it
00E44E  3               PrDecDigit2:
00E44E  3  68                           PLA
00E44F  3  60                           RTS                     ;Restore A and return
00E450  3               
00E450  2               DO_FARCALL      = farcall - md_pagecode + $0200
00E450  2               
00E450  2               ;dos / 65 system interface module (sim)
00E450  2               ;version 3.00
00E450  2               ;this version is designed to work with the N8VEM Host Processor
00E450  2               
00E450  2               ;fixed parameters
00E450  2               simstart:
00E450  2               
00E450  2               ;my system i / o routines in rom
00E450  2               nsects          = (simstart - ccm) / 128;number sectors
00E450  2               
00E450  2               ;main program
00E450  2               ;jump vector used by pem
00E450  2               sim:
00E450  2  4C AC E5             JMP     boot            ;from cold start
00E453  2               wboote:
00E453  2  4C 54 E6             JMP     wboot           ;from warm boot
00E456  2  4C F4 E6             JMP     consts          ;check for input
00E459  2  4C FB E6             JMP     conrde          ;get input
00E45C  2  4C 02 E7             JMP     conwrt          ;send to terminal
00E45F  2  4C 0B E7             JMP     prnwrt          ;printer output
00E462  2  4C 0C E7             JMP     punwrt          ;punch output
00E465  2  4C 0D E7             JMP     rdrinp          ;reader input
00E468  2  4C 7D E6             JMP     home            ;home drive
00E46B  2  4C 5C E6             JMP     seldsk          ;select disk
00E46E  2  4C 81 E6             JMP     seltrk          ;set track
00E471  2  4C 89 E6             JMP     selsec          ;set sector
00E474  2  4C EF E6             JMP     setdma          ;set buffer address
00E477  2  4C 90 E6             JMP     read            ;read sector
00E47A  2  4C C3 E6             JMP     write           ;write sector
00E47D  2  A9 01                LDA     #1              ;printer always ready
00E47F  2  60                   RTS
00E480  2  4C 0E E7             JMP     rdtime          ;clock entry
00E483  2  4C 0F E7             JMP     xlate           ;translate
00E486  2               
00E486  2               ;console definition block
00E486  2               sysdef:
00E486  2  08                   .BYTE   8               ;backspace
00E487  2  01                   .BYTE   1               ;clear to end of line
00E488  2  0C                   .BYTE   $c              ;forward space
00E489  2  00                   .BYTE   0               ;normal video
00E48A  2  5E                   .BYTE   '^'             ;invert video
00E48B  2  18                   .BYTE   24              ;lines per screen
00E48C  2  50                   .BYTE   80              ;char per line
00E48D  2  0C                   .BYTE   $c              ;formfeed
00E48E  2  1E                   .BYTE   $1e             ;home
00E48F  2  02                   .BYTE   2               ;clear to end of screen
00E490  2               
00E490  2               ;opening id message
00E490  2               opnmsg:
00E490  2  0D 0A                .BYTE   cr, lf
00E492  2               
00E492  2  64 38 38 38          .BYTE   "d8888b.  .d88b.  .d8888.    dD     ooooo", cr, lf
00E496  2  38 62 2E 20  
00E49A  2  20 2E 64 38  
00E4BC  2  38 38 20 20          .BYTE   "88  `8D .8P  Y8. 88'  YP   d8'    8P~~~~", cr, lf
00E4C0  2  60 38 44 20  
00E4C4  2  2E 38 50 20  
00E4E6  2  38 38 20 20          .BYTE   "88   88 88    88 `8bo.    d8'    dP", cr, lf
00E4EA  2  20 38 38 20  
00E4EE  2  38 38 20 20  
00E50B  2  38 38 20 20          .BYTE   "88   88 88    88   `Y8b. d8888b. V8888b.", cr, lf,0
00E50F  2  20 38 38 20  
00E513  2  38 38 20 20  
00E536  2               opnmsg1:
00E536  2  38 38 20 20          .BYTE   "88  .8D `8b  d8' db   8D 88' `8D     `8D ", cr, lf
00E53A  2  2E 38 44 20  
00E53E  2  60 38 62 20  
00E561  2  59 38 38 38          .BYTE   "Y8888D'  `Y88P'  `8888Y' `8888P  88oobY'", cr, lf
00E565  2  38 44 27 20  
00E569  2  20 60 59 38  
00E58B  2  11 44 4F 53          .BYTE   17, "DOS / 65 ON THE NHYODYNE 3.00", cr, lf, 0
00E58F  2  20 2F 20 36  
00E593  2  35 20 4F 4E  
00E5AC  2               
00E5AC  2               
00E5AC  2               ;cold entry from loader
00E5AC  2               boot:
00E5AC  2  78                   SEI                     ; DISABLE INTERRUPTS
00E5AD  2  A2 FF                LDX     #$ff            ;set stack
00E5AF  2  9A                   TXS                     ;pointer
00E5B0  2  D8                   CLD                     ;set binary mode
00E5B1  2               
00E5B1  2  20 8F E8             JSR     PAGER_INIT      ;setup paging for device drivers
00E5B4  2               
00E5B4  2                       PRTDBG  "OS Starting$"
00E5B4  2               
00E5B4  2  A9 90                LDA     #<opnmsg        ;point to message
00E5B6  2  A0 E4                LDY     #>opnmsg
00E5B8  2  20 10 E7             JSR     outmsg          ;send it
00E5BB  2  A9 36                LDA     #<opnmsg1
00E5BD  2  A0 E5                LDY     #>opnmsg1
00E5BF  2  20 10 E7             JSR     outmsg          ;send it
00E5C2  2               
00E5C2  2  20 00 E4             JSR     NEWLINE
00E5C5  2               
00E5C5  2               ; setup diskconfig table
00E5C5  2  A2 00                LDX     #0
00E5C7  2               @2:
00E5C7  2  BD 43 F2             LDA     dftdskcfg, x
00E5CA  2  9D 14 05             STA     dskcfg, x
00E5CD  2  E8                   INX
00E5CE  2  E0 10                CPX     #$10
00E5D0  2  D0 F5                BNE     @2
00E5D2  2               
00E5D2  2                       PRTDBG  "DISK CFG TABLE COPIED$"
00E5D2  2               
00E5D2  2  A9 00                LDA     #0              ;set zero
00E5D4  2  20 5C E6             JSR     seldsk          ;and select drive zero
00E5D7  2               
00E5D7  2  A9 16                LDA     #22             ;MD_SHOW
00E5D9  2  85 32                STA     farfunct
00E5DB  2  20 6A 02             JSR     DO_FARCALL
00E5DE  2               
00E5DE  2  A9 19                LDA     #25             ;FD_INIT
00E5E0  2  85 32                STA     farfunct
00E5E2  2  20 6A 02             JSR     DO_FARCALL
00E5E5  2               
00E5E5  2  A9 04                LDA     #04             ;PPIDE_INIT
00E5E7  2  85 32                STA     farfunct
00E5E9  2  20 6A 02             JSR     DO_FARCALL
00E5EC  2               
00E5EC  2                       .IF     USEDSKYNG=1 || USEDSKY=1
00E5EC  2  A9 07                    LDA     #07             ;DSKY_INIT
00E5EE  2  85 32                    STA     farfunct
00E5F0  2  20 6A 02                 JSR     DO_FARCALL
00E5F3  2               
00E5F3  2  A2 00                    LDX     #$00
00E5F5  2               @1:
00E5F5  2  BD 56 E9                 LDA     DOS65DSKYINIT, X
00E5F8  2  9D 00 05                 STA     DSKY_BUF, X
00E5FB  2  E8                       INX
00E5FC  2  E0 08                    CPX     #8
00E5FE  2  D0 F5                    BNE     @1
00E600  2  A9 08                    LDA     #08             ;DSKY_SHOW
00E602  2  85 32                    STA     farfunct
00E604  2  20 6A 02                 JSR     DO_FARCALL
00E607  2               
00E607  2  A9 0D                    LDA     #13             ;DSKY_BEEP
00E609  2  85 32                    STA     farfunct
00E60B  2  20 6A 02                 JSR     DO_FARCALL
00E60E  2               .ENDIF
00E60E  2               
00E60E  2  A9 44                    LDA     #<cnstxt        ; STORE POINTER TO COMMAND LINE
00E610  2  85 30                    STA     cmdlnp
00E612  2  A9 D7                    LDA     #>cnstxt
00E614  2  85 31                    STA     cmdlnp + 1
00E616  2               
00E616  2  A9 14                    LDA     #<dskcfg        ; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00E618  2  85 2E                    STA     dskcfpc
00E61A  2  A9 05                    LDA     #>dskcfg
00E61C  2  85 2F                    STA     dskcfpc + 1
00E61E  2  20 47 E7                 JSR     DSPL_DSK_CFG    ; DISPLAY DISK CONFIG TO USERS
00E621  2               
00E621  2               
00E621  2               ;set up jumps into dos / 65 in page one
00E621  2               setup:
00E621  2  20 8F E8                 JSR     PAGER_INIT
00E624  2  A2 00                    LDX     #0              ;clear index
00E626  2               ;first clear key dba variables
00E626  2  8E D1 E9                 STX     hstact          ;host buffer inactive
00E629  2  8E D2 E9                 STX     unacnt          ;clear unalloc count
00E62C  2               setupl:
00E62C  2  BD 4E E6                 LDA     inttbl, x       ;get byte
00E62F  2  9D 00 01                 STA     $100, x         ;insert at start
00E632  2  E8                       INX
00E633  2  E0 06                    CPX     #6
00E635  2  D0 F5                    BNE     setupl          ;loop until done
00E637  2  A9 28                    LDA     #<dflbuf        ;get low buffer
00E639  2  A0 01                    LDY     #>dflbuf        ;and high
00E63B  2  20 EF E6                 JSR     setdma          ;and set
00E63E  2  AD 13 05                 LDA     sekdsk          ;get disk
00E641  2               
00E641  2  A9 02                    LDA     #DEFDRV         ;set zero
00E643  2  20 5C E6                 JSR     seldsk          ;and select drive zero
00E646  2  20 7D E6                 JSR     home            ;home that drive
00E649  2               
00E649  2                           PRTDBG  "Start CCM$"
00E649  2  A9 02                    LDA     #DEFDRV         ;set zero
00E64B  2  4C 03 D0                 JMP     ccm             ;and go to ccm
00E64E  2               ;initialization table
00E64E  2               inttbl:
00E64E  2  4C 53 E4 4C              .BYTE   $4c, <wboote, >wboote, $4c, <pem, >pem
00E652  2  FE D7        
00E654  2               ;warm boot - read dos / 65 back except sim and then
00E654  2               ; jump to ccm.
00E654  2               
00E654  2               
00E654  2               wboot:
00E654  2  78                       SEI                     ; DISABLE INTERRUPTS
00E655  2  A2 FF                    LDX     #$ff            ;set stack
00E657  2  9A                       TXS                     ;pointer
00E658  2  D8                       CLD                     ;set binary mode
00E659  2               
00E659  2  4C 21 E6                 JMP     setup           ;go setup
00E65C  2               
00E65C  2               
00E65C  2               
00E65C  2               ;__SELDSK_________________________________________________________________________________________________
00E65C  2               ;
00E65C  2               ; PERFORM DOS / 65 DISK DRIVE SELECT
00E65C  2               ;________________________________________________________________________________________________________
00E65C  2               ;select disk
00E65C  2               seldsk:
00E65C  2  29 07                    AND     #7              ;three lsbs only
00E65E  2  8D 13 05                 STA     sekdsk          ;save for later
00E661  2  AD 13 05                 LDA     sekdsk          ;save for later
00E664  2  0A                       ASL     a               ;multiply by two
00E665  2  AA                       TAX                     ;make an Index
00E666  2  BD 6D E6                 LDA     dcbtbl, x       ;get address
00E669  2  BC 6E E6                 LDY     dcbtbl + 1, x
00E66C  2  60                       RTS
00E66D  2               
00E66D  2               ;table of dcb addresses
00E66D  2               dcbtbl:
00E66D  2  5E E9                    .WORD   dcba            ; A
00E66F  2  6C E9                    .WORD   dcbb            ; B
00E671  2  7A E9                    .WORD   dcbc            ; C
00E673  2  88 E9                    .WORD   dcbd            ; D
00E675  2  96 E9                    .WORD   dcbe            ; E
00E677  2  A4 E9                    .WORD   dcbf            ; F
00E679  2  B2 E9                    .WORD   dcbg            ; G
00E67B  2  C0 E9                    .WORD   dcbh            ; H
00E67D  2               
00E67D  2               ;__HOME__________________________________________________________________________________________________
00E67D  2               ;
00E67D  2               ; PERFORM DOS / 65 HEAD HOME
00E67D  2               ;________________________________________________________________________________________________________
00E67D  2               home:
00E67D  2  A9 00                    LDA     #$00
00E67F  2  A0 00                    LDY     #$00
00E681  2               
00E681  2               ;__SELTRK________________________________________________________________________________________________
00E681  2               ;
00E681  2               ; PERFORM DOS / 65 SELECT TRACK
00E681  2               ;
00E681  2               ; A=TRACK LOW BYTE
00E681  2               ; Y=TRACK HIGH BYTE
00E681  2               ;________________________________________________________________________________________________________
00E681  2               seltrk:
00E681  2  18                       CLC
00E682  2  8D 0C 05                 STA     sektrk          ;save number
00E685  2  8C 0D 05                 STY     sektrk + 1
00E688  2  60                       RTS
00E689  2               
00E689  2               ;__SELSEC________________________________________________________________________________________________
00E689  2               ;
00E689  2               ; PERFORM DOS / 65 SECTOR SELECT
00E689  2               ;
00E689  2               ; A=SECTOR LOW BYTE
00E689  2               ; Y=SECTOR HIGH BYTE
00E689  2               ;________________________________________________________________________________________________________
00E689  2               selsec:
00E689  2  8D 0E 05                 STA     seksec          ;save low and high
00E68C  2  8C 0F 05                 STY     seksec + 1
00E68F  2  60                       RTS
00E690  2               
00E690  2               ;__READ__________________________________________________________________________________________________
00E690  2               ;
00E690  2               ; PERFORM DOS / 65 SECTOR READ
00E690  2               ;________________________________________________________________________________________________________
00E690  2               read:
00E690  2  20 24 E7                 JSR     GET_DRIVE_DEVICE;
00E693  2  29 F0                    AND     #$F0            ; only want first nybble
00E695  2  C9 00                    CMP     #$00
00E697  2  D0 0A                    BNE     :+              ; not MD drive
00E699  2               ;RAM
00E699  2  A9 14                    LDA     #20             ;MD_READ_SECTOR
00E69B  2  85 32                    STA     farfunct
00E69D  2  20 6A 02                 JSR     DO_FARCALL
00E6A0  2  4C 1B E9                 JMP     MOVEBUFTODMA
00E6A3  2               :
00E6A3  2  C9 20                    CMP     #$20
00E6A5  2  D0 0B                    BNE     :+              ; not floppy drive
00E6A7  2               ;FD
00E6A7  2  A9 17                    LDA     #23             ;FD_READ_SECTOR
00E6A9  2  85 32                    STA     farfunct
00E6AB  2  20 6A 02                 JSR     DO_FARCALL
00E6AE  2  4C 1B E9                 JMP     MOVEBUFTODMA
00E6B1  2  60                       RTS                     ;
00E6B2  2               :
00E6B2  2  C9 30                    CMP     #$30
00E6B4  2  D0 0A                    BNE     :+              ; invalid drive
00E6B6  2               ;PPIDE
00E6B6  2  A9 05                    LDA     #05             ;IDE_READ_SECTOR
00E6B8  2  85 32                    STA     farfunct
00E6BA  2  20 6A 02                 JSR     DO_FARCALL
00E6BD  2  4C 1B E9                 JMP     MOVEBUFTODMA
00E6C0  2               :
00E6C0  2  A9 FF                    LDA     #$FF            ; signal error
00E6C2  2  60                       RTS                     ;
00E6C3  2               
00E6C3  2               
00E6C3  2               ;__WRITE_________________________________________________________________________________________________
00E6C3  2               ;
00E6C3  2               ; PERFORM DOS / 65 SECTOR WRITE
00E6C3  2               ;________________________________________________________________________________________________________
00E6C3  2               write:
00E6C3  2  20 24 E7                 JSR     GET_DRIVE_DEVICE;
00E6C6  2  20 31 E9                 JSR     MOVEDMATOBUF
00E6C9  2               
00E6C9  2  29 F0                    AND     #$F0            ; only want first nybble
00E6CB  2               
00E6CB  2  C9 00                    CMP     #$00
00E6CD  2  D0 07                    BNE     :+              ; not MD Drive
00E6CF  2               ;MD
00E6CF  2  A9 15                    LDA     #21             ;MD_WRITE_SECTOR
00E6D1  2  85 32                    STA     farfunct
00E6D3  2  4C 6A 02                 JMP     DO_FARCALL
00E6D6  2               :
00E6D6  2  C9 20                    CMP     #$20
00E6D8  2  D0 07                    BNE     :+              ; not floppy drive
00E6DA  2               ;FD
00E6DA  2  A9 18                    LDA     #24             ;FD_WRITE_SECTOR
00E6DC  2  85 32                    STA     farfunct
00E6DE  2  4C 6A 02                 JMP     DO_FARCALL
00E6E1  2               :
00E6E1  2  C9 30                    CMP     #$30
00E6E3  2  D0 07                    BNE     writex          ; not ppide
00E6E5  2               ;PPIDE
00E6E5  2  A9 06                    LDA     #06             ;IDE_WRITE_SECTOR
00E6E7  2  85 32                    STA     farfunct
00E6E9  2  4C 6A 02                 JMP     DO_FARCALL
00E6EC  2               writex:
00E6EC  2  A9 FF                    LDA     #$FF            ; signal error
00E6EE  2  60                       RTS                     ;
00E6EF  2               
00E6EF  2               
00E6EF  2               ;__SETDMA________________________________________________________________________________________________
00E6EF  2               ;
00E6EF  2               ; PERFORM DOS / 65 BUFFER ADDRESS SELECTION
00E6EF  2               ;
00E6EF  2               ; A=BUFFER LOW BYTE
00E6EF  2               ; Y=BUFFER HIGH BYTE
00E6EF  2               ;________________________________________________________________________________________________________
00E6EF  2               setdma:
00E6EF  2  85 F4                    STA     dmaadr          ;store low
00E6F1  2  84 F5                    STY     dmaadr + 1      ;and high
00E6F3  2  60                       RTS
00E6F4  2               
00E6F4  2               
00E6F4  2               ;__CONSTS________________________________________________________________________________________________
00E6F4  2               ;
00E6F4  2               ; GET DOS / 65 CONSOLE STATUS
00E6F4  2               ;________________________________________________________________________________________________________
00E6F4  2               consts:
00E6F4  2  A9 03                    LDA     #03
00E6F6  2  85 32                    STA     farfunct
00E6F8  2  4C 6A 02                 JMP     DO_FARCALL
00E6FB  2               
00E6FB  2               ;__CONRDE________________________________________________________________________________________________
00E6FB  2               ;
00E6FB  2               ; PERFORM DOS / 65 CONSOLE READ
00E6FB  2               ;________________________________________________________________________________________________________
00E6FB  2               conrde:
00E6FB  2  A9 02                    LDA     #02
00E6FD  2  85 32                    STA     farfunct
00E6FF  2  4C 6A 02                 JMP     DO_FARCALL
00E702  2               
00E702  2               
00E702  2               ;__CONWRT________________________________________________________________________________________________
00E702  2               ;
00E702  2               ; PERFORM DOS / 65 CONSOLE WRITE
00E702  2               ;________________________________________________________________________________________________________
00E702  2               conwrt:
00E702  2  48                       PHA
00E703  2  A9 00                    LDA     #00
00E705  2  85 32                    STA     farfunct
00E707  2  68                       PLA
00E708  2  4C 6A 02                 JMP     DO_FARCALL
00E70B  2               
00E70B  2               prnwrt:
00E70B  2  60                       RTS                     ;printer
00E70C  2               punwrt:
00E70C  2  60                       RTS                     ;punch output
00E70D  2               rdrinp:
00E70D  2  60                       RTS                     ;reader input
00E70E  2               rdtime:
00E70E  2  60                       RTS                     ;read clock
00E70F  2               xlate:
00E70F  2  60                       RTS                     ;sector translate
00E710  2               
00E710  2               
00E710  2               ;__OUTMSG________________________________________________________________________________________________
00E710  2               ;
00E710  2               ; WRITE A NULL TERMINATED STRING TO THE CONSOLE
00E710  2               ;
00E710  2               ; A=POINTER LOW BYTE
00E710  2               ; Y=POINTER HIGH BYTE
00E710  2               ;________________________________________________________________________________________________________
00E710  2               outmsg:     ;output message
00E710  2  85 F0                    STA     OUTMSG_W
00E712  2  84 F1                    STY     OUTMSG_W + 1
00E714  2  A0 00                    LDY     #$00
00E716  2               OUTSTRLP:
00E716  2  B1 F0                    LDA     (OUTMSG_W), Y   ; LOAD NEXT CHAR FROM STRING INTO ACC
00E718  2  C9 00                    CMP     #$00            ; IS NULL?
00E71A  2  F0 07                    BEQ     ENDOUTSTR       ; YES, END PRINT OUT
00E71C  2  20 02 E7                 JSR     conwrt          ; PRINT CHAR IN ACC
00E71F  2  C8                       INY                     ; Y=Y + 1 (BUMP INDEX)
00E720  2  4C 16 E7                 JMP     OUTSTRLP        ; DO NEXT CHAR
00E723  2               ENDOUTSTR:
00E723  2  60                       RTS                     ; RETURN
00E724  2               
00E724  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00E724  2               ;
00E724  2               ; GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00E724  2               ;
00E724  2               ;________________________________________________________________________________________________________
00E724  2               GET_DRIVE_DEVICE:
00E724  2  DA                       PHX
00E725  2  AD 13 05                 LDA     sekdsk          ; GET DRIVE
00E728  2  29 07                    AND     #7              ; ONLY FIRST 8 DEVICES SUPPORTED
00E72A  2  0A                       ASL     a               ; DOUBLE NUMBER FOR TABLE LOOKUP
00E72B  2  AA                       TAX                     ; MOVE TO X REGISTER
00E72C  2  BD 14 05                 LDA     dskcfg, X       ; GET device
00E72F  2               ; SETUP FLOPPY CONTROL WHILE WE ARE HERE
00E72F  2  29 01                    AND     #$01
00E731  2  C9 00                    CMP     #$00
00E733  2  D0 08                    BNE     :+
00E735  2  A9 10                    LDA     #%00010000
00E737  2  8D 25 05                 STA     DSKUNIT
00E73A  2  4C 42 E7                 JMP     GET_DRIVE_DEVICE_1
00E73D  2               :
00E73D  2  A9 21                    LDA     #%00100001
00E73F  2  8D 25 05                 STA     DSKUNIT
00E742  2               GET_DRIVE_DEVICE_1:
00E742  2  BD 14 05                 LDA     dskcfg, X       ; GET device
00E745  2  FA                       PLX
00E746  2  60                       RTS
00E747  2               
00E747  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00E747  2               ;
00E747  2               ; DISPLAY THE DISK CONFIGURATION FOR THE USER
00E747  2               ;
00E747  2               ;________________________________________________________________________________________________________
00E747  2               DSPL_DSK_CFG:
00E747  2  20 00 E4                 JSR     NEWLINE
00E74A  2  48 DA 5A A2              PRTS    "DISK   Configuration:$"
00E74E  2  00 BD 63 E7  
00E752  2  E8 C9 24 F0  
00E779  2  20 00 E4                 JSR     NEWLINE
00E77C  2  20 00 E4                 JSR     NEWLINE
00E77F  2  20 00 E4                 JSR     NEWLINE
00E782  2  20 00 E4                 JSR     NEWLINE
00E785  2  20 00 E4                 JSR     NEWLINE
00E788  2  20 00 E4                 JSR     NEWLINE
00E78B  2  20 00 E4                 JSR     NEWLINE
00E78E  2  A2 00                    LDX     #0
00E790  2               DSPL_DSK_CFG_1:
00E790  2  48 DA 5A A2              PRTS    " $"            ; MAKE IT PRETTY :)
00E794  2  00 BD A9 E7  
00E798  2  E8 C9 24 F0  
00E7AB  2  8A                       TXA
00E7AC  2  4A                       LSR     A
00E7AD  2  18                       CLC
00E7AE  2  69 41                    ADC     #'A'
00E7B0  2  20 02 E7                 JSR     conwrt
00E7B3  2  A9 3A                    LDA     #':'
00E7B5  2  20 02 E7                 JSR     conwrt
00E7B8  2  A9 3D                    LDA     #'='
00E7BA  2  20 02 E7                 JSR     conwrt
00E7BD  2  20 D5 E7                 JSR     prtdevice       ; PRINT DEVICE NAME FROM TABLE (X)
00E7C0  2  A9 3A                    LDA     #':'
