ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00E43D  3  D0 09                        bne PrDecDigit1
00E43F  3  8A                           txa
00E440  3  A8                           tay
00E441  3  C0 00                        cpy #$00
00E443  3  D0 03                        bne PrDecDigit1
00E445  3  4C 4E E4                     jmp PrDecDigit2
00E448  3               PrDecDigit1:
00E448  3  8A                           TXA                     ;Save A, pass digit to A
00E449  3  09 30                        ORA #'0'
00E44B  3  20 02 E7                     JSR  conwrt             ;Convert to character and print it
00E44E  3               PrDecDigit2:
00E44E  3  68                           PLA
00E44F  3  60                           RTS                     ;Restore A and return
00E450  3               
00E450  2               DO_FARCALL = farcall - md_pagecode + $0200
00E450  2               
00E450  2               ;dos / 65 system interface module (sim)
00E450  2               ;version 3.00
00E450  2               ;this version is designed to work with the N8VEM Host Processor
00E450  2               
00E450  2               ;fixed parameters
00E450  2               simstart:
00E450  2               
00E450  2               ;my system i / o routines in rom
00E450  2               nsects = (simstart - ccm) / 128 ;number sectors
00E450  2               
00E450  2               ;main program
00E450  2               ;jump vector used by pem
00E450  2  4C AC E5     sim: jmp boot                 ;from cold start
00E453  2  4C 54 E6     wboote: jmp wboot             ;from warm boot
00E456  2  4C F4 E6     	jmp consts                   ;check for input
00E459  2  4C FB E6     	jmp conrde                   ;get input
00E45C  2  4C 02 E7     	jmp conwrt                   ;send to terminal
00E45F  2  4C 0B E7     	jmp prnwrt                   ;printer output
00E462  2  4C 0C E7     	jmp punwrt                   ;punch output
00E465  2  4C 0D E7     	jmp rdrinp                   ;reader input
00E468  2  4C 7D E6     	jmp home                     ;home drive
00E46B  2  4C 5C E6     	jmp seldsk                   ;select disk
00E46E  2  4C 81 E6     	jmp seltrk                   ;set track
00E471  2  4C 89 E6     	jmp selsec                   ;set sector
00E474  2  4C EF E6     	jmp setdma                   ;set buffer address
00E477  2  4C 90 E6     	jmp read                     ;read sector
00E47A  2  4C C3 E6     	jmp write                    ;write sector
00E47D  2  A9 01        	lda #1                       ;printer always ready
00E47F  2  60           	rts
00E480  2  4C 0E E7     	jmp rdtime                   ;clock entry
00E483  2  4C 0F E7     	jmp xlate                    ;translate
00E486  2               
00E486  2               ;console definition block
00E486  2               sysdef:
00E486  2  08           	.byte 8                      ;backspace
00E487  2  01           	.byte 1                      ;clear to end of line
00E488  2  0C           	.byte $c                     ;forward space
00E489  2  00           	.byte 0                      ;normal video
00E48A  2  5E           	.byte '^'                    ;invert video
00E48B  2  18           	.byte 24                     ;lines per screen
00E48C  2  50           	.byte 80                     ;char per line
00E48D  2  0C           	.byte $c                     ;formfeed
00E48E  2  1E           	.byte $1e                    ;home
00E48F  2  02           	.byte 2                      ;clear to end of screen
00E490  2               
00E490  2               ;opening id message
00E490  2  0D 0A        opnmsg: .byte cr, lf
00E492  2               
00E492  2  64 38 38 38  	.BYTE "d8888b.  .d88b.  .d8888.    dD     ooooo", cr, lf
00E496  2  38 62 2E 20  
00E49A  2  20 2E 64 38  
00E4BC  2  38 38 20 20  	.BYTE "88  `8D .8P  Y8. 88'  YP   d8'    8P~~~~", cr, lf
00E4C0  2  60 38 44 20  
00E4C4  2  2E 38 50 20  
00E4E6  2  38 38 20 20  	.BYTE "88   88 88    88 `8bo.    d8'    dP", cr, lf
00E4EA  2  20 38 38 20  
00E4EE  2  38 38 20 20  
00E50B  2  38 38 20 20  	.BYTE "88   88 88    88   `Y8b. d8888b. V8888b.", cr, lf,0
00E50F  2  20 38 38 20  
00E513  2  38 38 20 20  
00E536  2               opnmsg1:
00E536  2  38 38 20 20  	.BYTE "88  .8D `8b  d8' db   8D 88' `8D     `8D ", cr, lf
00E53A  2  2E 38 44 20  
00E53E  2  60 38 62 20  
00E561  2  59 38 38 38  	.BYTE "Y8888D'  `Y88P'  `8888Y' `8888P  88oobY'", cr, lf
00E565  2  38 44 27 20  
00E569  2  20 60 59 38  
00E58B  2  11 44 4F 53  	.byte 17, "DOS / 65 ON THE NHYODYNE 3.00", cr, lf, 0
00E58F  2  20 2F 20 36  
00E593  2  35 20 4F 4E  
00E5AC  2               
00E5AC  2               
00E5AC  2               ;cold entry from loader
00E5AC  2               boot:
00E5AC  2  78           	SEI                          ; DISABLE INTERRUPTS
00E5AD  2  A2 FF        	ldx #$ff                     ;set stack
00E5AF  2  9A           	txs                          ;pointer
00E5B0  2  D8           	cld                          ;set binary mode
00E5B1  2               
00E5B1  2  20 7B E8     	JSR PAGER_INIT               ;setup paging for device drivers
00E5B4  2               
00E5B4  2               	PRTDBG "OS Starting$"
00E5B4  2               
00E5B4  2  A9 90        	lda #<opnmsg                 ;point to message
00E5B6  2  A0 E4        	ldy #>opnmsg
00E5B8  2  20 10 E7     	jsr outmsg                   ;send it
00E5BB  2  A9 36        	lda #<opnmsg1
00E5BD  2  A0 E5        	ldy #>opnmsg1
00E5BF  2  20 10 E7     	jsr outmsg                   ;send it
00E5C2  2               
00E5C2  2  20 00 E4     	JSR NEWLINE
00E5C5  2               
00E5C5  2               ; setup diskconfig table
00E5C5  2  A2 00        	ldx #0
00E5C7  2               @2:
00E5C7  2  BD 2F F2     	lda dftdskcfg, x
00E5CA  2  9D 14 05     	sta dskcfg, x
00E5CD  2  E8           	inx
00E5CE  2  E0 10        	cpx #$10
00E5D0  2  D0 F5        	bne @2
00E5D2  2               
00E5D2  2               	PRTDBG "DISK CFG TABLE COPIED$"
00E5D2  2               
00E5D2  2  A9 00        	lda #0                       ;set zero
00E5D4  2  20 5C E6     	jsr seldsk                   ;and select drive zero
00E5D7  2               
00E5D7  2  A9 16        	lda #22                      ;MD_SHOW
00E5D9  2  85 32        	sta farfunct
00E5DB  2  20 6A 02     	JSR DO_FARCALL
00E5DE  2               
00E5DE  2  A9 19         	lda #25 					 ;FD_INIT
00E5E0  2  85 32        	sta farfunct
00E5E2  2  20 6A 02     	JSR DO_FARCALL
00E5E5  2               
00E5E5  2  A9 04        	lda #04                      ;PPIDE_INIT
00E5E7  2  85 32        	sta farfunct
00E5E9  2  20 6A 02     	JSR DO_FARCALL
00E5EC  2               
00E5EC  2                .IF USEDSKYNG=1 || USEDSKY=1
00E5EC  2  A9 07         	lda #07 					;DSKY_INIT
00E5EE  2  85 32         	sta farfunct
00E5F0  2  20 6A 02      	JSR DO_FARCALL
00E5F3  2               
00E5F3  2  A2 00         	LDX #$00
00E5F5  2               @1:
00E5F5  2  BD 42 E9      	LDA DOS65DSKYINIT, X
00E5F8  2  9D 00 05      	STA DSKY_BUF, X
00E5FB  2  E8            	INX
00E5FC  2  E0 08         	CPX #8
00E5FE  2  D0 F5         	BNE @1
00E600  2  A9 08         	lda #08 					;DSKY_SHOW
00E602  2  85 32         	sta farfunct
00E604  2  20 6A 02      	JSR DO_FARCALL
00E607  2               
00E607  2  A9 0D         	lda #13 					;DSKY_BEEP
00E609  2  85 32         	sta farfunct
00E60B  2  20 6A 02      	JSR DO_FARCALL
00E60E  2               .ENDIF
00E60E  2               
00E60E  2  A9 44        	LDA #<cnstxt                 ; STORE POINTER TO COMMAND LINE
00E610  2  85 30        	STA cmdlnp
00E612  2  A9 D7        	LDA #>cnstxt
00E614  2  85 31        	STA cmdlnp + 1
00E616  2               
00E616  2  A9 14        	LDA #<dskcfg                 ; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00E618  2  85 2E        	STA dskcfpc
00E61A  2  A9 05        	LDA #>dskcfg
00E61C  2  85 2F        	STA dskcfpc + 1
00E61E  2  20 47 E7     	JSR DSPL_DSK_CFG             ; DISPLAY DISK CONFIG TO USERS
00E621  2               
00E621  2               
00E621  2               ;set up jumps into dos / 65 in page one
00E621  2               setup:
00E621  2  20 7B E8     	JSR PAGER_INIT
00E624  2  A2 00        	ldx #0                       ;clear index
00E626  2               ;first clear key dba variables
00E626  2  8E BD E9     	stx hstact                   ;host buffer inactive
00E629  2  8E BE E9     	stx unacnt                   ;clear unalloc count
00E62C  2  BD 4E E6     setupl: lda inttbl, x         ;get byte
00E62F  2  9D 00 01     	sta $100, x                  ;insert at start
00E632  2  E8           	inx
00E633  2  E0 06        	cpx #6
00E635  2  D0 F5        	bne setupl                   ;loop until done
00E637  2  A9 28        	lda #<dflbuf                 ;get low buffer
00E639  2  A0 01        	ldy #>dflbuf                 ;and high
00E63B  2  20 EF E6     	jsr setdma                   ;and set
00E63E  2  AD 13 05     	lda sekdsk                   ;get disk
00E641  2               
00E641  2  A9 02        	lda #DEFDRV                  ;set zero
00E643  2  20 5C E6     	jsr seldsk                   ;and select drive zero
00E646  2  20 7D E6     	jsr home                     ;home that drive
00E649  2               
00E649  2               	PRTDBG "Start CCM$"
00E649  2  A9 02        	lda #DEFDRV                  ;set zero
00E64B  2  4C 03 D0     	jmp ccm                      ;and go to ccm
00E64E  2               ;initialization table
00E64E  2  4C 53 E4 4C  inttbl: .byte $4c, <wboote, >wboote, $4c, <pem, >pem
00E652  2  FE D7        
00E654  2               ;warm boot - read dos / 65 back except sim and then
00E654  2               ; jump to ccm.
00E654  2               
00E654  2               
00E654  2               wboot:
00E654  2  78           	SEI                          ; DISABLE INTERRUPTS
00E655  2  A2 FF        	ldx #$ff                     ;set stack
00E657  2  9A           	txs                          ;pointer
00E658  2  D8           	cld                          ;set binary mode
00E659  2               
00E659  2  4C 21 E6     	jmp setup                    ;go setup
00E65C  2               
00E65C  2               
00E65C  2               
00E65C  2               ;__SELDSK_________________________________________________________________________________________________
00E65C  2               ;
00E65C  2               ; PERFORM DOS / 65 DISK DRIVE SELECT
00E65C  2               ;________________________________________________________________________________________________________
00E65C  2               ;select disk
00E65C  2               seldsk:
00E65C  2  29 07        	and #7                       ;three lsbs only
00E65E  2  8D 13 05     	sta sekdsk                   ;save for later
00E661  2  AD 13 05     	LDA sekdsk                   ;save for later
00E664  2  0A           	asl a                        ;multiply by two
00E665  2  AA           	tax                          ;make an Index
00E666  2  BD 6D E6     	lda dcbtbl, x                ;get address
00E669  2  BC 6E E6     	ldy dcbtbl + 1, x
00E66C  2  60           	rts
00E66D  2               
00E66D  2               ;table of dcb addresses
00E66D  2  4A E9        dcbtbl: .word dcba            ; A
00E66F  2  58 E9        	.word dcbb                   ; B
00E671  2  66 E9        	.word dcbc                   ; C
00E673  2  74 E9        	.word dcbd                   ; D
00E675  2  82 E9        	.word dcbe                   ; E
00E677  2  90 E9        	.word dcbf                   ; F
00E679  2  9E E9        	.word dcbg                   ; G
00E67B  2  AC E9        	.word dcbh                   ; H
00E67D  2               
00E67D  2               ;__HOME__________________________________________________________________________________________________
00E67D  2               ;
00E67D  2               ; PERFORM DOS / 65 HEAD HOME
00E67D  2               ;________________________________________________________________________________________________________
00E67D  2               home:
00E67D  2  A9 00        	lda #$00
00E67F  2  A0 00        	ldy #$00
00E681  2               
00E681  2               ;__SELTRK________________________________________________________________________________________________
00E681  2               ;
00E681  2               ; PERFORM DOS / 65 SELECT TRACK
00E681  2               ;
00E681  2               ; A=TRACK LOW BYTE
00E681  2               ; Y=TRACK HIGH BYTE
00E681  2               ;________________________________________________________________________________________________________
00E681  2               seltrk:
00E681  2  18           	CLC
00E682  2  8D 0C 05     	sta sektrk                   ;save number
00E685  2  8C 0D 05     	sty sektrk + 1
00E688  2  60           	rts
00E689  2               
00E689  2               ;__SELSEC________________________________________________________________________________________________
00E689  2               ;
00E689  2               ; PERFORM DOS / 65 SECTOR SELECT
00E689  2               ;
00E689  2               ; A=SECTOR LOW BYTE
00E689  2               ; Y=SECTOR HIGH BYTE
00E689  2               ;________________________________________________________________________________________________________
00E689  2               selsec:
00E689  2  8D 0E 05     	sta seksec                   ;save low and high
00E68C  2  8C 0F 05     	sty seksec + 1
00E68F  2  60           	rts
00E690  2               
00E690  2               ;__READ__________________________________________________________________________________________________
00E690  2               ;
00E690  2               ; PERFORM DOS / 65 SECTOR READ
00E690  2               ;________________________________________________________________________________________________________
00E690  2               read:
00E690  2  20 24 E7     	JSR GET_DRIVE_DEVICE         ;
00E693  2  29 F0        	and #$F0                     ; only want first nybble
00E695  2  C9 00        	CMP #$00
00E697  2  D0 0A        	BNE :+                       ; not MD drive
00E699  2               	;RAM
00E699  2  A9 14        	lda #20                      ;MD_READ_SECTOR
00E69B  2  85 32        	sta farfunct
00E69D  2  20 6A 02     	JSR DO_FARCALL
00E6A0  2  4C 07 E9     	JMP MOVEBUFTODMA
00E6A3  2               :
00E6A3  2  C9 20        	CMP #$20
00E6A5  2  D0 0B        	BNE :+ 			; not floppy drive
00E6A7  2               	;FD
00E6A7  2  A9 17        	lda #23 ;FD_READ_SECTOR
00E6A9  2  85 32        	sta farfunct
00E6AB  2  20 6A 02     	JSR DO_FARCALL
00E6AE  2  4C 07 E9     	JMP MOVEBUFTODMA
00E6B1  2  60           	RTS ;
00E6B2  2               :
00E6B2  2  C9 30        	CMP #$30
00E6B4  2  D0 0A        	BNE :+                       ; invalid drive
00E6B6  2               	;PPIDE
00E6B6  2  A9 05        	lda #05                      ;IDE_READ_SECTOR
00E6B8  2  85 32        	sta farfunct
00E6BA  2  20 6A 02     	JSR DO_FARCALL
00E6BD  2  4C 07 E9     	JMP MOVEBUFTODMA
00E6C0  2               :
00E6C0  2  A9 FF        	LDA #$FF                     ; signal error
00E6C2  2  60           	RTS                          ;
00E6C3  2               
00E6C3  2               
00E6C3  2               ;__WRITE_________________________________________________________________________________________________
00E6C3  2               ;
00E6C3  2               ; PERFORM DOS / 65 SECTOR WRITE
00E6C3  2               ;________________________________________________________________________________________________________
00E6C3  2               write:
00E6C3  2  20 24 E7     	JSR GET_DRIVE_DEVICE         ;
00E6C6  2  20 1D E9     	JSR MOVEDMATOBUF
00E6C9  2               
00E6C9  2  29 F0        	and #$F0                     ; only want first nybble
00E6CB  2               
00E6CB  2  C9 00        	CMP #$00
00E6CD  2  D0 07        	BNE :+                       ; not MD Drive
00E6CF  2               	;MD
00E6CF  2  A9 15        	lda #21                      ;MD_WRITE_SECTOR
00E6D1  2  85 32        	sta farfunct
00E6D3  2  4C 6A 02     	jmp DO_FARCALL
00E6D6  2               :
00E6D6  2  C9 20        	CMP #$20
00E6D8  2  D0 07        	BNE :+ 						; not floppy drive
00E6DA  2               	;FD
00E6DA  2  A9 18        	lda #24 ;FD_WRITE_SECTOR
00E6DC  2  85 32        	sta farfunct
00E6DE  2  4C 6A 02     	JMP DO_FARCALL
00E6E1  2               :
00E6E1  2  C9 30        	CMP #$30
00E6E3  2  D0 07        	BNE writex                   ; not ppide
00E6E5  2               	;PPIDE
00E6E5  2  A9 06        	lda #06                      ;IDE_WRITE_SECTOR
00E6E7  2  85 32        	sta farfunct
00E6E9  2  4C 6A 02     	jmp DO_FARCALL
00E6EC  2               writex:
00E6EC  2  A9 FF        	LDA #$FF                     ; signal error
00E6EE  2  60           	RTS                          ;
00E6EF  2               
00E6EF  2               
00E6EF  2               ;__SETDMA________________________________________________________________________________________________
00E6EF  2               ;
00E6EF  2               ; PERFORM DOS / 65 BUFFER ADDRESS SELECTION
00E6EF  2               ;
00E6EF  2               ; A=BUFFER LOW BYTE
00E6EF  2               ; Y=BUFFER HIGH BYTE
00E6EF  2               ;________________________________________________________________________________________________________
00E6EF  2               setdma:
00E6EF  2  85 F4        	sta dmaadr                   ;store low
00E6F1  2  84 F5        	sty dmaadr + 1               ;and high
00E6F3  2  60           	rts
00E6F4  2               
00E6F4  2               
00E6F4  2               ;__CONSTS________________________________________________________________________________________________
00E6F4  2               ;
00E6F4  2               ; GET DOS / 65 CONSOLE STATUS
00E6F4  2               ;________________________________________________________________________________________________________
00E6F4  2               consts:
00E6F4  2  A9 03        	lda #03
00E6F6  2  85 32        	sta farfunct
00E6F8  2  4C 6A 02     	jmp DO_FARCALL
00E6FB  2               
00E6FB  2               ;__CONRDE________________________________________________________________________________________________
00E6FB  2               ;
00E6FB  2               ; PERFORM DOS / 65 CONSOLE READ
00E6FB  2               ;________________________________________________________________________________________________________
00E6FB  2               conrde:
00E6FB  2  A9 02        	lda #02
00E6FD  2  85 32        	sta farfunct
00E6FF  2  4C 6A 02     	jmp DO_FARCALL
00E702  2               
00E702  2               
00E702  2               ;__CONWRT________________________________________________________________________________________________
00E702  2               ;
00E702  2               ; PERFORM DOS / 65 CONSOLE WRITE
00E702  2               ;________________________________________________________________________________________________________
00E702  2               conwrt:
00E702  2  48           	pha
00E703  2  A9 00        	lda #00
00E705  2  85 32        	sta farfunct
00E707  2  68           	pla
00E708  2  4C 6A 02     	jmp DO_FARCALL
00E70B  2               
00E70B  2               prnwrt:
00E70B  2  60           	rts                          ;printer
00E70C  2               punwrt:
00E70C  2  60           	rts                          ;punch output
00E70D  2               rdrinp:
00E70D  2  60           	rts                          ;reader input
00E70E  2               rdtime:
00E70E  2  60           	rts                          ;read clock
00E70F  2               xlate:
00E70F  2  60           	rts                          ;sector translate
00E710  2               
00E710  2               
00E710  2               ;__OUTMSG________________________________________________________________________________________________
00E710  2               ;
00E710  2               ; WRITE A NULL TERMINATED STRING TO THE CONSOLE
00E710  2               ;
00E710  2               ; A=POINTER LOW BYTE
00E710  2               ; Y=POINTER HIGH BYTE
00E710  2               ;________________________________________________________________________________________________________
00E710  2               outmsg:                       ;output message
00E710  2  85 F0        	STA OUTMSG_W
00E712  2  84 F1        	STY OUTMSG_W + 1
00E714  2  A0 00        	LDY #$00
00E716  2               OUTSTRLP:
00E716  2  B1 F0        	LDA (OUTMSG_W), Y            ; LOAD NEXT CHAR FROM STRING INTO ACC
00E718  2  C9 00        	CMP #$00                     ; IS NULL?
00E71A  2  F0 07        	BEQ ENDOUTSTR                ; YES, END PRINT OUT
00E71C  2  20 02 E7     	JSR conwrt                   ; PRINT CHAR IN ACC
00E71F  2  C8           	INY                          ; Y=Y + 1 (BUMP INDEX)
00E720  2  4C 16 E7     	JMP OUTSTRLP                 ; DO NEXT CHAR
00E723  2               ENDOUTSTR:
00E723  2  60           	RTS                          ; RETURN
00E724  2               
00E724  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00E724  2               ;
00E724  2               ; GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00E724  2               ;
00E724  2               ;________________________________________________________________________________________________________
00E724  2               GET_DRIVE_DEVICE:
00E724  2  DA           	PHX
00E725  2  AD 13 05     	LDA sekdsk                   ; GET DRIVE
00E728  2  29 07        	AND #7                       ; ONLY FIRST 8 DEVICES SUPPORTED
00E72A  2  0A           	asl a                        ; DOUBLE NUMBER FOR TABLE LOOKUP
00E72B  2  AA           	TAX                          ; MOVE TO X REGISTER
00E72C  2  BD 14 05     	LDA dskcfg, X                ; GET device
00E72F  2               								 ; SETUP FLOPPY CONTROL WHILE WE ARE HERE
00E72F  2  29 01        	AND #$01
00E731  2  C9 00        	CMP #$00
00E733  2  D0 08        	BNE	:+
00E735  2  A9 10        	LDA #%00010000
00E737  2  8D 25 05     	STA DSKUNIT
00E73A  2  4C 42 E7     	JMP GET_DRIVE_DEVICE_1
00E73D  2               :
00E73D  2  A9 21        	LDA #%00100001
00E73F  2  8D 25 05     	STA DSKUNIT
00E742  2               GET_DRIVE_DEVICE_1:
00E742  2  BD 14 05     	LDA dskcfg, X                ; GET device
00E745  2  FA           	PLX
00E746  2  60           	RTS
00E747  2               
00E747  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00E747  2               ;
00E747  2               ; DISPLAY THE DISK CONFIGURATION FOR THE USER
00E747  2               ;
00E747  2               ;________________________________________________________________________________________________________
00E747  2               DSPL_DSK_CFG:
00E747  2  20 00 E4     	JSR NEWLINE
00E74A  2  48 DA 5A A2  PRTS "Disk Configuration:$"
00E74E  2  00 BD 63 E7  
00E752  2  E8 C9 24 F0  
00E777  2  20 00 E4     	JSR NEWLINE
00E77A  2  A2 00        	ldx #0
00E77C  2               DSPL_DSK_CFG_1:
00E77C  2  48 DA 5A A2  	PRTS " $"                    ; MAKE IT PRETTY :)
00E780  2  00 BD 95 E7  
00E784  2  E8 C9 24 F0  
00E797  2  8A           	TXA
00E798  2  4A           	LSR A
00E799  2  18           	CLC
00E79A  2  69 41        	ADC #'A'
00E79C  2  20 02 E7     	JSR conwrt
00E79F  2  A9 3A        	LDA #':'
00E7A1  2  20 02 E7     	JSR conwrt
00E7A4  2  A9 3D        	LDA #'='
00E7A6  2  20 02 E7     	JSR conwrt
00E7A9  2  20 C1 E7     	JSR prtdevice                ; PRINT DEVICE NAME FROM TABLE (X)
00E7AC  2  A9 3A        	LDA #':'
00E7AE  2  20 02 E7     	JSR conwrt
00E7B1  2  E8           	INX                          ; WANT SECOND BYTE OF ENTRY
00E7B2  2  BD 14 05     	LDA dskcfg, x                ; GET SLICE
00E7B5  2  20 11 E4     	JSR PRTDEC                   ; PRINT SLICE IN DECIMAL (A)
00E7B8  2  E8           	INX
00E7B9  2  20 00 E4     	JSR NEWLINE
00E7BC  2  E0 10        	CPX #16
00E7BE  2  D0 BC        	BNE DSPL_DSK_CFG_1
00E7C0  2  60           	RTS
00E7C1  2               
00E7C1  2               	; DEVICE TABLE:
00E7C1  2               	; $00 MD
00E7C1  2               	; $2x FLOPPY
00E7C1  2               	; $3x IDE
00E7C1  2               prtdevice:
00E7C1  2  BD 14 05     	LDA dskcfg, X                ; GET DEVICE TYPE
00E7C4  2  48           	PHA
00E7C5  2  29 F0        	AND #$F0                     ; FILTER OUT UNIT
00E7C7  2  C9 00        	CMP #$00
00E7C9  2  D0 1F        	BNE prtdevice1
00E7CB  2  48 DA 5A A2  	PRTS "MD$"
00E7CF  2  00 BD E4 E7  
00E7D3  2  E8 C9 24 F0  
00E7E7  2  4C 74 E8     	jmp prtdevice_done
00E7EA  2               prtdevice1:
00E7EA  2  C9 10        	CMP #$10
00E7EC  2  D0 20        	BNE prtdevice2
00E7EE  2  48 DA 5A A2  	PRTS "UNK$"
00E7F2  2  00 BD 07 E8  
00E7F6  2  E8 C9 24 F0  
00E80B  2  4C 74 E8     	jmp prtdevice_done
00E80E  2               prtdevice2:
00E80E  2  C9 20        	CMP #$20
00E810  2  D0 1F        	BNE prtdevice3
00E812  2  48 DA 5A A2  	PRTS "FD$"
00E816  2  00 BD 2B E8  
00E81A  2  E8 C9 24 F0  
00E82E  2  4C 74 E8     	jmp prtdevice_done
00E831  2               prtdevice3:
00E831  2  C9 30        	CMP #$30
00E833  2  D0 22        	BNE prtdevicex
00E835  2  48 DA 5A A2  	PRTS "PPIDE$"
00E839  2  00 BD 4E E8  
00E83D  2  E8 C9 24 F0  
00E854  2  4C 74 E8     	jmp prtdevice_done
00E857  2               prtdevicex:
00E857  2  48 DA 5A A2  	PRTS "UNK$"
00E85B  2  00 BD 70 E8  
00E85F  2  E8 C9 24 F0  
00E874  2               prtdevice_done:
00E874  2  68           	PLA
00E875  2  29 0F        	AND #$0F                     ; FILTER OUT DEVICE
00E877  2  20 11 E4     	JSR PRTDEC
00E87A  2  60           	RTS
00E87B  2               
00E87B  2               	.INCLUDE "dospager.asm"
00E87B  3               ;__pager_________________________________________________________________________________________________________________________
00E87B  3               ;
00E87B  3               ; 	Nhyodyne Memory page management code
00E87B  3               ;
00E87B  3               ;	Entry points:
00E87B  3               ;		PAGER_INIT          - called during OS init
00E87B  3               ;________________________________________________________________________________________________________________________________
00E87B  3               ;
00E87B  3               ; RAM BANK $0C is RAM area for Drivers
00E87B  3               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
00E87B  3               ; RAM BANK $0F is fixed bank $0000-$7FFF
00E87B  3               ;
00E87B  3               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
00E87B  3               ;
00E87B  3               ; ROM MEMORY PAGE CONFIGURATION LATCH CONTROL PORT
00E87B  3               ;       A15 IS INVERTED FOR THE NYHODYNE 65C02 CPU . . .
00E87B  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00E87B  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E87B  3               ;	: : : :  : : : :--0 = A15 ROM ONLY ADDRESS LINE DEFAULT IS 0 x
00E87B  3               ;	: : : :  : : :----0 = A16 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :  : :------0 = A17 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :  :--------0 = A18 ROM ONLY ADDRESS LINE DEFAULT IS 0 X
00E87B  3               ;	: : : :-----------0 = A19 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : :-------------0 = A20 ROM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: :---------------0 = ROM BOOT OVERRIDE DEFAULT IS 0
00E87B  3               ;	:-----------------0 = LOWER PAGE ROM SELECT (0=ROM, 1=NOTHING) DEFAULT IS 0
00E87B  3               ;
00E87B  3               ; RAM PAGE CONFIGURATION LATCH CONTROL PORT
00E87B  3               ;
00E87B  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00E87B  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E87B  3               ;	: : : :  : : : :--0 = A15 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :  : : :----0 = A16 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :  : :------0 = A17 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :  :--------0 = A18 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : : :-----------0 = A19 RAM ONLY ADDRESS LINE DEFAULT IS 0
00E87B  3               ;	: : :-------------0 = UNDEFINED DEFAULT IS 0
00E87B  3               ;	: :---------------0 = RAM BOOT OVERRIDE DEFAULT IS 0
00E87B  3               ;	:-----------------0 = LOWER PAGE RAM SELECT (0=NOTHING, 1=RAM) DEFAULT IS 0;
00E87B  3               
00E87B  3               
00E87B  3               ;__PAGER_INIT___________________________________________________________________________________________
00E87B  3               ;
00E87B  3               ;  INIT -- Copy code into $0200-$02FF for controling banking and copying
00E87B  3               ;____________________________________________________________________________________________________
00E87B  3               PAGER_INIT:
00E87B  3  A2 00                LDX     #$00
00E87D  3               :
00E87D  3  BD 89 E8             LDA     md_pagecode,X
00E880  3  9D 00 02             STA     MD_PAGERA,X
00E883  3  E8                   INX
00E884  3  E0 00                CPX     #$00
00E886  3  D0 F5                BNE     :-
00E888  3  60                   RTS
00E889  3               
00E889  3               ;       X=Control Word
00E889  3               ;	7 6 5 4  3 2 1 0
00E889  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00E889  3               ;       : : : X  X X X X    = UNUSED
00E889  3               ;	: : :-------------0 = Read=0, Write=1
00E889  3               ;	: :---------------0 = RAM=0, ROM=1
00E889  3               ;	:-----------------0 = LOW=0, HIGH=1
00E889  3               ;       A= bank
00E889  3               ;       Y= page
00E889  3               ;
00E889  3                 .IF RAMDRIVERS=1
00E889  3               md_pagecode:
00E889  3  48                   PHA
00E88A  3  84 15                STY     MD_PAGESE+1     ; setup copy from pointer
00E88C  3  8A                   TXA
00E88D  3  29 80                AND     #$80
00E88F  3  A8                   TAY
00E890  3  84 14                STY     MD_PAGESE
00E892  3  8A                   TXA
00E893  3  29 20                AND     #%00100000
00E895  3  C9 00                CMP     #$00
00E897  3  D0 3D                BNE     MD_PAGE_WRITE
00E899  3               ; PERFORM READ HERE
00E899  3  8A                   TXA
00E89A  3  29 40                AND     #%01000000
00E89C  3  C9 00                CMP     #$00
00E89E  3  D0 0D                BNE     MD_PAGE_ROREAD
00E8A0  3               ; DO RAM READ
00E8A0  3  A9 80                LDA     #$80
00E8A2  3  8D 7C 03             STA     MPCL_ROM
00E8A5  3  68                   PLA
00E8A6  3  09 80                ORA     #$80
00E8A8  3  8D 78 03             STA     MPCL_RAM
