ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00CBDE  2               
00CBDE  1               		.include "simnhy.asm"
00CBDE  2               ;________________________________________________________________________________________________________________________________
00CBDE  2               ;
00CBDE  2               ;	Nhyodyne dos/65 system interface module (sim)
00CBDE  2               ;
00CBDE  2               ;  DWERNER 12/20/2021 	ported to Nhyodyne
00CBDE  2               ;________________________________________________________________________________________________________________________________
00CBDE  2               
00CBDE  2               		.include "macro.asm"
00CBDE  3               ;__MACRO___________________________________________________________________________________________________________________
00CBDE  3               ;
00CBDE  3               ; 	Macros for the betterment of Mankind
00CBDE  3               ;________________________________________________________________________________________________________________________________
00CBDE  3               ;
00CBDE  3               
00CBDE  3               .macro          PRTDBG      message
00CBDE  3               .LOCAL p1
00CBDE  3               .LOCAL p2
00CBDE  3               .LOCAL p3
00CBDE  3               .LOCAL p4
00CBDE  3               .LOCAL p5
00CBDE  3                 .if     .paramcount <> 1
00CBDE  3                       .error  "Too few parameters for macro PRTDBG"
00CBDE  3                       .endif
00CBDE  3                       .if DEBUG=1
00CBDE  3                       PHA
00CBDE  3                       PHX
00CBDE  3                       PHY
00CBDE  3                       LDX #$00
00CBDE  3               p1:
00CBDE  3                       LDA p4,x
00CBDE  3                       INX
00CBDE  3                       CMP #'$'
00CBDE  3                       BEQ p2
00CBDE  3                       JSR conwrt
00CBDE  3                       JMP p1
00CBDE  3               p2:
00CBDE  3                       LDA #13
00CBDE  3                       jsr conwrt
00CBDE  3                       LDA #10
00CBDE  3                       jsr conwrt
00CBDE  3                       PLY
00CBDE  3                       plx
00CBDE  3                       pla
00CBDE  3                       JMP p5
00CBDE  3               p4:
00CBDE  3                       .BYTE message
00CBDE  3               p5:
00CBDE  3                       .endif
00CBDE  3               .endmacro
00CBDE  3               
00CBDE  3               .macro          PRTS      message
00CBDE  3               .LOCAL p1
00CBDE  3               .LOCAL p2
00CBDE  3               .LOCAL p3
00CBDE  3               .LOCAL p4
00CBDE  3               .LOCAL p5
00CBDE  3                 .if     .paramcount <> 1
00CBDE  3                       .error  "Too few parameters for macro PRTS"
00CBDE  3                       .endif
00CBDE  3                       PHA
00CBDE  3                       PHX
00CBDE  3                       PHY
00CBDE  3                       LDX #$00
00CBDE  3               p1:
00CBDE  3                       LDA p4,x
00CBDE  3                       INX
00CBDE  3                       CMP #'$'
00CBDE  3                       BEQ p2
00CBDE  3                       JSR conwrt
00CBDE  3                       JMP p1
00CBDE  3               p2:
00CBDE  3                       PLY
00CBDE  3                       plx
00CBDE  3                       pla
00CBDE  3                       JMP p5
00CBDE  3               p4:
00CBDE  3                       .BYTE message
00CBDE  3               p5:
00CBDE  3               .endmacro
00CBDE  3               
00CBDE  3               
00CBDE  3               
00CBDE  3               
00CBDE  3               ;__PRTHEXBYTE__________________________________________________
00CBDE  3               ; PRINT OUT ACCUMULATOR AS HEX NUMBER
00CBDE  3               ;______________________________________________________________
00CBDE  3               PRTHEXBYTE:
00CBDE  3  48                   PHA
00CBDF  3  DA                   PHX
00CBE0  3  5A                   PHY
00CBE1  3  AA                   TAX				; SAVE A REGISTER
00CBE2  3  4A                   LSR 				; SHIFT HIGH NIBBLE TO LOW NIBBLE
00CBE3  3  4A                   LSR 				;
00CBE4  3  4A                   LSR 				;
00CBE5  3  4A                   LSR 				;
00CBE6  3  18                   CLC               		; CLEAR CARRY
00CBE7  3  20 F2 CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBEA  3  8A                   TXA				; RESTORE ACCUMULATOR
00CBEB  3  20 F2 CB             JSR PRINT_DIGIT			; PRINT LOW NIBBLE
00CBEE  3  7A                   PLY
00CBEF  3  FA                   plx
00CBF0  3  68                   PLA
00CBF1  3  60                   RTS
00CBF2  3               
00CBF2  3               ;__PRINT_DIGIT_________________________________________________
00CBF2  3               ;
00CBF2  3               ; PRINT OUT LOW NIBBLE OF ACCUMULATOR IN HEX
00CBF2  3               ;
00CBF2  3               ;______________________________________________________________
00CBF2  3               PRINT_DIGIT:
00CBF2  3  29 0F                       AND #$0F				; STRIP OFF HIGH NIBBLE
00CBF4  3  09 30                       ORA #$30				; ADD $30 TO PRODUCE ASCII
00CBF6  3  C9 3A                       CMP #$3A               		; IS GREATER THAN 9
00CBF8  3  30 03                       BMI PRINT_DIGIT_OUT		; NO, SKIP ADD
00CBFA  3  18                          CLC				; CLEAR CARRY
00CBFB  3  69 07                       ADC #$07				; ADD ON FOR LETTER VALUES
00CBFD  3               PRINT_DIGIT_OUT:					;
00CBFD  3  4C DF CE                    JMP conwrt              		; PRINT OUT CHAR
00CC00  3               
00CC00  3               NEWLINE:
00CC00  3  48                           pha
00CC01  3  DA                           PHX
00CC02  3  5A                           phy
00CC03  3  A9 0D                        LDA #$0D
00CC05  3  20 DF CE                     JSR conwrt
00CC08  3  A9 0A                        LDA #$0A
00CC0A  3  20 DF CE                     Jsr conwrt
00CC0D  3  7A                           ply
00CC0E  3  FA                           plx
00CC0F  3  68                           pla
00CC10  3  60                           rts
00CC11  3               
00CC11  3               PRTDEC:
00CC11  3  5A                           phy
00CC12  3  DA                           PHX
00CC13  3  48                           PHA
00CC14  3  A0 00                        ldy #00
00CC16  3  A2 FF                        LDX #$FF
00CC18  3  38                           SEC
00CC19  3               PrDec100:
00CC19  3  E8                           INX
00CC1A  3  E9 64                        SBC #100
00CC1C  3  B0 FB                        BCS PrDec100            ;Count how many 100s
00CC1E  3  69 64                        ADC #100
00CC20  3  20 3A CC                     JSR PrDecDigit          ;Print the 100s
00CC23  3  A2 FF                        LDX #$FF
00CC25  3  38                           SEC                     ;Prepare for subtraction
00CC26  3               PrDec10:
00CC26  3  E8                           INX
00CC27  3  E9 0A                        SBC #10
00CC29  3  B0 FB                        BCS PrDec10             ;Count how many 10s
00CC2B  3  69 0A                        ADC #10
00CC2D  3  20 3A CC                     JSR PrDecDigit          ;Print the 10s
00CC30  3  AA                           TAX                     ;Pass 1s into X
00CC31  3  A0 01                        ldy #1
00CC33  3  20 3A CC                     JSR PrDecDigit          ;Print the 1s
00CC36  3  68                           PLA
00CC37  3  FA                           PLX
00CC38  3  7A                           ply
00CC39  3  60                           RTS
00CC3A  3               PrDecDigit:
00CC3A  3  48                           PHA
00CC3B  3  C0 00                        cpy #$00
00CC3D  3  D0 09                        bne PrDecDigit1
00CC3F  3  8A                           txa
00CC40  3  A8                           tay
00CC41  3  C0 00                        cpy #$00
00CC43  3  D0 03                        bne PrDecDigit1
00CC45  3  4C 4E CC                     jmp PrDecDigit2
00CC48  3               PrDecDigit1:
00CC48  3  8A                           TXA                     ;Save A, pass digit to A
00CC49  3  09 30                        ORA #'0'
00CC4B  3  20 DF CE                     JSR  conwrt             ;Convert to character and print it
00CC4E  3               PrDecDigit2:
00CC4E  3  68                           PLA
00CC4F  3  60                           RTS                     ;Restore A and return
00CC50  3               
00CC50  2               DO_FARCALL =    farcall-md_pagecode+$0200
00CC50  2               
00CC50  2               ;dos/65 system interface module (sim)
00CC50  2               ;version 3.00
00CC50  2               ;this version is designed to work with the N8VEM Host Processor
00CC50  2               
00CC50  2               ;fixed parameters
00CC50  2               simstart:
00CC50  2               
00CC50  2               ;my system i/o routines in rom
00CC50  2               nsects	=	(simstart-ccm)/128	;number sectors
00CC50  2               
00CC50  2               ;main program
00CC50  2               ;jump vector used by pem
00CC50  2  4C A8 CD     sim:	jmp	boot		;from cold start
00CC53  2  4C 44 CE     wboote:	jmp	wboot		;from warm boot
00CC56  2  4C D1 CE     	jmp	consts		;check for input
00CC59  2  4C D8 CE     	jmp	conrde		;get input
00CC5C  2  4C DF CE     	jmp	conwrt		;send to terminal
00CC5F  2  4C E8 CE     	jmp	prnwrt		;printer output
00CC62  2  4C E9 CE     	jmp	punwrt		;punch output
00CC65  2  4C EA CE     	jmp	rdrinp		;reader input
00CC68  2  4C 6D CE     	jmp	home		;home drive
00CC6B  2  4C 4C CE     	jmp	seldsk		;select disk
00CC6E  2  4C 71 CE     	jmp	seltrk		;set track
00CC71  2  4C 79 CE     	jmp	selsec		;set sector
00CC74  2  4C CC CE     	jmp	setdma		;set buffer address
00CC77  2  4C 80 CE     	jmp	read		;read sector
00CC7A  2  4C A6 CE     	jmp	write		;write sector
00CC7D  2  A9 01        	lda	#1		;printer always ready
00CC7F  2  60           	rts
00CC80  2  4C EB CE     	jmp	rdtime		;clock entry
00CC83  2  4C EC CE     	jmp	xlate		;translate
00CC86  2               
00CC86  2               ;console definition block
00CC86  2               sysdef:
00CC86  2  08           	.byte	8		;backspace
00CC87  2  01           	.byte	1		;clear to end of line
00CC88  2  0C           	.byte	$c		;forward space
00CC89  2  00           	.byte	0		;normal video
00CC8A  2  5E           	.byte	'^'		;invert video
00CC8B  2  18           	.byte	24		;lines per screen
00CC8C  2  50           	.byte	80		;char per line
00CC8D  2  0C           	.byte	$c		;formfeed
00CC8E  2  1E           	.byte	$1e		;home
00CC8F  2  02           	.byte	2		;clear to end of screen
00CC90  2               
00CC90  2               ;opening id message
00CC90  2  0D 0A        opnmsg:	.byte	cr,lf
00CC92  2               
00CC92  2  64 38 38 38      	.BYTE "d8888b.  .d88b.  .d8888.    dD     ooooo",cr,lf
00CC96  2  38 62 2E 20  
00CC9A  2  20 2E 64 38  
00CCBC  2  38 38 20 20      	.BYTE "88  `8D .8P  Y8. 88   YP   d8     8P~~~~",cr,lf
00CCC0  2  60 38 44 20  
00CCC4  2  2E 38 50 20  
00CCE6  2  38 38 20 20      	.BYTE "88   88 88    88 `8bo.    d8     dP",cr,lf
00CCEA  2  20 38 38 20  
00CCEE  2  38 38 20 20  
00CD0B  2  38 38 20 20      	.BYTE "88   88 88    88   `Y8b. d8888b. V8888b.",cr,lf,0
00CD0F  2  20 38 38 20  
00CD13  2  38 38 20 20  
00CD36  2               opnmsg1:
00CD36  2  38 38 20 20      	.BYTE "88  .8D `8b  d8' db   8D 88  `8D     `8D",cr,lf
00CD3A  2  2E 38 44 20  
00CD3E  2  60 38 62 20  
00CD60  2  59 38 38 38      	.BYTE "Y8888D   `Y88P   `8888Y  `8888P  88oobY",cr,lf
00CD64  2  38 44 20 20  
00CD68  2  20 60 59 38  
00CD89  2  11 44 4F 53  	.byte 17,"DOS/65 ON THE NHYODYNE 3.00",cr,lf,0
00CD8D  2  2F 36 35 20  
00CD91  2  4F 4E 20 54  
00CDA8  2               
00CDA8  2               
00CDA8  2               ;cold entry from loader
00CDA8  2               boot:
00CDA8  2  78           	SEI 			; DISABLE INTERRUPTS
00CDA9  2  A2 FF        	ldx	#$ff		;set stack
00CDAB  2  9A           	txs			;pointer
00CDAC  2  D8           	cld			;set binary mode
00CDAD  2               
00CDAD  2  20 45 D0     	JSR	PAGER_INIT		;setup paging for device drivers
00CDB0  2               
00CDB0  2               	PRTDBG "OS Starting$"
00CDB0  2               
00CDB0  2  A9 90         	lda	#<opnmsg	;point to message
00CDB2  2  A0 CC        	ldy	#>opnmsg
00CDB4  2  20 ED CE     	jsr	outmsg		;send it
00CDB7  2  A9 36         	lda	#<opnmsg1
00CDB9  2  A0 CD        	ldy	#>opnmsg1
00CDBB  2  20 ED CE     	jsr	outmsg		;send it
00CDBE  2               
00CDBE  2  20 00 CC     	JSR 	NEWLINE
00CDC1  2               
00CDC1  2               ; 	setup diskconfig table
00CDC1  2  A2 00        	ldx 	#0
00CDC3  2               @2:
00CDC3  2  BD B9 D9     	lda 	dftdskcfg,x
00CDC6  2  9D 14 03     	sta 	dskcfg,x
00CDC9  2  E8           	inx
00CDCA  2  E0 10        	cpx 	#$10
00CDCC  2  D0 F5        	bne 	@2
00CDCE  2               
00CDCE  2               
00CDCE  2                 .IF USEFLOPPYA=1
00CDCE  2               ;  	PRTDBG "Init floppy A$"
00CDCE  2               ;  	lda	#0			;set zero
00CDCE  2               ;	jsr	seldsk		;and select drive zero
00CDCE  2               ;	JSR	SETUPDRIVE
00CDCE  2                 .ENDIF
00CDCE  2               
00CDCE  2  A9 16        	lda 	#22            		;MD_SHOW
00CDD0  2  85 32        	sta 	farfunct
00CDD2  2  4C 65 02     	jmp 	DO_FARCALL
00CDD5  2               
00CDD5  2               
00CDD5  2                   .IF USEIDEC=1
00CDD5  2  A9 04            	lda 	#04            ;PPIDE_INIT
00CDD7  2  85 32        	sta 	farfunct
00CDD9  2  20 65 02     	JSR 	DO_FARCALL
00CDDC  2                 .ENDIF
00CDDC  2               
00CDDC  2               
00CDDC  2                  .IF USEDSKYNG=1 || USEDSKY=1
00CDDC  2  A9 08        	lda 	#08            ;DSKY_INIT
00CDDE  2  85 32        	sta 	farfunct
00CDE0  2  20 65 02     	JSR 	DO_FARCALL
00CDE3  2               
00CDE3  2  A2 00        	LDX 	#$00
00CDE5  2               @1:
00CDE5  2  BD CC D0     	LDA 	DOS65DSKYINIT,X
00CDE8  2  9D 00 03     	STA	DSKY_BUF,X
00CDEB  2  E8           	INX
00CDEC  2  E0 08        	CPX 	#8
00CDEE  2  D0 F5        	BNE	@1
00CDF0  2  A9 12        	lda 	#18            ;DSKY_PUTLED
00CDF2  2  85 32        	sta 	farfunct
00CDF4  2  20 65 02     	JSR 	DO_FARCALL
00CDF7  2               
00CDF7  2  A9 0D        	lda 	#13            ;DSKY_BEEP
00CDF9  2  85 32        	sta 	farfunct
00CDFB  2  20 65 02     	JSR 	DO_FARCALL
00CDFE  2                 .ENDIF
00CDFE  2               
00CDFE  2               
00CDFE  2  A9 44        	LDA 	#<cnstxt	; STORE POINTER TO COMMAND LINE
00CE00  2  85 30        	STA 	cmdlnp
00CE02  2  A9 BF        	LDA 	#>cnstxt
00CE04  2  85 31        	STA 	cmdlnp+1
00CE06  2               
00CE06  2               
00CE06  2               
00CE06  2  A9 14        	LDA 	#<dskcfg	; STORE POINTER TO DISK CONFIG TABLE FOR APPS
00CE08  2  85 2E        	STA 	dskcfpc
00CE0A  2  A9 03        	LDA 	#>dskcfg
00CE0C  2  85 2F        	STA 	dskcfpc+1
00CE0E  2  20 0E CF     	JSR 	DSPL_DSK_CFG	; DISPLAY DISK CONFIG TO USERS
00CE11  2               
00CE11  2               
00CE11  2               				;set up jumps into dos/65 in page one
00CE11  2               setup:
00CE11  2  20 45 D0     	JSR	PAGER_INIT
00CE14  2  A2 00        	ldx	#0		;clear index
00CE16  2               				;first clear key dba variables
00CE16  2  8E 47 D1     	stx	hstact		;host buffer inactive
00CE19  2  8E 48 D1     	stx	unacnt		;clear unalloc count
00CE1C  2  BD 3E CE     setupl:	lda	inttbl,x	;get byte
00CE1F  2  9D 00 01     	sta	$100,x		;insert at start
00CE22  2  E8           	inx
00CE23  2  E0 06        	cpx	#6
00CE25  2  D0 F5        	bne	setupl		;loop until done
00CE27  2  A9 28        	lda	#<dflbuf	;get low buffer
00CE29  2  A0 01        	ldy	#>dflbuf	;and high
00CE2B  2  20 CC CE     	jsr	setdma		;and set
00CE2E  2  AD 13 03     	lda	sekdsk		;get disk
00CE31  2               
00CE31  2  A9 02        	lda	#DEFDRV		;set zero
00CE33  2  20 4C CE     	jsr	seldsk		;and select drive zero
00CE36  2  20 6D CE     	jsr	home		;home that drive
00CE39  2               
00CE39  2               	PRTDBG "Start CCM$"
00CE39  2  A9 02        	lda	#DEFDRV		;set zero
00CE3B  2  4C 03 B8     	jmp	ccm		;and go to ccm
00CE3E  2               ;initialization table
00CE3E  2  4C 53 CC 4C  inttbl:	.byte	$4c,<wboote,>wboote,$4c,<pem,>pem
00CE42  2  FE BF        
00CE44  2               ;warm boot-read dos/65 back except sim and then
00CE44  2               ; jump to ccm.
00CE44  2               
00CE44  2               
00CE44  2               wboot:
00CE44  2  78           	SEI 			; DISABLE INTERRUPTS
00CE45  2  A2 FF        	ldx	#$ff		;set stack
00CE47  2  9A           	txs			;pointer
00CE48  2  D8           	cld			;set binary mode
00CE49  2               
00CE49  2  4C 11 CE     	jmp	setup		;go setup
00CE4C  2               
00CE4C  2               
00CE4C  2               
00CE4C  2               ;__SELDSK_________________________________________________________________________________________________
00CE4C  2               ;
00CE4C  2               ; 	PERFORM DOS/65 DISK DRIVE SELECT
00CE4C  2               ;________________________________________________________________________________________________________
00CE4C  2               ;select disk
00CE4C  2               seldsk:
00CE4C  2  29 07        	and	#7		;three lsbs only
00CE4E  2  8D 13 03     	sta	sekdsk		;save for later
00CE51  2                .IF (USEFLOPPYA=1 | USEFLOPPYB=1)
00CE51  2               	jsr	MOTOROFF	; TURN OFF ALL FLOPPY MOTORS
00CE51  2                .ENDIF
00CE51  2  AD 13 03     	LDA	sekdsk		;save for later
00CE54  2  0A           	asl	a		;multiply by two
00CE55  2  AA           	tax			;make an Index
00CE56  2  BD 5D CE     	lda	dcbtbl,x	;get address
00CE59  2  BC 5E CE     	ldy	dcbtbl+1,x
00CE5C  2  60           	rts
00CE5D  2               
00CE5D  2               ;table of dcb addresses
00CE5D  2  D4 D0        dcbtbl:	.word	dcba		; A
00CE5F  2  E2 D0        	.word	dcbb		; B
00CE61  2  F0 D0        	.word	dcbc		; C
00CE63  2  FE D0        	.word	dcbd		; D
00CE65  2  0C D1        	.word	dcbe		; E
00CE67  2  1A D1        	.word	dcbf		; F
00CE69  2  28 D1        	.word	dcbg		; G
00CE6B  2  36 D1        	.word	dcbh		; H
00CE6D  2               
00CE6D  2               ;__HOME__________________________________________________________________________________________________
00CE6D  2               ;
00CE6D  2               ; 	PERFORM DOS/65 HEAD HOME
00CE6D  2               ;________________________________________________________________________________________________________
00CE6D  2               home:
00CE6D  2  A9 00        	lda	#$00
00CE6F  2  A0 00        	ldy	#$00
00CE71  2               
00CE71  2               ;__SELTRK________________________________________________________________________________________________
00CE71  2               ;
00CE71  2               ; 	PERFORM DOS/65 SELECT TRACK
00CE71  2               ;
00CE71  2               ;	A=TRACK LOW BYTE
00CE71  2               ;	Y=TRACK HIGH BYTE
00CE71  2               ;________________________________________________________________________________________________________
00CE71  2               seltrk:
00CE71  2  18           	CLC
00CE72  2  8D 0C 03     	sta	sektrk		;save number
00CE75  2  8C 0D 03     	sty	sektrk+1
00CE78  2  60           	rts
00CE79  2               
00CE79  2               ;__SELSEC________________________________________________________________________________________________
00CE79  2               ;
00CE79  2               ; 	PERFORM DOS/65 SECTOR SELECT
00CE79  2               ;
00CE79  2               ;	A=SECTOR LOW BYTE
00CE79  2               ;	Y=SECTOR HIGH BYTE
00CE79  2               ;________________________________________________________________________________________________________
00CE79  2               selsec:
00CE79  2  8D 0E 03     	sta	seksec		;save low and high
00CE7C  2  8C 0F 03     	sty	seksec+1
00CE7F  2  60           	rts
00CE80  2               
00CE80  2               ;__READ__________________________________________________________________________________________________
00CE80  2               ;
00CE80  2               ; 	PERFORM DOS/65 SECTOR READ
00CE80  2               ;________________________________________________________________________________________________________
00CE80  2               read:
00CE80  2  20 01 CF     	JSR 	GET_DRIVE_DEVICE	;
00CE83  2  29 F0        	and 	#$F0			; only want first nybble
00CE85  2  C9 00        	CMP 	#$00
00CE87  2  D0 08        	BNE 	:+			; not MD drive
00CE89  2               	;RAM
00CE89  2  A9 14        	lda 	#20            		;MD_READ_SECTOR
00CE8B  2  85 32        	sta 	farfunct
00CE8D  2  4C 65 02     	jmp 	DO_FARCALL
00CE90  2               
00CE90  2  60           	RTS				;
00CE91  2               :
00CE91  2  C9 20        	CMP 	#$20
00CE93  2  D0 03        	BNE 	:+			; not floppy drive
00CE95  2               	;FD
00CE95  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CE95  2                 	JMP	READFL			;
00CE95  2                 	.else
00CE95  2  A9 FF          	LDA	#$FF			;
00CE97  2  60           	RTS				;
00CE98  2                 	.ENDIF
00CE98  2               :
00CE98  2  C9 30        	CMP 	#$30
00CE9A  2  D0 07        	BNE 	:+			; invalid drive
00CE9C  2               	;PPIDE
00CE9C  2                 	.IF USEIDEC=1
00CE9C  2  A9 05        	lda 	#05            		;IDE_READ_SECTOR
00CE9E  2  85 32        	sta 	farfunct
00CEA0  2  4C 65 02     	jmp 	DO_FARCALL
00CEA3  2                 	.ENDIF
00CEA3  2               :
00CEA3  2  A9 FF        	LDA	#$FF			; signal error
00CEA5  2  60           	RTS				;
00CEA6  2               
00CEA6  2               
00CEA6  2               ;__WRITE_________________________________________________________________________________________________
00CEA6  2               ;
00CEA6  2               ; 	PERFORM DOS/65 SECTOR WRITE
00CEA6  2               ;________________________________________________________________________________________________________
00CEA6  2               write:
00CEA6  2  20 01 CF     	JSR 	GET_DRIVE_DEVICE	;
00CEA9  2  29 F0        	and 	#$F0			; only want first nybble
00CEAB  2               
00CEAB  2  C9 00        	CMP 	#$00
00CEAD  2  D0 08        	BNE 	:+			; not MD Drive
00CEAF  2               	;MD
00CEAF  2  A9 15        	lda 	#21            		;MD_WRITE_SECTOR
00CEB1  2  85 32        	sta 	farfunct
00CEB3  2  4C 65 02     	jmp 	DO_FARCALL
00CEB6  2               
00CEB6  2               
00CEB6  2  60           	RTS				;
00CEB7  2               :
00CEB7  2  C9 20        	CMP 	#$20
00CEB9  2  D0 03        	BNE 	:+			; not floppy drive
00CEBB  2               	;FD
00CEBB  2                 	.IF USEFLOPPYA=1 || USEFLOPPYB=1
00CEBB  2                 	Jsr	WRITEFL			;
00CEBB  2               	RTS				;
00CEBB  2                 	.else
00CEBB  2  A9 FF          	LDA	#$FF			;
00CEBD  2  60           	RTS				;
00CEBE  2                 	.ENDIF
00CEBE  2               :
00CEBE  2  C9 30        	CMP 	#$30
00CEC0  2  D0 07        	BNE 	writex			; not ppide
00CEC2  2               	;PPIDE
00CEC2  2                 	.IF USEIDEC=1
00CEC2  2  A9 06        	lda 	#06            		;IDE_WRITE_SECTOR
00CEC4  2  85 32        	sta 	farfunct
00CEC6  2  4C 65 02     	jmp 	DO_FARCALL
00CEC9  2                 	.else
00CEC9  2                 	LDA	#$FF			;
00CEC9  2               	RTS				;
00CEC9  2                 	.ENDIF
00CEC9  2               writex:
00CEC9  2  A9 FF        	LDA	#$FF			; signal error
00CECB  2  60           	RTS				;
00CECC  2               
00CECC  2               
00CECC  2               ;__SETDMA________________________________________________________________________________________________
00CECC  2               ;
00CECC  2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00CECC  2               ;
00CECC  2               ;	A=BUFFER LOW BYTE
00CECC  2               ;	Y=BUFFER HIGH BYTE
00CECC  2               ;________________________________________________________________________________________________________
00CECC  2               setdma:
00CECC  2  85 F4        	sta	dmaadr		;store low
00CECE  2  84 F5        	sty	dmaadr+1	;and high
00CED0  2  60           	rts
00CED1  2               
00CED1  2               
00CED1  2               ;__CONSTS________________________________________________________________________________________________
00CED1  2               ;
00CED1  2               ; 	GET DOS/65 CONSOLE STATUS
00CED1  2               ;________________________________________________________________________________________________________
00CED1  2               consts:
00CED1  2  A9 03        	lda 	#03
00CED3  2  85 32        	sta 	farfunct
00CED5  2  4C 65 02     	jmp 	DO_FARCALL
00CED8  2               
00CED8  2               ;__CONRDE________________________________________________________________________________________________
00CED8  2               ;
00CED8  2               ; 	PERFORM DOS/65 CONSOLE READ
00CED8  2               ;________________________________________________________________________________________________________
00CED8  2               conrde:
00CED8  2  A9 02        	lda 	#02
00CEDA  2  85 32        	sta 	farfunct
00CEDC  2  4C 65 02     	jmp 	DO_FARCALL
00CEDF  2               
00CEDF  2               
00CEDF  2               ;__CONWRT________________________________________________________________________________________________
00CEDF  2               ;
00CEDF  2               ; 	PERFORM DOS/65 CONSOLE WRITE
00CEDF  2               ;________________________________________________________________________________________________________
00CEDF  2               conwrt:
00CEDF  2  48           	pha
00CEE0  2  A9 00        	lda 	#00
00CEE2  2  85 32        	sta 	farfunct
00CEE4  2  68           	pla
00CEE5  2  4C 65 02     	jmp 	DO_FARCALL
00CEE8  2               
00CEE8  2               prnwrt:
00CEE8  2  60           	rts			;printer
00CEE9  2               punwrt:
00CEE9  2  60           	rts			;punch output
00CEEA  2               rdrinp:
00CEEA  2  60           	rts			;reader input
00CEEB  2               rdtime:
00CEEB  2  60           	rts			;read clock
00CEEC  2               xlate:
00CEEC  2  60           	rts			;sector translate
00CEED  2               
00CEED  2               
00CEED  2               ;__OUTMSG________________________________________________________________________________________________
00CEED  2               ;
00CEED  2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
00CEED  2               ;
00CEED  2               ;	A=POINTER LOW BYTE
00CEED  2               ;	Y=POINTER HIGH BYTE
00CEED  2               ;________________________________________________________________________________________________________
00CEED  2               outmsg:				;output message
00CEED  2  85 F0        	STA OUTMSG_W
00CEEF  2  84 F1        	STY OUTMSG_W+1
00CEF1  2  A0 00        	LDY #$00
00CEF3  2               OUTSTRLP:
00CEF3  2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
00CEF5  2  C9 00               	CMP #$00		; IS NULL?
00CEF7  2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00CEF9  2  20 DF CE            	JSR conwrt  		; PRINT CHAR IN ACC
00CEFC  2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
00CEFD  2  4C F3 CE            	JMP OUTSTRLP		; DO NEXT CHAR
00CF00  2               ENDOUTSTR:
00CF00  2  60                  	RTS			; RETURN
00CF01  2               
00CF01  2               ;___GET_DRIVE_DEVICE_____________________________________________________________________________________
00CF01  2               ;
00CF01  2               ;	GET SELECTED DEVICE TYPE AND UNIT, RETURN IN "A"
00CF01  2               ;
00CF01  2               ;________________________________________________________________________________________________________
00CF01  2               GET_DRIVE_DEVICE:
00CF01  2  DA           	PHX
00CF02  2  AD 13 03     	LDA	sekdsk			; GET DRIVE
00CF05  2  29 07        	AND 	#7			; ONLY FIRST 8 DEVICES SUPPORTED
00CF07  2  0A           	asl	a			; DOUBLE NUMBER FOR TABLE LOOKUP
00CF08  2  AA           	TAX 				; MOVE TO X REGISTER
00CF09  2  BD 14 03     	LDA 	dskcfg,X 		; GET device
00CF0C  2  FA           	PLX
00CF0D  2  60           	RTS
00CF0E  2               
00CF0E  2               ;___DSPL_DSK_CFG_________________________________________________________________________________________
00CF0E  2               ;
00CF0E  2               ;	DISPLAY THE DISK CONFIGURATION FOR THE USER
00CF0E  2               ;
00CF0E  2               ;________________________________________________________________________________________________________
00CF0E  2               DSPL_DSK_CFG:
00CF0E  2  20 00 CC     	JSR 	NEWLINE
00CF11  2  48 DA 5A A2  	PRTS "Disk Configuration:$"
00CF15  2  00 BD 2A CF  
00CF19  2  E8 C9 24 F0  
00CF3E  2  20 00 CC     	JSR 	NEWLINE
00CF41  2  A2 00        	ldx 	#0
00CF43  2               DSPL_DSK_CFG_1:
00CF43  2  48 DA 5A A2  	PRTS "    $"		; MAKE IT PRETTY :)
00CF47  2  00 BD 5C CF  
00CF4B  2  E8 C9 24 F0  
00CF61  2  8A           	TXA
00CF62  2  4A           	LSR	A
00CF63  2  18           	CLC
00CF64  2  69 41        	ADC 	#'A'
00CF66  2  20 DF CE     	JSR 	conwrt
00CF69  2  A9 3A        	LDA 	#':'
00CF6B  2  20 DF CE     	JSR 	conwrt
00CF6E  2  A9 3D        	LDA 	#'='
00CF70  2  20 DF CE     	JSR 	conwrt
00CF73  2  20 8B CF     	JSR 	prtdevice	; PRINT DEVICE NAME FROM TABLE (X)
00CF76  2  A9 3A        	LDA 	#':'
00CF78  2  20 DF CE     	JSR 	conwrt
00CF7B  2  E8           	INX				; WANT SECOND BYTE OF ENTRY
00CF7C  2  BD 14 03     	LDA 	dskcfg,x 		; GET SLICE
00CF7F  2  20 11 CC     	JSR 	PRTDEC 			; PRINT SLICE IN DECIMAL (A)
00CF82  2  E8           	INX
00CF83  2  20 00 CC     	JSR 	NEWLINE
00CF86  2  E0 10        	CPX 	#16
00CF88  2  D0 B9        	BNE 	DSPL_DSK_CFG_1
00CF8A  2  60           	RTS
