ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D738  3               DSKY_GETKEY1:
00D738  3  BD 54 D7             LDA     DSKY_KEYMAP,X
00D73B  3  CD 46 D9     	CMP	DSKY_TEMP_VAL		; MATCH?
00D73E  3  F0 09                BEQ     DSKY_GETKEY2		; FOUND, DONE
00D740  3  E8           	INX
00D741  3  E0 1C                CPX     #28
00D743  3  D0 F3                BNE	DSKY_GETKEY1		; LOOP UNTIL EOT
00D745  3               DSKY_GETKEY1A:
00D745  3  68                   PLA
00D746  3  A9 FF        	LDA	#$FF			; NOT FOUND ERR, RETURN $FF
00D748  3  60           	RTS
00D749  3               DSKY_GETKEY2:
00D749  3               	; RETURN THE INDEX POSITION WHERE THE SCAN CODE WAS FOUND
00D749  3               	; THE ORIGINAL SHIFT/CTRL BITS ARE RESTORED
00D749  3  68           	PLA				; RESTORE RAW VALUE
00D74A  3  25 C0        	AND	%11000000		; ISOLATE SHIFT/CTRL BITS
00D74C  3  8D 46 D9             STA     DSKY_TEMP_VAL
00D74F  3  8A                   TXA
00D750  3  0D 46 D9     	ORA	DSKY_TEMP_VAL		; COMBINE WITH INDEX VALUE
00D753  3  60           	RTS
00D754  3               ;
00D754  3               ;_KEYMAP_TABLE_____________________________________________________________________________________________________________
00D754  3               ;
00D754  3               DSKY_KEYMAP:
00D754  3               	; POS	$00  $01  $02  $03  $04  $05  $06  $07
00D754  3               	; KEY   [0]  [1]  [2]  [3]  [4]  [5]  [6]  [7]
00D754  3  0D 04 0C 14  	.BYTE	$0D, $04, $0C, $14, $03, $0B, $13, $02
00D758  3  03 0B 13 02  
00D75C  3               ;
00D75C  3               	; POS	$08  $09  $0A  $0B  $0C  $0D  $0E  $0F
00D75C  3               	; KEY   [8]  [9]  [A]  [B]  [C]  [D]  [E]  [F]
00D75C  3  0A 12 01 09  	.BYTE	$0A, $12, $01, $09, $11, $00, $08, $10
00D760  3  11 00 08 10  
00D764  3               ;
00D764  3               	; POS	$10  $11  $12  $13  $14  $15  $16  $17
00D764  3               	; KEY   [FW] [BK] [CL] [EN] [DE] [EX] [GO] [BO]
00D764  3  05 15 1D 1C  	.BYTE	$05, $15, $1D, $1C, $1B, $1A, $19, $18
00D768  3  1B 1A 19 18  
00D76C  3               
00D76C  3               	; POS	$18  $19  $20  $21
00D76C  3               	; KEY   [F4] [F3] [F2] [F1]
00D76C  3  23 22 21 20  	.BYTE	$23, $22, $21, $20
00D770  3               
00D770  3               ;
00D770  3                       .ENDIF	; DSKY_KBD
00D770  3               ;
00D770  3               ;__DSKY_BIN2SEG________________________________________________________________________________________
00D770  3               ;
00D770  3               ; CONVERT 32 BIT BINARY TO 8 BYTE HEX SEGMENT DISPLAY
00D770  3               ;
00D770  3               ; DSKY_BUF: 32 BIT BINARY
00D770  3               ; DSKY_HEXBUF: DEST LED SEGMENT DISPLAY BUFFER (8 BYTES)
00D770  3               ;____________________________________________________________________________________________________
00D770  3               ;
00D770  3               DSKY_BIN2SEG:
00D770  3  A2 00        	LDX	#$00
00D772  3               DSKY_BIN2SEG1:
00D772  3  BD 51 D9     	LDA	DSKY_HEXBUF,X			; FIRST NIBBLE
00D775  3  4A           	LSR	A
00D776  3  4A                   LSR	A
00D777  3  4A                   LSR	A
00D778  3  4A                   LSR	A
00D779  3  DA           	PHX                                     ; STORE READ INDEX
00D77A  3  AA                   TAX					; MOVE DIGIT TO LOOKUP INDEX
00D77B  3  BD 36 D9     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D77E  3  FA           	PLX                                     ; GET READ INDEX
00D77F  3  DA           	PHX
00D780  3  48           	PHA
00D781  3  8A           	TXA
00D782  3  0A           	asl	a
00D783  3  AA           	TAX
00D784  3  68           	PLA
00D785  3  9D 49 D9             STA     DSKY_BUF,X    		        ;STORE HIGH BYTE IN OUT BUFFER
00D788  3  FA           	PLX
00D789  3  BD 51 D9     	LDA	DSKY_HEXBUF,X			; SECOND NIBBLE
00D78C  3               
00D78C  3  29 0F        	AND	#$0F
00D78E  3  DA                   PHX
00D78F  3  AA                   TAX
00D790  3  BD 36 D9     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D793  3  FA           	PLX
00D794  3  DA           	PHX
00D795  3  48           	PHA
00D796  3  8A           	TXA		                        ; GET READ INDEX
00D797  3  0A           	asl	a
00D798  3  AA           	TAX
00D799  3  E8           	INX
00D79A  3  68           	PLA
00D79B  3  9D 49 D9             STA     DSKY_BUF,X	                ;STORE HIGH BYTE IN OUT BUFFER
00D79E  3  FA           	PLX
00D79F  3  E8                   INX
00D7A0  3  E0 04                CPX     #4
00D7A2  3  D0 CE                BNE     DSKY_BIN2SEG1
00D7A4  3  60           	RTS
00D7A5  3               ;
00D7A5  3               ;__DSKY_SHOW___________________________________________________________________________________________
00D7A5  3               ; DSKY SHOW BUFFER
00D7A5  3               ;______________________________________________________________________________________________________
00D7A5  3               ;
00D7A5  3               DSKY_SHOW:
00D7A5  3  48                   PHA
00D7A6  3  DA                   PHX
00D7A7  3  5A                   PHY
00D7A8  3  A2 00                LDX     #0
00D7AA  3               DSKY_SHOW1:
00D7AA  3  BD 49 D9     	LDA     DSKY_BUF,X
00D7AD  3  DA                   PHX
00D7AE  3  7A                   PLY
00D7AF  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D7B2  3  E8           	INX
00D7B3  3  E0 08                CPX     #8
00D7B5  3  D0 F3                BNE     DSKY_SHOW1
00D7B7  3  7A                   PLY
00D7B8  3  FA                   PLX
00D7B9  3  68                   PLA
00D7BA  3  60           	RTS
00D7BB  3               
00D7BB  3               ;______________________________________________________________________________________________________
00D7BB  3               ; DSKYNG OUTPUT ROUTINES
00D7BB  3               ;______________________________________________________________________________________________________
00D7BB  3               
00D7BB  3               ; SEND DSKY COMMAND BYTE IN REGISTER A
00D7BB  3               DSKY_CMD:
00D7BB  3  48                   PHA
00D7BC  3  A9 01        	LDA	#$01
00D7BE  3  4C C4 D7     	JMP	DSKY_DOUT2
00D7C1  3               ;
00D7C1  3               ; SEND DSKY DATA BYTE IN REGISTER A
00D7C1  3               ; TRASHES BC
00D7C1  3               ;
00D7C1  3               DSKY_DOUT:
00D7C1  3  48                   PHA
00D7C2  3  A9 00        	LDA	#$00
00D7C4  3               ;
00D7C4  3               DSKY_DOUT2:
00D7C4  3               	; SET PPI LINE CONFIG TO WRITE MODE
00D7C4  3  20 0A D9     	JSR	DSKY_PPIWR
00D7C7  3               ;
00D7C7  3               	; SET ADDRESS FIRST
00D7C7  3  09 06                ORA     #DSKY_PPI_IDLE
00D7C9  3  8D 62 03     	STA	DSKY_PPIC
00D7CC  3               ;
00D7CC  3               	; ASSERT 8279 /CS
00D7CC  3  09 18        	ORA     #%00011000
00D7CE  3  8D 62 03     	STA	DSKY_PPIC
00D7D1  3               ;
00D7D1  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D7D1  3  8D 46 D9     	STA     DSKY_TEMP_VAL
00D7D4  3               ;
00D7D4  3               	; ASSERT DATA BYTE VALUE
00D7D4  3  68                   PLA
00D7D5  3  8D 60 03     	STA	DSKY_PPIA
00D7D8  3               ;
00D7D8  3               	; PULSE /WR
00D7D8  3  AD 46 D9             LDA     DSKY_TEMP_VAL
00D7DB  3  29 FD                AND     #%11111101
00D7DD  3  8D 62 03     	STA	DSKY_PPIC
00D7E0  3  EA           	NOP			; MAY NOT BE NEEDED
00D7E1  3  09 02                ORA     #%00000010
00D7E3  3  8D 62 03     	STA	DSKY_PPIC
00D7E6  3               ;
00D7E6  3               	; DEASSERT /CS
00D7E6  3  29 E7                AND     #%11100111
00D7E8  3  8D 62 03     	STA	DSKY_PPIC
00D7EB  3               ;
00D7EB  3               	; CLEAR ADDRESS BIT
00D7EB  3  29 E6                AND     #%11100110
00D7ED  3  8D 62 03     	STA	DSKY_PPIC
00D7F0  3               ;
00D7F0  3               	; DONE
00D7F0  3  20 33 D9     	JSR	DSKY_PPIIDLE
00D7F3  3  60           	RTS
00D7F4  3               ;
00D7F4  3               ;==================================================================================================
00D7F4  3               ; DSKYNG OUTPUT ROUTINES
00D7F4  3               ;==================================================================================================
00D7F4  3               ;
00D7F4  3               ; RETURN DSKY STATUS VALUE IN A
00D7F4  3               ;
00D7F4  3               DSKY_ST:
00D7F4  3  A9 01        	LDA	#$01
00D7F6  3  4C FB D7     	JMP	DSKY_DIN2
00D7F9  3               ;
00D7F9  3               ; RETURN NEXT DATA VALUE IN A
00D7F9  3               ;
00D7F9  3               DSKY_DIN:
00D7F9  3  A9 00        	LDA	#$00
00D7FB  3               ;
00D7FB  3               DSKY_DIN2:
00D7FB  3               	; SET PPI LINE CONFIG TO READ MODE
00D7FB  3  20 21 D9     	JSR	DSKY_PPIRD
00D7FE  3               ;
00D7FE  3               	; SET ADDRESS FIRST
00D7FE  3  09 06        	ORA	#DSKY_PPI_IDLE
00D800  3  8D 62 03     	STA	DSKY_PPIC
00D803  3               ;
00D803  3               	; ASSERT 8279 /CS
00D803  3  09 18        	ORA     #%00011000
00D805  3  8D 62 03     	STA	DSKY_PPIC
00D808  3               ;
00D808  3               	; ASSERT /RD
00D808  3  29 7B        	AND     #%01111011
00D80A  3  8D 62 03     	STA	DSKY_PPIC
00D80D  3               ;
00D80D  3  8D 46 D9     	STA 	DSKY_TEMP_VAL
00D810  3               	; GET VALUE
00D810  3  AD 60 03     	LDA	DSKY_PPIA
00D813  3  48                   PHA
00D814  3               
00D814  3  AD 46 D9     	LDA 	DSKY_TEMP_VAL
00D817  3               	; DEASSERT /RD
00D817  3  09 04        	ORA     #%00000100
00D819  3  8D 62 03     	STA	DSKY_PPIC
00D81C  3               ;
00D81C  3               	; DEASSERT /CS
00D81C  3  29 E7                AND     #%11100111
00D81E  3  8D 62 03     	STA	DSKY_PPIC
00D821  3               ;
00D821  3               	; CLEAR ADDRESS BIT
00D821  3  29 E6                AND     #%11100110
00D823  3  8D 62 03     	STA	DSKY_PPIC
00D826  3               ;
00D826  3               	; DONE
00D826  3  20 33 D9     	JSR	DSKY_PPIIDLE
00D829  3  68                   PLA
00D82A  3  60           	RTS
00D82B  3               
00D82B  3               ;__DSKY_BLANK_____________________________________________________________________________________
00D82B  3               ;
00D82B  3               ; BLANK DSKYNG DISPLAY  (WITHOUT USING CLEAR)
00D82B  3               ;
00D82B  3               ;_________________________________________________________________________________________________
00D82B  3               ;
00D82B  3               DSKY_BLANK:
00D82B  3  A9 90        	LDA	#DSKY_CMD_WDSP
00D82D  3  20 BB D7     	JSR	DSKY_CMD
00D830  3  A2 10        	LDX	#16
00D832  3               DSKY_BLANK1:
00D832  3  A9 FF        	LDA	#$FF
00D834  3  20 C1 D7     	JSR	DSKY_DOUT
00D837  3  CA                   DEX
00D838  3  D0 F8        	BNE	DSKY_BLANK1
00D83A  3  60           	RTS
00D83B  3               ;
00D83B  3               ;__DSKY_PUTBYTE____________________________________________________________________________________
00D83B  3               ;
00D83B  3               ; WRITE A RAW BYTE VALUE TO DSKY DISPLAY RAM
00D83B  3               ; AT LOCATION IN REGISTER Y, VALUE IN A.
00D83B  3               ;
00D83B  3               ;__________________________________________________________________________________________________
00D83B  3               ;
00D83B  3               DSKY_PUTBYTE:
00D83B  3  5A                   PHY
00D83C  3  48                   PHA
00D83D  3  48                   PHA
00D83E  3  18           	CLC
00D83F  3  98                   TYA
00D840  3  69 90        	ADC	#DSKY_CMD_WDSP
00D842  3  A8                   TAY
00D843  3  20 BB D7     	JSR	DSKY_CMD
00D846  3  68                   PLA
00D847  3  49 FF        	EOR	#$FF
00D849  3  20 C1 D7     	JSR	DSKY_DOUT
00D84C  3  68                   PLA
00D84D  3  7A                   PLY
00D84E  3  60           	RTS
00D84F  3               ;
00D84F  3               ;__DSKY_GETBYTE___________________________________________________________________________________
00D84F  3               ; READ A RAW BYTE VALUE FROM DSKY DISPLAY RAM
00D84F  3               ; AT LOCATION IN REGISTER Y, VALUE RETURNED IN A
00D84F  3               ;
00D84F  3               ;_________________________________________________________________________________________________
00D84F  3               ;
00D84F  3               DSKY_GETBYTE:
00D84F  3  18           	CLC
00D850  3  98                   TYA
00D851  3  69 70        	ADC	#DSKY_CMD_RDSP
00D853  3  A8                   TAY
00D854  3  20 BB D7     	JSR	DSKY_CMD
00D857  3  20 F9 D7     	JSR	DSKY_DIN
00D85A  3  49 FF        	EOR	#$FF
00D85C  3  60           	RTS
00D85D  3               
00D85D  3               ;
00D85D  3               ;__DSKY_PUTLED____________________________________________________________________________________
00D85D  3               ;
00D85D  3               ;	This function is intended to update the LEDs.  It expects 8 bytes
00D85D  3               ;	following the call, and	updates the entire matrix.
00D85D  3               ;
00D85D  3               ;  EXAMPLE:
00D85D  3               ;	JSR 	DSKY_PUTLED
00D85D  3               ;	.BYTE 	$00,$00,$00,$00,$00,$00,$00,$00
00D85D  3               ;_________________________________________________________________________________________________
00D85D  3               ;
00D85D  3               DSKY_PUTLED:
00D85D  3  8E 46 D9             STX     DSKY_TEMP_VAL           ; STORE X
00D860  3  BA                   TSX                             ; STORE STACK POINTER
00D861  3  68                   PLA                             ; GET ADDRESS OF BYTES
00D862  3  85 14                STA     pointr                  ; STORE ADDRESS IN POINTR
00D864  3  68                   PLA
00D865  3  85 15                STA     pointr+1
00D867  3  9A                   TXS                             ; RESTORE STACK
00D868  3  AE 46 D9             LDX     DSKY_TEMP_VAL           ; RESTORE X
00D86B  3  DA                   PHX                             ; STASH REGISTERS
00D86C  3  5A                   PHY
00D86D  3  48                   PHA
00D86E  3  18                   CLC                             ; REMEMBER ADDRESS IN STACK IS BEFORE STRING
00D86F  3  E6 14                INC     pointr                  ; SO, INC 16BIT POINTER BY 1
00D871  3  90 02                BCC     @1
00D873  3  E6 15                INC     pointr+1
00D875  3  A0 00        @1:	LDY 	#$00
00D877  3               DSKY_PUTLED_1:
00D877  3  B1 14                LDA     (pointr),Y              ; GET BYTE
00D879  3  20 3B D8     	JSR	DSKY_PUTBYTE            ; SEND IT TO DSKY
00D87C  3  C8                   INY                             ; LOOP TIL DONE
00D87D  3  C0 08                CPY     #8
00D87F  3  D0 F6                BNE     DSKY_PUTLED_1
00D881  3  68                   PLA                             ; RESTORE REGISTERS
00D882  3  7A                   PLY
00D883  3  FA                   PLX
00D884  3  8D 46 D9             STA     DSKY_TEMP_VAL           ; STASH A
00D887  3  18                   CLC                             ; INC RETURN ADDRESS BY 8
00D888  3  68                   PLA
00D889  3  69 08                ADC     #8
00D88B  3  85 14                STA     pointr
00D88D  3  90 03                BCC     DSKY_PUTLED_2
00D88F  3  68                   PLA
00D890  3  1A                   INC     A
00D891  3  48                   PHA
00D892  3               DSKY_PUTLED_2:
00D892  3  A5 14                LDA     pointr
00D894  3  48                   PHA
00D895  3  AD 46 D9             LDA     DSKY_TEMP_VAL           ; RESTORE A
00D898  3  60           	RTS
00D899  3               ;
00D899  3               ;__DSKY_BEEP______________________________________________________________________________________
00D899  3               ;	This function is intended to beep the speaker on the DSKY
00D899  3               ;_________________________________________________________________________________________________
00D899  3               ;
00D899  3               DSKY_BEEP:
00D899  3  5A           	PHY
00D89A  3  DA                   PHX
00D89B  3  48           	PHA
00D89C  3  A0 0F        	LDY 	#$0F
00D89E  3  20 4F D8     	JSR	DSKY_GETBYTE
00D8A1  3  09 20        	ORA 	#$20
00D8A3  3  A9 20        			LDA 	#$20
00D8A5  3  A0 0F        	LDY	#$0F
00D8A7  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D8AA  3               
00D8AA  3               ;;; 	timer . . .
00D8AA  3  A2 8F        	LDX 	#$8F
00D8AC  3  A0 FF                LDY     #$FF
00D8AE  3               DSKY_BEEP1:
00D8AE  3  88                   DEY
00D8AF  3  D0 FD                BNE     DSKY_BEEP1
00D8B1  3  CA                   DEX
00D8B2  3  D0 FA                BNE     DSKY_BEEP1
00D8B4  3               
00D8B4  3  A0 0F        	LDY 	#$0F
00D8B6  3  20 4F D8     	JSR	DSKY_GETBYTE
00D8B9  3  29 DF        	AND 	#$DF
00D8BB  3  A9 DF        			LDA 	#$DF
00D8BD  3  A0 0F        	LDY	#$0F
00D8BF  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D8C2  3               
00D8C2  3  68                   PLA
00D8C3  3  FA                   PLX
00D8C4  3  7A                   PLY
00D8C5  3  60           	RTS
00D8C6  3               ;
00D8C6  3               ;__DSKY_L1ON______________________________________________________________________________________
00D8C6  3               ;	This function is intended to turn on DSKY L1
00D8C6  3               ;_________________________________________________________________________________________________
00D8C6  3               ;
00D8C6  3               DSKY_L1ON:
00D8C6  3  5A           	PHY
00D8C7  3  48           	PHA
00D8C8  3  A0 0D        	LDY 	#$0D
00D8CA  3  20 4F D8     	JSR	DSKY_GETBYTE
00D8CD  3  09 20        	ORA 	#$20
00D8CF  3  A0 0D        	LDY	#$0D
00D8D1  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D8D4  3  68           	PLA
00D8D5  3  7A                   PLY
00D8D6  3  60           	RTS
00D8D7  3               ;
00D8D7  3               ;__DSKY_L2ON______________________________________________________________________________________
00D8D7  3               ;	This function is intended to turn on DSKY L2
00D8D7  3               ;_________________________________________________________________________________________________
00D8D7  3               ;
00D8D7  3               DSKY_L2ON:
00D8D7  3  5A           	PHY
00D8D8  3  48           	PHA
00D8D9  3  A0 0E        	LDY 	#$0E
00D8DB  3  20 4F D8     	JSR	DSKY_GETBYTE
00D8DE  3  09 20        	ORA 	#$20
00D8E0  3  A0 0E        	LDY	#$0E
00D8E2  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D8E5  3  68           	PLA
00D8E6  3  7A                   PLY
00D8E7  3  60           	RTS
00D8E8  3               ;
00D8E8  3               ;__DSKY_L1OFF_____________________________________________________________________________________
00D8E8  3               ;	This function is intended to turn off DSKY L1
00D8E8  3               ;_________________________________________________________________________________________________
00D8E8  3               ;
00D8E8  3               DSKY_L1OFF:
00D8E8  3  5A           	PHY
00D8E9  3  48           	PHA
00D8EA  3  A0 0D        	LDY 	#$0D
00D8EC  3  20 4F D8     	JSR	DSKY_GETBYTE
00D8EF  3  29 DF        	AND 	#$DF
00D8F1  3  A0 0D        	LDY	#$0D
00D8F3  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D8F6  3  68           	PLA
00D8F7  3  7A                   PLY
00D8F8  3  60           	RTS
00D8F9  3               ;
00D8F9  3               ;__DSKY_L2OFF_____________________________________________________________________________________
00D8F9  3               ;	This function is intended to turn off DSKY L2
00D8F9  3               ;_________________________________________________________________________________________________
00D8F9  3               ;
00D8F9  3               DSKY_L2OFF:
00D8F9  3  5A           	PHY
00D8FA  3  48           	PHA
00D8FB  3  A0 0E        	LDY 	#$0E
00D8FD  3  20 4F D8     	JSR	DSKY_GETBYTE
00D900  3  29 DF        	AND 	#$DF
00D902  3  A0 0E        	LDY	#$0E
00D904  3  20 3B D8     	JSR	DSKY_PUTBYTE
00D907  3  68           	PLA
00D908  3  7A                   PLY
00D909  3  60           	RTS
00D90A  3               ;
00D90A  3               ;_________________________________________________________________________________________________
00D90A  3               ; DSKYNG LINE CONTROL ROUTINES
00D90A  3               ;
00D90A  3               ; SETUP PPI FOR WRITING: PUT PPI PORT A IN OUTPUT MODE
00D90A  3               ; AVOID REWRTING PPIX IF ALREADY IN OUTPUT MODE
00D90A  3               ;
00D90A  3               ;_________________________________________________________________________________________________
00D90A  3               ;
00D90A  3               DSKY_PPIWR:
00D90A  3  48           	PHA
00D90B  3               ;
00D90B  3               	; CHECK FOR WRITE MODE
00D90B  3  AD 47 D9     	LDA     DSKY_PPIX_VAL
00D90E  3  C9 82        	CMP	#DSKY_PPIX_WR
00D910  3  F0 0D        	BEQ	DSKY_PPIWR1
00D912  3               ;
00D912  3               	; SET PPI TO WRITE MODE
00D912  3  A9 82        	LDA	#DSKY_PPIX_WR
00D914  3  8D 63 03     	STA	DSKY_PPIX
00D917  3  8D 47 D9     	STA	DSKY_PPIX_VAL
00D91A  3               ;
00D91A  3               	; RESTORE PORT C (MAY NOT BE NEEDED)
00D91A  3  A9 06        	LDA     #DSKY_PPI_IDLE
00D91C  3  8D 62 03     	STA	DSKY_PPIC
00D91F  3               ;
00D91F  3               DSKY_PPIWR1:
00D91F  3               ;
00D91F  3  68           	PLA
00D920  3  60           	RTS
00D921  3               ;
00D921  3               ; SETUP PPI FOR READING: PUT PPI PORT A IN INPUT MODE
00D921  3               ; AVOID REWRTING PPIX IF ALREADY IN INPUT MODE
00D921  3               ;
00D921  3               DSKY_PPIRD:
00D921  3  48           	PHA
00D922  3               ;
00D922  3               	; CHECK FOR READ MODE
00D922  3  AD 47 D9     	LDA	DSKY_PPIX_VAL
00D925  3  C9 92        	CMP	#DSKY_PPIX_RD
00D927  3  F0 08        	BEQ	DSKY_PPIRD1
00D929  3               ;
00D929  3               	; SET PPI TO READ MODE
00D929  3  A9 92        	LDA	#DSKY_PPIX_RD
00D92B  3  8D 63 03     	STA	DSKY_PPIX
00D92E  3  8D 47 D9     	STA	DSKY_PPIX_VAL
00D931  3               ;
00D931  3               DSKY_PPIRD1:
00D931  3  68           	PLA
00D932  3  60           	RTS
00D933  3               ;
00D933  3               ; RELEASE USE OF PPI
00D933  3               ;
00D933  3               DSKY_PPIIDLE:
00D933  3  4C 21 D9     	JMP	DSKY_PPIRD		; SAME AS READ MODE
00D936  3               ;
00D936  3               ;__STORAGE_________________________________________________________________________________________
00D936  3               ; CODES FOR NUMERICS
00D936  3               ; HIGH BIT ALWAYS CLEAR TO SUPPRESS DECIMAL POINT
00D936  3               ; SET HIGH BIT TO SHOW DECIMAL POINT
00D936  3               ;_________________________________________________________________________________________________
00D936  3               ;
00D936  3               DSKY_HEXMAP:
00D936  3  3F           	.BYTE	$3F	; 0
00D937  3  06           	.BYTE	$06	; 1
00D938  3  5B           	.BYTE	$5B	; 2
00D939  3  4F           	.BYTE	$4F	; 3
00D93A  3  66           	.BYTE	$66	; 4
00D93B  3  6D           	.BYTE	$6D	; 5
00D93C  3  7D           	.BYTE	$7D	; 6
00D93D  3  07           	.BYTE	$07	; 7
00D93E  3  7F           	.BYTE	$7F	; 8
00D93F  3  67           	.BYTE	$67	; 9
00D940  3  77           	.BYTE	$77	; A
00D941  3  7C           	.BYTE	$7C	; B
00D942  3  39           	.BYTE	$39	; C
00D943  3  5E           	.BYTE	$5E	; D
00D944  3  79           	.BYTE	$79	; E
00D945  3  71           	.BYTE	$71	; F
00D946  3               ;
00D946  3  00           DSKY_TEMP_VAL:	.BYTE	0
00D947  3  00           DSKY_PPIX_VAL:	.BYTE	0
00D948  3  00           DSKY_PRESENT:	.BYTE	0
00D949  3               ;
00D949  3               ; SEG DISPLAY WORKING STORAGE
00D949  3               ;
00D949  3  00 00 00 00  DSKY_BUF:	.BYTE	0,0,0,0,0,0,0,0
00D94D  3  00 00 00 00  
00D951  3               DSKY_BUFLEN	=	* - DSKY_BUF
00D951  3  00 00 00 00  DSKY_HEXBUF:	.BYTE	0,0,0,0
00D955  3               DSKY_HEXBUFLEN	=	* - DSKY_HEXBUF
00D955  3               
00D955  2               	.ENDIF
00D955  2               
00D955  2               	.INCLUDE "dosmd.asm"	; DOSMD MUST ALWAYS BE INCLUDED AND IS REQUIRED TO BE IN
00D955  3               ;__MD DRIVERS____________________________________________________________________________________________________________________
00D955  3               ;
00D955  3               ; 	Nhyodyne Memory disk drivers
00D955  3               ;
00D955  3               ;	Entry points:
00D955  3               ;		MD_INIT          - called during OS init
00D955  3               ;		MD_READ_SECTOR  - read a sector from drive
00D955  3               ;		MD_WRITE_SECTOR - write a sector to drive
00D955  3               ;________________________________________________________________________________________________________________________________
00D955  3               ;
00D955  3               MPCL_ROM	=	$037C		; ROM MAPPER
00D955  3               MPCL_RAM	=	$0378		; RAM MAPPER
00D955  3               MD_PAGERA       =       $0200           ; PAGE DRIVER ADDRESS
00D955  3               MD_PAGEBU       =       $0400           ; PAGE BUFFER ADDRESS
00D955  3               MD_PAGESE       =       pointr          ; PAGE SECTOR STORAGE
00D955  3               
00D955  3               ; RAM BANK $0C is RAM area for Drivers
00D955  3               ; RAM BANK $0E is operating bank for DOS/65 $8000-$FFFF
00D955  3               ; RAM BANK $0F is fixed bank $0000-$7FFF
00D955  3               ;
00D955  3               ; ROM BANKS $00 and $0C-$0F are reserved for ROMWBW code
00D955  3               ;
00D955  3               ; ROM MEMORY PAGE CONFIGURATION LATCH CONTROL PORT
00D955  3               ;       A15 IS INVERTED FOR THE NYHODYNE 65C02 CPU . . .
00D955  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D955  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D955  3               ;	: : : :  : : : :--0 = A15 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  : : :----0 = A16 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  : :------0 = A17 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  :--------0 = A18 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :-----------0 = A19 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : :-------------0 = A20 ROM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: :---------------0 = ROM BOOT OVERRIDE DEFAULT IS 0
00D955  3               ;	:-----------------0 = LOWER PAGE ROM SELECT (0=ROM, 1=NOTHING) DEFAULT IS 0
00D955  3               ;
00D955  3               ; RAM PAGE CONFIGURATION LATCH CONTROL PORT
00D955  3               ;
00D955  3               ;	7 6 5 4  3 2 1 0      APPLICABLE TO THE UPPER MEMORY PAGE $8000-$FFFF
00D955  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D955  3               ;	: : : :  : : : :--0 = A15 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  : : :----0 = A16 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  : :------0 = A17 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :  :--------0 = A18 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : : :-----------0 = A19 RAM ONLY ADDRESS LINE DEFAULT IS 0
00D955  3               ;	: : :-------------0 = UNDEFINED DEFAULT IS 0
00D955  3               ;	: :---------------0 = RAM BOOT OVERRIDE DEFAULT IS 0
00D955  3               ;	:-----------------0 = LOWER PAGE RAM SELECT (0=NOTHING, 1=RAM) DEFAULT IS 0;
00D955  3               
00D955  3               
00D955  3               ;__MD_INIT___________________________________________________________________________________________
00D955  3               ;
00D955  3               ;  INIT -- Copy code into $0200-$02FF for controling banking and copying
00D955  3               ;____________________________________________________________________________________________________
00D955  3               ;
00D955  3               MD_INIT:
00D955  3                       PRTDBG "MD INIT:$"
00D955  3  48 DA 5A A2          PRTS "MD: UNITS=2 RAMDISK=256KB ROMDISK=384KB$"
00D959  3  00 BD 6E D9  
00D95D  3  E8 C9 24 F0  
00D996  3  20 00 CC            	JSR	NEWLINE
00D999  3               MD_REINIT:
00D999  3  A2 00                LDX     #$00
00D99B  3               :
00D99B  3  BD A7 D9             LDA     md_pagecode,X
00D99E  3  9D 00 02             STA     MD_PAGERA,X
00D9A1  3  E8                   INX
00D9A2  3  E0 00                CPX     #$00
00D9A4  3  D0 F5                BNE     :-
00D9A6  3  60                   RTS
00D9A7  3               
00D9A7  3               ;       X=Control Word
00D9A7  3               ;	7 6 5 4  3 2 1 0
00D9A7  3               ;	^ ^ ^ ^  ^ ^ ^ ^
00D9A7  3               ;       : : X X  X X X X    = UNUSED
