ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D5BA  3               
00D5BA  3               IDE_READ:
00D5BA  3  20 F4 D5     	JSR	SET_PPI_RD		; SETUP FOR A READ CYCLE
00D5BD  3               
00D5BD  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D5C0  3  09 40        	ORA	#PPIDE_RD_LINE		; ASSERT RD PIN
00D5C2  3  8D 62 03     	STA	PPIDECNTRL
00D5C5  3  48           	PHA
00D5C6  3               
00D5C6  3  AE 60 03     	LDX	PPIDELO			; READ LOWER BYTE
00D5C9  3  AC 61 03     	LDY	PPIDEHI			; READ UPPER BYTE
00D5CC  3               
00D5CC  3  68           	PLA				; RESTORE REGISTER VALUE
00D5CD  3  49 40        	EOR	#PPIDE_RD_LINE		; DE-ASSERT RD SIGNAL
00D5CF  3  8D 62 03     	STA	PPIDECNTRL
00D5D2  3  A9 00        	LDA	#$00
00D5D4  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D5D7  3  60           	RTS
00D5D8  3               
00D5D8  3               
00D5D8  3               
00D5D8  3               
00D5D8  3               	;DO A WRITE BUS CYCLE TO THE DRIVE, VIA THE 8255
00D5D8  3               	;INPUT A = IDE REGISTER ADDRESS
00D5D8  3               	;INPUT REGISTER X = LSB TO WRITE
00D5D8  3               	;INPUT REGISTER Y = MSB TO WRITE
00D5D8  3               	;
00D5D8  3               
00D5D8  3               
00D5D8  3               IDE_WRITE:
00D5D8  3  20 FC D5     	JSR	SET_PPI_WR		; SETUP FOR A WRITE CYCLE
00D5DB  3               
00D5DB  3  8E 60 03     	STX	PPIDELO			; WRITE LOWER BYTE
00D5DE  3  8C 61 03     	STY	PPIDEHI			; WRITE UPPER BYTE
00D5E1  3               
00D5E1  3  8D 62 03     	STA	PPIDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D5E4  3               
00D5E4  3  09 20        	ORA	#PPIDE_WR_LINE		; ASSERT WRITE PIN
00D5E6  3  8D 62 03     	STA	PPIDECNTRL
00D5E9  3               
00D5E9  3  49 20        	EOR	#PPIDE_WR_LINE		; DE ASSERT WR PIN
00D5EB  3  8D 62 03     	STA	PPIDECNTRL
00D5EE  3               
00D5EE  3  A9 00        	LDA	#$00
00D5F0  3  8D 62 03     	STA	PPIDECNTRL		;DEASSERT ALL CONTROL PINS
00D5F3  3  60           	RTS
00D5F4  3               
00D5F4  3               
00D5F4  3               ;-----------------------------------------------------------------------------------
00D5F4  3               ; PPI SETUP ROUTINE TO CONFIGURE THE APPROPRIATE PPI MODE
00D5F4  3               ;
00D5F4  3               ;------------------------------------------------------------------------------------
00D5F4  3               
00D5F4  3               SET_PPI_RD:
00D5F4  3  48           	PHA
00D5F5  3  A9 92        	LDA	#PPRD_IDE_8255
00D5F7  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, READ MODE
00D5FA  3  68           	PLA
00D5FB  3  60           	RTS
00D5FC  3               
00D5FC  3               SET_PPI_WR:
00D5FC  3  48           	PHA
00D5FD  3  A9 80        	LDA	#PPWR_IDE_8255
00D5FF  3  8D 63 03     	STA	PPIDEPPIC				;CONFIG 8255 CHIP, WRITE MODE
00D602  3  68           	PLA
00D603  3  60           	RTS
00D604  3               
00D604  2               	.ENDIF
00D604  2               
00D604  2               	.IF USEFLOPPYA=1 | USEFLOPPYB=1
00D604  2               		.INCLUDE "DOS65\\DOSFLPV3.ASM"
00D604  2               	.ENDIF
00D604  2               
00D604  2               	.IF USEDSKY=1
00D604  2               		.INCLUDE "DOSDSKY.ASM"
00D604  2               	.ENDIF
00D604  2               
00D604  2               	.IF USEDSKYNG=1
00D604  2               		.INCLUDE "dosdskyn.asm"
00D604  3               ;__DSKYNG DRIVERS_________________________________________________________________________________________________________________
00D604  3               ;
00D604  3               ; 	Nhyodyne DSKY/NG drivers
00D604  3               ;
00D604  3               ;	Entry points:
00D604  3               ;               DSKY_INIT
00D604  3               ;               DSKY_SHOW
00D604  3               ;               DSKY_BIN2SEG
00D604  3               ;               DSKY_RESET
00D604  3               ;               DSKY_STAT
00D604  3               ;               DSKY_GETKEY
00D604  3               ;               DSKY_BEEP
00D604  3               ;               DSKY_L1ON
00D604  3               ;               DSKY_L2ON
00D604  3               ;               DSKY_L1OFF
00D604  3               ;               DSKY_L2OFF
00D604  3               ;               DSKY_PUTLED
00D604  3               ;               DSKY_BLANK
00D604  3               ;________________________________________________________________________________________________________________________________
00D604  3               ;
00D604  3               ;
00D604  3               ; A DSKYNG CAN SHARE A PPI BUS WITH EITHER A PPIDE OR PPISD.
00D604  3               ;
00D604  3               ; LED SEGMENTS (BIT VALUES)
00D604  3               ;
00D604  3               ;	+--01--+
00D604  3               ;	20    02
00D604  3               ;	+--40--+
00D604  3               ;	10    04
00D604  3               ;	+--08--+  80
00D604  3               ;
00D604  3               ; KEY CODE MAP (KEY CODES) CSCCCRRR
00D604  3               ;                          ||||||||
00D604  3               ;                          |||||+++-- ROW
00D604  3               ;                          ||+++----- COL
00D604  3               ;                          |+-------- SHIFT
00D604  3               ;                          +--------- CONTROL
00D604  3               ;
00D604  3               ;	00	08	10	18	23
00D604  3               ;	01	09	11	19	22
00D604  3               ;	02	0A	12	1A	21
00D604  3               ;	03	0B	13	1B	20
00D604  3               ;	04	0C	14	1C	SHIFT
00D604  3               ;	05	0D	15	1D	CTRL
00D604  3               ;
00D604  3               ; LED BIT MAP (BIT VALUES)
00D604  3               ;
00D604  3               ;	$08	$09	$0A	$0B	$0C	$0D	$0E	$0F
00D604  3               ;	---	---	---	---	---	---	---	---
00D604  3               ;	01	01	01	01	01
00D604  3               ;	02	02	02	02	02
00D604  3               ;	04      04      04      04	04
00D604  3               ;	08      08      08      08	08
00D604  3               ;	10      10      10      10	10
00D604  3               ;	20      20      20      20	20	L1	L2 	BUZZ
00D604  3               ;
00D604  3               DSKY_PPI	=	$0360		; PORT
00D604  3               DSKY_PPIA	= 	DSKY_PPI + 0 	; PORT A
00D604  3               DSKY_PPIB	= 	DSKY_PPI + 1 	; PORT B
00D604  3               DSKY_PPIC	= 	DSKY_PPI + 2    ; PORT C
00D604  3               DSKY_PPIX 	= 	DSKY_PPI + 3    ; PPI CONTROL PORT
00D604  3               ;
00D604  3               DSKY_PPIX_RD	=	%10010010	; PPIX VALUE FOR READS
00D604  3               DSKY_PPIX_WR	=	%10000010	; PPIX VALUE FOR WRITES
00D604  3               ;
00D604  3               ; PIO CHANNEL C:
00D604  3               ;
00D604  3               ;	7	6	5	4	3	2	1	0
00D604  3               ;	RES	0	0	CS	CS	/RD	/WR	A0
00D604  3               ;
00D604  3               ; SETTING BITS 3 & 4 WILL ASSERT /CS ON 3279
00D604  3               ; CLEAR BITS 1 OR 2 TO ASSERT READ/WRITE
00D604  3               ;
00D604  3               DSKY_PPI_IDLE	=	%00000110
00D604  3               ;
00D604  3               DSKY_CMD_CLR	=	%11011111	; CLEAR (ALL OFF)
00D604  3               DSKY_CMD_CLRX	=	%11010011	; CLEAR (ALL ON)
00D604  3               DSKY_CMD_WDSP	=	%10010000	; WRITE DISPLAY RAM
00D604  3               DSKY_CMD_RDSP	=	%01110000	; READ DISPLAY RAM
00D604  3               DSKY_CMD_CLK	=	%00100000	; SET CLK PRESCALE
00D604  3               DSKY_CMD_FIFO	=	%01000000	; READ FIFO
00D604  3               ;
00D604  3               DSKY_PRESCL	=	DSKYOSC/100000	; PRESCALER
00D604  3               ;
00D604  3               ;__DSKY_INIT_________________________________________________________________________________________
00D604  3               ;
00D604  3               ;  DISPLAY DSKY INFO
00D604  3               ;____________________________________________________________________________________________________
00D604  3               ;
00D604  3               DSKY_INIT:
00D604  3                       PRTDBG "DSKY INIT:$"
00D604  3  20 C0 D6             JSR     DSKY_PREINIT
00D607  3  48 DA 5A A2  	PRTS "DSKY:$"
00D60B  3  00 BD 20 D6  
00D60F  3  E8 C9 24 F0  
00D626  3  20 06 CC            	JSR	NEWLINE
00D629  3               
00D629  3               ;
00D629  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D62D  3  00 BD 42 D6  
00D631  3  E8 C9 24 F0  
00D649  3  A9 03        	LDA	#>DSKY_PPI		; GET BASE PORT
00D64B  3  20 E4 CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D64E  3  A9 60               	LDA	#<DSKY_PPI		; GET BASE PORT
00D650  3  20 E4 CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D653  3  48 DA 5A A2  	PRTS    " MODE=$"
00D657  3  00 BD 6C D6  
00D65B  3  E8 C9 24 F0  
00D673  3  48 DA 5A A2  	PRTS    "NG$"			; PRINT DSKY TYPE
00D677  3  00 BD 8C D6  
00D67B  3  E8 C9 24 F0  
00D68F  3               ;
00D68F  3  AD 4E D9     	LDA	DSKY_PRESENT	        ; PRESENT?
00D692  3  C9 FF        	CMP     #$FF		        ; SET FLAGS
00D694  3  F0 26                BEQ     DSKY_INITA
00D696  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D69A  3  00 BD AF D6  
00D69E  3  E8 C9 24 F0  
00D6BC  3               DSKY_INITA:
00D6BC  3  20 06 CC     	JSR	NEWLINE
00D6BF  3  60           	RTS				; DONE
00D6C0  3               ;
00D6C0  3               ;__DSKY_PREINIT______________________________________________________________________________________
00D6C0  3               ;
00D6C0  3               ;  CONFIGURE PARALLEL PORT AND INITIALIZE 8279
00D6C0  3               ;____________________________________________________________________________________________________
00D6C0  3               ; HARDWARE RESET 8279 BY PULSING RESET LINE
00D6C0  3               DSKY_PREINIT:
00D6C0  3               	; CHECK FOR PPI
00D6C0  3  20 05 D7     	JSR	DSKY_PPIDETECT		; TEST FOR PPI HARDWARE
00D6C3  3  D0 2A                BNE     DSKY_ABORT      	; BAIL OUT IF NOT THERE
00D6C5  3               
00D6C5  3               	; SETUP PPI TO DEFAULT MODE
00D6C5  3  20 27 D9     	JSR	DSKY_PPIRD
00D6C8  3               	; INIT 8279 VALUES TO IDLE STATE
00D6C8  3  A9 06        	LDA	#DSKY_PPI_IDLE
00D6CA  3  8D 62 03     	STA	DSKY_PPIC
00D6CD  3               	; PULSE RESET SIGNAL ON 8279
00D6CD  3  09 80        	ORA 	#%10000000
00D6CF  3  8D 62 03     	STA	DSKY_PPIC
00D6D2  3  29 7F        	AND 	#%01111111
00D6D4  3  8D 62 03     	STA	DSKY_PPIC
00D6D7  3               	; INITIALIZE 8279
00D6D7  3  20 F0 D6     	JSR	DSKY_REINIT
00D6DA  3               	; NOW SEE IF A DSKYNG IS REALLY THERE...
00D6DA  3  A9 A5        	LDA     #$A5
00D6DC  3  A0 00                LDY     #$00
00D6DE  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D6E1  3  A0 00                LDY     #$00
00D6E3  3  20 55 D8     	JSR	DSKY_GETBYTE
00D6E6  3  C9 A5        	CMP	#$A5
00D6E8  3  D0 05        	BNE     DSKY_ABORT			; BAIL OUT IF MISCOMPARE
00D6EA  3  A9 FF        	LDA	#$FF
00D6EC  3  8D 4E D9     	STA	DSKY_PRESENT
00D6EF  3               DSKY_ABORT:
00D6EF  3  60           	RTS
00D6F0  3               ;
00D6F0  3               DSKY_REINIT:
00D6F0  3  20 39 D9     	JSR	DSKY_PPIIDLE
00D6F3  3               	; SET CLOCK SCALER TO 20
00D6F3  3  A9 21        	LDA	#DSKY_CMD_CLK | DSKY_PRESCL
00D6F5  3  20 C1 D7     	JSR	DSKY_CMD
00D6F8  3               	; FALL THRU
00D6F8  3               ;
00D6F8  3               DSKY_RESET:
00D6F8  3               	; RESET DSKY -- CLEAR RAM AND FIFO
00D6F8  3  A9 DF        	LDA	#DSKY_CMD_CLR
00D6FA  3  20 C1 D7     	JSR	DSKY_CMD
00D6FD  3               ;
00D6FD  3               	; 8259 TAKES ~160US TO CLEAR RAM DURING WHICH TIME WRITES TO
00D6FD  3               	; DISPLAY RAM ARE INHIBITED.  HIGH BIT OF STATUS BYTE IS SET
00D6FD  3               	; DURING THIS WINDOW.  TO PREVENT A DEADLOCK, A LOOP COUNTER
00D6FD  3               	; IS USED TO IMPLEMENT A TIMEOUT.
00D6FD  3  A2 00        	LDX	#0			; TIMEOUT LOOP COUNTER
00D6FF  3               DSKY_RESET1:
00D6FF  3  DA           	PHX     			; SAVE COUNTER
00D700  3               	;JSR	DSKY_ST			; GET STATUS BYTE
00D700  3  FA           	PLX				; RECOVER COUNTER
00D701  3                     ;  AND     #%10000000
00D701  3                     ;  BEQ     DSKY_RESET2		; MOVE ON IF DONE
00D701  3  CA                   DEX
00D702  3  D0 FB                BNE     DSKY_RESET1		; LOOP TILL TIMEOUT
00D704  3               ;
00D704  3               DSKY_RESET2:
00D704  3  60           	RTS
00D705  3               ;
00D705  3               ;
00D705  3               ;
00D705  3               ;__DSKY_PPIDETECT____________________________________________________________________________________
00D705  3               ;
00D705  3               ;  PROBE FOR PPI HARDWARE
00D705  3               ;____________________________________________________________________________________________________
00D705  3               ;
00D705  3               DSKY_PPIDETECT:
00D705  3               ;
00D705  3               	; TEST FOR PPI EXISTENCE
00D705  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D705  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D705  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D705  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D705  3               	; INTERFERE WITH THE VALUE BEING READ.
00D705  3  20 10 D9     	JSR	DSKY_PPIWR
00D708  3               ;
00D708  3  A9 00        	LDA     #$00			; VALUE ZERO
00D70A  3  8D 60 03     	STA	DSKY_PPIA		; PUSH VALUE TO PORT
00D70D  3  AD 60 03     	LDA	DSKY_PPIA		; GET PORT VALUE
00D710  3  C9 00                CMP     #$00
00D712  3  60           	RTS				; AND RETURN
00D713  3               ;
00D713  3                .IF DSKY_KBD=1
00D713  3               ;
00D713  3               KY_0	=	$00
00D713  3               KY_1	=	$01
00D713  3               KY_2	=	$02
00D713  3               KY_3	=	$03
00D713  3               KY_4	=	$04
00D713  3               KY_5	=	$05
00D713  3               KY_6	=	$06
00D713  3               KY_7	=	$07
00D713  3               KY_8	=	$08
00D713  3               KY_9	=	$09
00D713  3               KY_A	=	$0A
00D713  3               KY_B	=	$0B
00D713  3               KY_C	=	$0C
00D713  3               KY_D	=	$0D
00D713  3               KY_E	=	$0E
00D713  3               KY_F	=	$0F
00D713  3               KY_FW	=	$10	; FORWARD
00D713  3               KY_BK	=	$11	; BACKWARD
00D713  3               KY_CL	=	$12	; CLEAR
00D713  3               KY_EN	=	$13	; ENTER
00D713  3               KY_DE	=	$14	; DEPOSIT
00D713  3               KY_EX	=	$15	; EXAMINE
00D713  3               KY_GO	=	$16	; GO
00D713  3               KY_BO	=	$17	; BOOT
00D713  3               KY_F4	=	$18	; F4
00D713  3               KY_F3	=	$19	; F3
00D713  3               KY_F2	=	$20	; F2
00D713  3               KY_F1	=	$21	; F1
00D713  3               ;
00D713  3               ;__DSKY_STAT_________________________________________________________________________________________
00D713  3               ;
00D713  3               ;  CHECK FOR KEY PRESS, SAVE RAW VALUE, RETURN STATUS
00D713  3               ;____________________________________________________________________________________________________
00D713  3               ;
00D713  3               DSKY_STAT:
00D713  3  AD 4E D9     	LDA	DSKY_PRESENT            ; DOES IT EXIST?
00D716  3  C9 FF        	CMP     #$FF			; SET FLAGS
00D718  3  D0 05                BNE     DSKY_STATA		; ABORT WITH A=0 IF NOT THERE
00D71A  3  20 FA D7     	JSR	DSKY_ST
00D71D  3  29 0F        	AND	#$0F			; ISOLATE THE CUR FIFO LEN
00D71F  3               DSKY_STATA:
00D71F  3  60           	RTS
00D720  3               ;
00D720  3               ;__DSKY_GETKEY_____________________________________________________________________________________
00D720  3               ;
00D720  3               ;  WAIT FOR A DSKY KEYPRESS AND RETURN
00D720  3               ;____________________________________________________________________________________________________
00D720  3               ;
00D720  3               DSKY_GETKEY:
00D720  3  AD 4E D9     	LDA	DSKY_PRESENT    	; DOES IT EXIST?
00D723  3  C9 FF               	CMP     #$FF			; SET FLAGS
00D725  3  D0 24                BNE     DSKY_GETKEY1A		; ABORT WITH A=0 IF NOT THERE
00D727  3  20 13 D7     	JSR	DSKY_STAT
00D72A  3  F0 F4                BEQ     DSKY_GETKEY		; LOOP IF NOTHING THERE
00D72C  3  A9 40        	LDA	#DSKY_CMD_FIFO
00D72E  3  20 C1 D7     	JSR	DSKY_CMD
00D731  3  20 FF D7     	JSR	DSKY_DIN
00D734  3  49 C0        	EOR	#%11000000		; FLIP POLARITY OF SHIFT/CTL BITS
00D736  3  48                   PHA
00D737  3  29 3F        	AND	#$3F			; STRIP SHIFT/CTL BITS FOR LOOKUP
00D739  3  8D 4C D9     	STA     DSKY_TEMP_VAL
00D73C  3  A2 00        	LDX	#0			; INDEX
00D73E  3               DSKY_GETKEY1:
00D73E  3  BD 5A D7             LDA     DSKY_KEYMAP,X
00D741  3  CD 4C D9     	CMP	DSKY_TEMP_VAL		; MATCH?
00D744  3  F0 09                BEQ     DSKY_GETKEY2		; FOUND, DONE
00D746  3  E8           	INX
00D747  3  E0 1C                CPX     #28
00D749  3  D0 F3                BNE	DSKY_GETKEY1		; LOOP UNTIL EOT
00D74B  3               DSKY_GETKEY1A:
00D74B  3  68                   PLA
00D74C  3  A9 FF        	LDA	#$FF			; NOT FOUND ERR, RETURN $FF
00D74E  3  60           	RTS
00D74F  3               DSKY_GETKEY2:
00D74F  3               	; RETURN THE INDEX POSITION WHERE THE SCAN CODE WAS FOUND
00D74F  3               	; THE ORIGINAL SHIFT/CTRL BITS ARE RESTORED
00D74F  3  68           	PLA				; RESTORE RAW VALUE
00D750  3  25 C0        	AND	%11000000		; ISOLATE SHIFT/CTRL BITS
00D752  3  8D 4C D9             STA     DSKY_TEMP_VAL
00D755  3  8A                   TXA
00D756  3  0D 4C D9     	ORA	DSKY_TEMP_VAL		; COMBINE WITH INDEX VALUE
00D759  3  60           	RTS
00D75A  3               ;
00D75A  3               ;_KEYMAP_TABLE_____________________________________________________________________________________________________________
00D75A  3               ;
00D75A  3               DSKY_KEYMAP:
00D75A  3               	; POS	$00  $01  $02  $03  $04  $05  $06  $07
00D75A  3               	; KEY   [0]  [1]  [2]  [3]  [4]  [5]  [6]  [7]
00D75A  3  0D 04 0C 14  	.BYTE	$0D, $04, $0C, $14, $03, $0B, $13, $02
00D75E  3  03 0B 13 02  
00D762  3               ;
00D762  3               	; POS	$08  $09  $0A  $0B  $0C  $0D  $0E  $0F
00D762  3               	; KEY   [8]  [9]  [A]  [B]  [C]  [D]  [E]  [F]
00D762  3  0A 12 01 09  	.BYTE	$0A, $12, $01, $09, $11, $00, $08, $10
00D766  3  11 00 08 10  
00D76A  3               ;
00D76A  3               	; POS	$10  $11  $12  $13  $14  $15  $16  $17
00D76A  3               	; KEY   [FW] [BK] [CL] [EN] [DE] [EX] [GO] [BO]
00D76A  3  05 15 1D 1C  	.BYTE	$05, $15, $1D, $1C, $1B, $1A, $19, $18
00D76E  3  1B 1A 19 18  
00D772  3               
00D772  3               	; POS	$18  $19  $20  $21
00D772  3               	; KEY   [F4] [F3] [F2] [F1]
00D772  3  23 22 21 20  	.BYTE	$23, $22, $21, $20
00D776  3               
00D776  3               ;
00D776  3                       .ENDIF	; DSKY_KBD
00D776  3               ;
00D776  3               ;__DSKY_BIN2SEG________________________________________________________________________________________
00D776  3               ;
00D776  3               ; CONVERT 32 BIT BINARY TO 8 BYTE HEX SEGMENT DISPLAY
00D776  3               ;
00D776  3               ; DSKY_BUF: 32 BIT BINARY
00D776  3               ; DSKY_HEXBUF: DEST LED SEGMENT DISPLAY BUFFER (8 BYTES)
00D776  3               ;____________________________________________________________________________________________________
00D776  3               ;
00D776  3               DSKY_BIN2SEG:
00D776  3  A2 00        	LDX	#$00
00D778  3               DSKY_BIN2SEG1:
00D778  3  BD 57 D9     	LDA	DSKY_HEXBUF,X			; FIRST NIBBLE
00D77B  3  4A           	LSR	A
00D77C  3  4A                   LSR	A
00D77D  3  4A                   LSR	A
00D77E  3  4A                   LSR	A
00D77F  3  DA           	PHX                                     ; STORE READ INDEX
00D780  3  AA                   TAX					; MOVE DIGIT TO LOOKUP INDEX
00D781  3  BD 3C D9     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D784  3  FA           	PLX                                     ; GET READ INDEX
00D785  3  DA           	PHX
00D786  3  48           	PHA
00D787  3  8A           	TXA
00D788  3  0A           	asl	a
00D789  3  AA           	TAX
00D78A  3  68           	PLA
00D78B  3  9D 4F D9             STA     DSKY_BUF,X    		        ;STORE HIGH BYTE IN OUT BUFFER
00D78E  3  FA           	PLX
00D78F  3  BD 57 D9     	LDA	DSKY_HEXBUF,X			; SECOND NIBBLE
00D792  3               
00D792  3  29 0F        	AND	#$0F
00D794  3  DA                   PHX
00D795  3  AA                   TAX
00D796  3  BD 3C D9     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D799  3  FA           	PLX
00D79A  3  DA           	PHX
00D79B  3  48           	PHA
00D79C  3  8A           	TXA		                        ; GET READ INDEX
00D79D  3  0A           	asl	a
00D79E  3  AA           	TAX
00D79F  3  E8           	INX
00D7A0  3  68           	PLA
00D7A1  3  9D 4F D9             STA     DSKY_BUF,X	                ;STORE HIGH BYTE IN OUT BUFFER
00D7A4  3  FA           	PLX
00D7A5  3  E8                   INX
00D7A6  3  E0 04                CPX     #4
00D7A8  3  D0 CE                BNE     DSKY_BIN2SEG1
00D7AA  3  60           	RTS
00D7AB  3               ;
00D7AB  3               ;__DSKY_SHOW___________________________________________________________________________________________
00D7AB  3               ; DSKY SHOW BUFFER
00D7AB  3               ;______________________________________________________________________________________________________
00D7AB  3               ;
00D7AB  3               DSKY_SHOW:
00D7AB  3  48                   PHA
00D7AC  3  DA                   PHX
00D7AD  3  5A                   PHY
00D7AE  3  A2 00                LDX     #0
00D7B0  3               DSKY_SHOW1:
00D7B0  3  BD 4F D9     	LDA     DSKY_BUF,X
00D7B3  3  DA                   PHX
00D7B4  3  7A                   PLY
00D7B5  3  20 41 D8     	JSR	DSKY_PUTBYTE
00D7B8  3  E8           	INX
00D7B9  3  E0 08                CPX     #8
00D7BB  3  D0 F3                BNE     DSKY_SHOW1
00D7BD  3  7A                   PLY
00D7BE  3  FA                   PLX
00D7BF  3  68                   PLA
00D7C0  3  60           	RTS
00D7C1  3               
00D7C1  3               ;______________________________________________________________________________________________________
00D7C1  3               ; DSKYNG OUTPUT ROUTINES
00D7C1  3               ;______________________________________________________________________________________________________
00D7C1  3               
00D7C1  3               ; SEND DSKY COMMAND BYTE IN REGISTER A
00D7C1  3               DSKY_CMD:
00D7C1  3  48                   PHA
00D7C2  3  A9 01        	LDA	#$01
00D7C4  3  4C CA D7     	JMP	DSKY_DOUT2
00D7C7  3               ;
00D7C7  3               ; SEND DSKY DATA BYTE IN REGISTER A
00D7C7  3               ; TRASHES BC
00D7C7  3               ;
00D7C7  3               DSKY_DOUT:
00D7C7  3  48                   PHA
00D7C8  3  A9 00        	LDA	#$00
00D7CA  3               ;
00D7CA  3               DSKY_DOUT2:
00D7CA  3               	; SET PPI LINE CONFIG TO WRITE MODE
00D7CA  3  20 10 D9     	JSR	DSKY_PPIWR
00D7CD  3               ;
00D7CD  3               	; SET ADDRESS FIRST
00D7CD  3  09 06                ORA     #DSKY_PPI_IDLE
00D7CF  3  8D 62 03     	STA	DSKY_PPIC
00D7D2  3               ;
00D7D2  3               	; ASSERT 8279 /CS
00D7D2  3  09 18        	ORA     #%00011000
00D7D4  3  8D 62 03     	STA	DSKY_PPIC
00D7D7  3               ;
00D7D7  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D7D7  3  8D 4C D9     	STA     DSKY_TEMP_VAL
00D7DA  3               ;
00D7DA  3               	; ASSERT DATA BYTE VALUE
00D7DA  3  68                   PLA
00D7DB  3  8D 60 03     	STA	DSKY_PPIA
00D7DE  3               ;
00D7DE  3               	; PULSE /WR
00D7DE  3  AD 4C D9             LDA     DSKY_TEMP_VAL
00D7E1  3  29 FD                AND     #%11111101
00D7E3  3  8D 62 03     	STA	DSKY_PPIC
00D7E6  3  EA           	NOP			; MAY NOT BE NEEDED
00D7E7  3  09 02                ORA     #%00000010
00D7E9  3  8D 62 03     	STA	DSKY_PPIC
00D7EC  3               ;
00D7EC  3               	; DEASSERT /CS
00D7EC  3  29 E7                AND     #%11100111
00D7EE  3  8D 62 03     	STA	DSKY_PPIC
00D7F1  3               ;
00D7F1  3               	; CLEAR ADDRESS BIT
00D7F1  3  29 E6                AND     #%11100110
00D7F3  3  8D 62 03     	STA	DSKY_PPIC
00D7F6  3               ;
00D7F6  3               	; DONE
00D7F6  3  20 39 D9     	JSR	DSKY_PPIIDLE
00D7F9  3  60           	RTS
00D7FA  3               ;
00D7FA  3               ;==================================================================================================
00D7FA  3               ; DSKYNG OUTPUT ROUTINES
00D7FA  3               ;==================================================================================================
00D7FA  3               ;
00D7FA  3               ; RETURN DSKY STATUS VALUE IN A
00D7FA  3               ;
00D7FA  3               DSKY_ST:
00D7FA  3  A9 01        	LDA	#$01
00D7FC  3  4C 01 D8     	JMP	DSKY_DIN2
00D7FF  3               ;
00D7FF  3               ; RETURN NEXT DATA VALUE IN A
00D7FF  3               ;
00D7FF  3               DSKY_DIN:
00D7FF  3  A9 00        	LDA	#$00
00D801  3               ;
00D801  3               DSKY_DIN2:
00D801  3               	; SET PPI LINE CONFIG TO READ MODE
00D801  3  20 27 D9     	JSR	DSKY_PPIRD
00D804  3               ;
00D804  3               	; SET ADDRESS FIRST
00D804  3  09 06        	ORA	#DSKY_PPI_IDLE
00D806  3  8D 62 03     	STA	DSKY_PPIC
00D809  3               ;
00D809  3               	; ASSERT 8279 /CS
00D809  3  09 18        	ORA     #%00011000
00D80B  3  8D 62 03     	STA	DSKY_PPIC
00D80E  3               ;
00D80E  3               	; ASSERT /RD
00D80E  3  29 7B        	AND     #%01111011
00D810  3  8D 62 03     	STA	DSKY_PPIC
00D813  3               ;
00D813  3  8D 4C D9     	STA 	DSKY_TEMP_VAL
00D816  3               	; GET VALUE
00D816  3  AD 60 03     	LDA	DSKY_PPIA
00D819  3  48                   PHA
00D81A  3               
00D81A  3  AD 4C D9     	LDA 	DSKY_TEMP_VAL
00D81D  3               	; DEASSERT /RD
00D81D  3  09 04        	ORA     #%00000100
00D81F  3  8D 62 03     	STA	DSKY_PPIC
00D822  3               ;
00D822  3               	; DEASSERT /CS
00D822  3  29 E7                AND     #%11100111
00D824  3  8D 62 03     	STA	DSKY_PPIC
00D827  3               ;
00D827  3               	; CLEAR ADDRESS BIT
00D827  3  29 E6                AND     #%11100110
00D829  3  8D 62 03     	STA	DSKY_PPIC
00D82C  3               ;
00D82C  3               	; DONE
00D82C  3  20 39 D9     	JSR	DSKY_PPIIDLE
00D82F  3  68                   PLA
00D830  3  60           	RTS
00D831  3               
00D831  3               ;__DSKY_BLANK_____________________________________________________________________________________
00D831  3               ;
00D831  3               ; BLANK DSKYNG DISPLAY  (WITHOUT USING CLEAR)
00D831  3               ;
00D831  3               ;_________________________________________________________________________________________________
00D831  3               ;
00D831  3               DSKY_BLANK:
00D831  3  A9 90        	LDA	#DSKY_CMD_WDSP
00D833  3  20 C1 D7     	JSR	DSKY_CMD
00D836  3  A2 10        	LDX	#16
00D838  3               DSKY_BLANK1:
00D838  3  A9 FF        	LDA	#$FF
00D83A  3  20 C7 D7     	JSR	DSKY_DOUT
00D83D  3  CA                   DEX
