ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
0015E3r 2               
0015E3r 2               ;__SELTRK________________________________________________________________________________________________
0015E3r 2               ;
0015E3r 2               ; 	PERFORM DOS/65 SELECT TRACK
0015E3r 2               ;
0015E3r 2               ;	A=TRACK LOW BYTE
0015E3r 2               ;	Y=TRACK HIGH BYTE
0015E3r 2               ;________________________________________________________________________________________________________
0015E3r 2               seltrk:
0015E3r 2  8D rr rr     	sta	sektrk		;save number
0015E6r 2  8C rr rr     	sty	sektrk+1
0015E9r 2  60           	rts
0015EAr 2               
0015EAr 2               ;__SELSEC________________________________________________________________________________________________
0015EAr 2               ;
0015EAr 2               ; 	PERFORM DOS/65 SECTOR SELECT
0015EAr 2               ;
0015EAr 2               ;	A=SECTOR LOW BYTE
0015EAr 2               ;	Y=SECTOR HIGH BYTE
0015EAr 2               ;________________________________________________________________________________________________________
0015EAr 2               selsec:
0015EAr 2  8D rr rr     	sta	seksec		;save low and high
0015EDr 2  8C rr rr     	sty	seksec+1
0015F0r 2  60           	rts
0015F1r 2               
0015F1r 2               ;__READ__________________________________________________________________________________________________
0015F1r 2               ;
0015F1r 2               ; 	PERFORM DOS/65 SECTOR READ
0015F1r 2               ;________________________________________________________________________________________________________
0015F1r 2               read:
0015F1r 2               
0015F1r 2  20 rr rr     	JSR	CONVERT_SECTOR_DOS	;
0015F4r 2  20 rr rr     	JSR	READlow			;
0015F7r 2  C9 00        	CMP	#$00			;
0015F9r 2  D0 06        	BNE	RDABEND			;
0015FBr 2  20 rr rr     	JSR	DEBSECR			;
0015FEr 2  A9 00        	LDA	#$00			;
001600r 2  60           	RTS				;
001601r 2               RDABEND:				;
001601r 2  A9 FF        	LDA	#$FF			;
001603r 2  60           	RTS				;
001604r 2               
001604r 2               ;__READlow_______________________________________________________________________________________________
001604r 2               ;
001604r 2               ; 	PERFORM LOW LEVEL SECTOR READ
001604r 2               ;________________________________________________________________________________________________________
001604r 2               READlow:
001604r 2  AD rr rr     	LDA	sekdsk			; GET DRIVE
001607r 2  C9 00        	CMP	#$00			;
001609r 2  D0 03        	BNE	RDNOTA			;
00160Br 2                    					;
00160Br 2                 .IF USEFLOPPYA=1			;
00160Br 2                 	JSR	READFL			;
00160Br 2                 	JMP	RDlowEND		;
00160Br 2                 .ENDIF
00160Br 2               
00160Br 2  4C rr rr       	JMP	RDlowABEND		;
00160Er 2                 					;
00160Er 2               RDNOTA:					;
00160Er 2  C9 01        	CMP	#$01			;
001610r 2  D0 03        	BNE	RDNOTB			;
001612r 2               					;
001612r 2                 .IF USEFLOPPYB=1			;
001612r 2                 	JSR	READFL			;
001612r 2                 	JMP	RDlowEND		;
001612r 2                 .ELSE					;
001612r 2  4C rr rr       	JMP	RDlowABEND		;
001615r 2                 .ENDIF				;
001615r 2                 					;
001615r 2               RDNOTB:					;
001615r 2  C9 02          	CMP	#$02			;
001617r 2  D0 06        	BNE	RDNOTC			;
001619r 2               					;
001619r 2                 .IF USEIDEC=1				;
001619r 2  20 rr rr     	JSR	IDE_READ_SECTOR		;
00161Cr 2  4C rr rr     	JMP	RDlowEND		;
00161Fr 2                 .ELSE					;
00161Fr 2                 	JMP	RDlowABEND		;
00161Fr 2                 .ENDIF				;
00161Fr 2                 					;
00161Fr 2               RDNOTC:    				;
00161Fr 2  4C rr rr        	JMP	RDlowABEND		;
001622r 2                 					;
001622r 2               RDlowEND:
001622r 2  60           	RTS				;
001623r 2               RDlowABEND:				;
001623r 2  A9 FF        	LDA	#$FF			;
001625r 2  60           	RTS				;
001626r 2               
001626r 2               
001626r 2               
001626r 2               ;__WRITE_________________________________________________________________________________________________
001626r 2               ;
001626r 2               ; 	PERFORM DOS/65 SECTOR WRITE
001626r 2               ;________________________________________________________________________________________________________
001626r 2               write:
001626r 2  20 rr rr     	JSR	CONVERT_SECTOR_DOS	;
001629r 2  20 rr rr     	JSR	READlow			;
00162Cr 2  C9 00        	CMP	#$00			;
00162Er 2  D0 2B        	BNE	WRABEND			;
001630r 2  20 rr rr     	JSR	BLKSECR			;
001633r 2               					;
001633r 2  AD rr rr     	LDA	sekdsk			; GET DRIVE
001636r 2  C9 00        	CMP	#$00			;
001638r 2  D0 03        	BNE	WRNOTA			;
00163Ar 2               					;
00163Ar 2                 .IF USEFLOPPYA=1			;
00163Ar 2               	JSR	WRITEFL			;
00163Ar 2               	JMP	WREND			;
00163Ar 2                 .ENDIF
00163Ar 2                						;
00163Ar 2  4C rr rr       	JMP	WRABEND			;
00163Dr 2                 					;
00163Dr 2               WRNOTA:					;
00163Dr 2  C9 01        	CMP	#$01			;
00163Fr 2  D0 03        	BNE	WRNOTB			;
001641r 2               					;
001641r 2                 .IF USEFLOPPYB=1			;
001641r 2                 	JSR	WRITEFL			;
001641r 2               	JMP	WREND			;
001641r 2                 .ELSE					;
001641r 2  4C rr rr       	JMP	WRABEND			;
001644r 2                 .ENDIF				;
001644r 2                 					;
001644r 2               WRNOTB:					;
001644r 2  C9 02          	CMP	#$02			;
001646r 2  D0 06        	BNE	WRNOTC			;
001648r 2               					;
001648r 2                 .IF USEIDEC=1				;
001648r 2  20 rr rr     	JSR	IDE_WRITE_SECTOR	;
00164Br 2  4C rr rr     	JMP	WREND			;
00164Er 2                 .ELSE					;
00164Er 2                 	JMP	WRABEND			;
00164Er 2                 .ENDIF				;
00164Er 2                 					;
00164Er 2               WRNOTC:    				;
00164Er 2  4C rr rr        	JMP	WRABEND			;
001651r 2               					;
001651r 2               					;
001651r 2               WREND:  				;
001651r 2  C9 00        	CMP	#$00			;
001653r 2  D0 06        	BNE	WRABEND			;
001655r 2  20 rr rr     	JSR	DEBSECR			;
001658r 2  A9 00        	LDA	#$00			;
00165Ar 2  60           	RTS				;
00165Br 2               WRABEND:				;
00165Br 2  A9 FF        	LDA	#$FF			;
00165Dr 2  60           	RTS				;
00165Er 2               
00165Er 2               ;__SETDMA________________________________________________________________________________________________
00165Er 2               ;
00165Er 2               ; 	PERFORM DOS/65 BUFFER ADDRESS SELECTION
00165Er 2               ;
00165Er 2               ;	A=BUFFER LOW BYTE
00165Er 2               ;	Y=BUFFER HIGH BYTE
00165Er 2               ;________________________________________________________________________________________________________
00165Er 2               setdma:
00165Er 2  85 F4        	sta	dmaadr		;store low
001660r 2  84 F5        	sty	dmaadr+1	;and high
001662r 2  60           	rts
001663r 2               
001663r 2               
001663r 2               ;__CONSTS________________________________________________________________________________________________
001663r 2               ;
001663r 2               ; 	GET DOS/65 CONSOLE STATUS
001663r 2               ;________________________________________________________________________________________________________
001663r 2               consts:
001663r 2  4C rr rr     	jmp	SERIALSTATUS
001666r 2               
001666r 2               ;__CONRDE________________________________________________________________________________________________
001666r 2               ;
001666r 2               ; 	PERFORM DOS/65 CONSOLE READ
001666r 2               ;________________________________________________________________________________________________________
001666r 2               conrde:
001666r 2  4C rr rr     	jmp 	RDSER1W
001669r 2               
001669r 2               ;__CONWRT________________________________________________________________________________________________
001669r 2               ;
001669r 2               ; 	PERFORM DOS/65 CONSOLE WRITE
001669r 2               ;________________________________________________________________________________________________________
001669r 2               conwrt:
001669r 2  4C rr rr     	jmp 	WRSER1
00166Cr 2               
00166Cr 2               prnwrt:
00166Cr 2  60           	rts			;printer
00166Dr 2               punwrt:
00166Dr 2  60           	rts			;punch output
00166Er 2               rdrinp:
00166Er 2  60           	rts			;reader input
00166Fr 2               rdtime:
00166Fr 2  60           	rts			;read clock
001670r 2               xlate:
001670r 2  60           	rts			;sector translate
001671r 2               
001671r 2               
001671r 2               ;__OUTMSG________________________________________________________________________________________________
001671r 2               ;
001671r 2               ; 	WRITE A NULL TERMINATED STRING TO THE CONSOLE
001671r 2               ;
001671r 2               ;	A=POINTER LOW BYTE
001671r 2               ;	Y=POINTER HIGH BYTE
001671r 2               ;________________________________________________________________________________________________________
001671r 2               outmsg:				;output message
001671r 2  85 F0        	STA OUTMSG_W
001673r 2  84 F1        	STY OUTMSG_W+1
001675r 2  A0 00        	LDY #$00
001677r 2               OUTSTRLP:
001677r 2  B1 F0               	LDA (OUTMSG_W),Y 	; LOAD NEXT CHAR FROM STRING INTO ACC
001679r 2  C9 00               	CMP #$00		; IS NULL?
00167Br 2  F0 07               	BEQ ENDOUTSTR		; YES, END PRINT OUT
00167Dr 2  20 rr rr            	JSR conwrt  		; PRINT CHAR IN ACC
001680r 2  C8                  	INY      		; Y=Y+1 (BUMP INDEX)
001681r 2  4C rr rr            	JMP OUTSTRLP		; DO NEXT CHAR
001684r 2               ENDOUTSTR:
001684r 2  60                  	RTS			; RETURN
001685r 2               
001685r 2               
001685r 2               ;___CONVERT_SECTOR_DOS________________________________________________________________________________
001685r 2               ;
001685r 2               ; 	TRANSLATE SECTORS INTO ECB SERVER FORMAT
001685r 2               ;________________________________________________________________________________________________________
001685r 2               CONVERT_SECTOR_DOS:
001685r 2  AD rr rr     	LDA	sekdsk			; GET DISK #
001688r 2  C9 02        	CMP	#$02
00168Ar 2  F0 18        	BEQ	CONVERT_SECTOR_DOS1	; NOT ZERO, DO FULL TRANSLATE
00168Cr 2  AD rr rr     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
00168Fr 2  29 01        	AND	#$01			; FILTER OUT HEAD
001691r 2  8D rr rr     	STA	debhead			; STORE HEAD
001694r 2  AD rr rr     	LDA	sektrk			; SAVE TRACK IN A
001697r 2  4A           	LSR	A			; REMOVE HEAD BIT
001698r 2  8D rr rr     	STA	debcyl			; STORE IN TRACK
00169Br 2  AD rr rr     	LDA	seksec			; LOAD SECTOR # (LOW BYTE)
00169Er 2  4A           	LSR	A			;
00169Fr 2  4A           	LSR	A			; DIVIDE BY 4 (FOR BLOCKING)
0016A0r 2  8D rr rr     	STA	debsec			; STORE IN SECTOR
0016A3r 2               
0016A3r 2                 .IF USEDSKY=1
0016A3r 2                 	lda	sekdsk
0016A3r 2                 	sta	DSKYDISPLAY
0016A3r 2                 	lda	debhead
0016A3r 2                 	sta	DSKYDISPLAY+1
0016A3r 2                	lda	debcyl
0016A3r 2                 	sta	DSKYDISPLAY+2
0016A3r 2                	lda	debsec
0016A3r 2                 	sta	DSKYDISPLAY+3
0016A3r 2                 	JSR	HEXDISPLAY
0016A3r 2                 .ENDIF
0016A3r 2               
0016A3r 2  60           	RTS
0016A4r 2               
0016A4r 2               CONVERT_SECTOR_DOS1:
0016A4r 2  AD rr rr     	LDA	sektrk			; LOAD TRACK # (LOW BYTE)
0016A7r 2  8D rr rr     	STA	debtmp+1		;
0016AAr 2  AD rr rr     	LDA	seksec			; LOAD SECTOR# (LOW BYTE)
0016ADr 2  8D rr rr     	STA	debtmp			;
0016B0r 2  20 rr rr     	JSR	RRA16			; ROTATE DEBTMP RIGHT (DIVIDE BY 2)
0016B3r 2  20 rr rr     	JSR	RRA16			; ROTATE DEBTMP RIGHT (DIVIDE BY 2)
0016B6r 2  AD rr rr     	LDA	sektrk+1		; GET HIGH BYTE OF TRACK INTO A
0016B9r 2  0A           	ASL	A			;
0016BAr 2  0A           	ASL	A
0016BBr 2  0A           	ASL	A
0016BCr 2  0A           	ASL	A
0016BDr 2  0A           	ASL	A			;
0016BEr 2  0A           	ASL	A			;
0016BFr 2  18           	CLC
0016C0r 2  0D rr rr     	ORA	debtmp+1		;
0016C3r 2  8D rr rr     	STA	debtmp+1		;
0016C6r 2  AD rr rr     	LDA	sektrk+1		; GET HIGH BYTE OF TRACK INTO A
0016C9r 2  4A           	LSR	A
0016CAr 2  4A           	LSR	A
0016CBr 2  8D rr rr     	STA	debhead			;
0016CEr 2  AD rr rr     	LDA	debtmp			;
0016D1r 2  8D rr rr     	STA	debsec			; LBA REGISTER IS 00TTTTSS / 4
0016D4r 2  AD rr rr     	LDA	debtmp+1		;
0016D7r 2  8D rr rr     	STA	debcyl		 	;
0016DAr 2                 .IF USEDSKY=1
0016DAr 2                 	lda	sekdsk
0016DAr 2                 	sta	DSKYDISPLAY
0016DAr 2                 	lda	debhead
0016DAr 2                 	sta	DSKYDISPLAY+1
0016DAr 2                	lda	debcyl
0016DAr 2                 	sta	DSKYDISPLAY+2
0016DAr 2                	lda	debsec
0016DAr 2                 	sta	DSKYDISPLAY+3
0016DAr 2                 	JSR	HEXDISPLAY
0016DAr 2                 .ENDIF
0016DAr 2  60           	RTS
0016DBr 2               RRA16:
0016DBr 2  18           	CLC				; CLEAR CARRY FLAG
0016DCr 2  AD rr rr     	LDA	debtmp+1		; 16 BIT ROTATE HL WITH CARRY
0016DFr 2  6A           	ROR	A			;
0016E0r 2  8D rr rr     	STA	debtmp+1		; ROTATE HL RIGHT 1 BIT (DIVIDE BY 2)
0016E3r 2  AD rr rr     	LDA	debtmp			;
0016E6r 2  6A           	ROR	A			;
0016E7r 2  8D rr rr     	STA	debtmp			;
0016EAr 2  60           	RTS
0016EBr 2               
0016EBr 2               ;___DEBSECR______________________________________________________________________________________________
0016EBr 2               ;
0016EBr 2               ;	DEBLOCK 512 BYTE SECTOR FOR DOS/65
0016EBr 2               ;
0016EBr 2               ;________________________________________________________________________________________________________
0016EBr 2               DEBSECR:
0016EBr 2  AD rr rr     	LDA	seksec			;
0016EEr 2  29 03        	AND	#$03			; GET SECTOR INDEX
0016F0r 2  18           	CLC				;
0016F1r 2  2A           	ROL	A			;
0016F2r 2  AA           	TAX				;
0016F3r 2  BD rr rr     	LDA	DEBTAB,X		;
0016F6r 2  85 EE        	STA     SRC
0016F8r 2  E8           	INX
0016F9r 2  BD rr rr     	LDA	DEBTAB,X		;
0016FCr 2  85 EF        	STA	SRC+1			;
0016FEr 2  A5 F4        	LDA	dmaadr			;
001700r 2  85 EC        	STA	DEST			;
001702r 2  A5 F5        	LDA	dmaadr+1		;
001704r 2  85 ED        	STA	DEST+1			;
001706r 2  20 rr rr     	JSR	COPY_DOS_SECTOR		;
001709r 2  60           	RTS
00170Ar 2               
00170Ar 2               DEBTAB:
00170Ar 2  rr rr        	.word	hstbuf			;
00170Cr 2  rr rr        	.word	hstbuf+128		;
00170Er 2  rr rr        	.word	hstbuf+256		;
001710r 2  rr rr        	.word	hstbuf+384		;
001712r 2               
001712r 2               
001712r 2               ;___BLKSECR______________________________________________________________________________________________
001712r 2               ;
001712r 2               ;	BLOCK 512 BYTE SECTOR FOR DOS/65
001712r 2               ;
001712r 2               ;________________________________________________________________________________________________________
001712r 2               BLKSECR:
001712r 2  AD rr rr     	LDA	seksec			;
001715r 2  29 03        	AND	#$03			; GET SECTOR INDEX
001717r 2  18           	CLC				;
001718r 2  2A           	ROL	A			;
001719r 2  AA           	TAX				;
00171Ar 2  BD rr rr     	LDA	DEBTAB,X		;
00171Dr 2  85 EC        	STA     DEST
00171Fr 2  E8           	INX
001720r 2  BD rr rr     	LDA	DEBTAB,X		;
001723r 2  85 ED        	STA	DEST+1			;
001725r 2  A5 F4        	LDA	dmaadr			;
001727r 2  85 EE        	STA	SRC			;
001729r 2  A5 F5        	LDA	dmaadr+1		;
00172Br 2  85 EF        	STA	SRC+1			;
00172Dr 2  20 rr rr     	JSR	COPY_DOS_SECTOR		;
001730r 2  60           	RTS
001731r 2               
001731r 2               
001731r 2               ;___COPY_DOS_SECTOR______________________________________________________________________________________
001731r 2               ;
001731r 2               ;	COPY 128 BYTE SECTOR FOR DOS/65
001731r 2               ;
001731r 2               ;________________________________________________________________________________________________________
001731r 2               COPY_DOS_SECTOR:
001731r 2  A0 00        	LDY	#$00			;
001733r 2               COPY_DOS_SECTOR1:
001733r 2  B1 EE        	LDA	(SRC),Y			;
001735r 2  91 EC        	STA	(DEST),Y		;
001737r 2  C8           	INY				;
001738r 2  98           	TYA				;
001739r 2  C9 80        	CMP	#$80			;
00173Br 2  D0 F6        	BNE	COPY_DOS_SECTOR1	;
00173Dr 2  60           	RTS
00173Er 2               
00173Er 2                 .IF USESERIAL=1
00173Er 2               	.INCLUDE "DOSSER.ASM"
00173Er 3               ;__SERIAL DRIVERS________________________________________________________________________________________________________________
00173Er 3               ;
00173Er 3               ; 	Nhyodyne serial drivers for single serial port card
00173Er 3               ;
00173Er 3               ;	Entry points:
00173Er 3               ;		SERIALINIT  - called during OS init
00173Er 3               ;		RDSER1	    - read a byte from serial port ('A' POINTS TO BYTE)
00173Er 3               ;		WRSER1	    - write a byte from serial port  ('A' POINTS TO BYTE)
00173Er 3               ;		RDSER1W	    - read a byte from serial port ('A' POINTS TO BYTE, WAIT FOR INPUT)
00173Er 3               ;		SERIALSTATUS- GET UART STATUS
00173Er 3               ;________________________________________________________________________________________________________________________________
00173Er 3               ;
00173Er 3               
00173Er 3               
00173Er 3               ;*
00173Er 3               ;* HARDWARE I/O ADDRESSES
00173Er 3               ;*
00173Er 3               
00173Er 3               ; UART 16C550 SERIAL
00173Er 3               UART0       	=    	$0368           ; DATA IN/OUT
00173Er 3               UART1       	=    	$0369           ; CHECK RX
00173Er 3               UART2       	=    	$036A           ; INTERRUPTS
00173Er 3               UART3       	=    	$036B           ; LINE CONTROL
00173Er 3               UART4       	=    	$036C           ; MODEM CONTROL
00173Er 3               UART5          	=    	$036D           ; LINE STATUS
00173Er 3               UART6          	=    	$036E           ; MODEM STATUS
00173Er 3               UART7	       	=    	$036F           ; SCRATCH REG.
00173Er 3               
00173Er 3               
00173Er 3               ;__SERIALINIT____________________________________________________________________________________________________________________
00173Er 3               ;
00173Er 3               ;	INITIALIZE SERIAL PORTS
00173Er 3               ;________________________________________________________________________________________________________________________________
00173Er 3               ;
00173Er 3               SERIALINIT:
00173Er 3               ;	LDA	#$80			;
00173Er 3               ;	STA	UART3			; SET DLAB FLAG
00173Er 3               ;	LDA	#12			; SET TO 12 = 9600 BAUD
00173Er 3               ;	STA	UART0			; save baud rate
00173Er 3               ;	LDA	#00			;
00173Er 3               ;	STA	UART1			;
00173Er 3               ;	LDA	#03			;
00173Er 3               ;	STA	UART3			; SET 8 BIT DATA, 1 STOPBIT
00173Er 3               ;	STA	UART4			;
00173Er 3               
00173Er 3  60           	RTS
00173Fr 3               
00173Fr 3               
00173Fr 3               
00173Fr 3               ;__WRSER1________________________________________________________________________________________________________________________
00173Fr 3               ;
00173Fr 3               ;	WRITE CHARACTER(A) TO UART
00173Fr 3               ;________________________________________________________________________________________________________________________________
00173Fr 3               ;
00173Fr 3               WRSER1:
00173Fr 3  48           	PHA
001740r 3               WRSER1a:
001740r 3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
001743r 3  29 20        	AND	#$20			; TEST IF UART IS READY TO SEND (BIT 5)
001745r 3  C9 00        	CMP     #$00
001747r 3  F0 F7        	BEQ	WRSER1a			; NO, WAIT FOR IT
001749r 3  68           	PLA
00174Ar 3  8D 68 03     	STA	UART0			; THEN WRITE THE CHAR TO UART
00174Dr 3  60           	RTS
00174Er 3               
00174Er 3               ;__RDSER1________________________________________________________________________________________________________________________
00174Er 3               ;
00174Er 3               ;	READ CHARACTER FROM UART TO (A)
00174Er 3               ;________________________________________________________________________________________________________________________________
00174Er 3               ;
00174Er 3               RDSER1:
00174Er 3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
001751r 3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
001753r 3  C9 00        	CMP 	#$00
001755r 3  F0 04        	BEQ	RDSER1N			; LOOP UNTIL DATA IS READY
001757r 3  AD 68 03     	LDA	UART0			; THEN READ THE CHAR FROM THE UART
00175Ar 3  60           	RTS
00175Br 3               RDSER1N:
00175Br 3  A9 00        	LDA	#$00			;
00175Dr 3  60           	RTS				;
00175Er 3               
00175Er 3               ;__RDSER1W_______________________________________________________________________________________________________________________
00175Er 3               ;
00175Er 3               ;	READ CHARACTER FROM UART TO (A) - WAIT FOR CHAR
00175Er 3               ;________________________________________________________________________________________________________________________________
00175Er 3               ;
00175Er 3               
00175Er 3               RDSER1W:
00175Er 3  AD 6D 03     		LDA	UART5			; READ LINE STATUS REGISTER
001761r 3  29 01        		AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
001763r 3  C9 00        		CMP 	#$00
001765r 3  F0 F7        		BEQ	RDSER1W			; LOOP UNTIL DATA IS READY
001767r 3  AD 68 03     		LDA	UART0			; THEN READ THE CHAR FROM THE UART
00176Ar 3  29 7F        		AND #$7F
00176Cr 3  60           		RTS
00176Dr 3               
00176Dr 3               ;__SERIALSTATUS__________________________________________________________________________________________________________________
00176Dr 3               ;
00176Dr 3               ;	READ UARD STATUS
00176Dr 3               ;________________________________________________________________________________________________________________________________
00176Dr 3               ;
00176Dr 3               SERIALSTATUS:
00176Dr 3  AD 6D 03     	LDA	UART5			; READ LINE STATUS REGISTER
001770r 3  29 01        	AND	#$01			; TEST IF DATA IN RECEIVE BUFFER
001772r 3  C9 00        	CMP 	#$00
001774r 3  F0 03        	BEQ	RDSTAT1			; NO, INDICATE NO CHAR
001776r 3  A9 FF        	LDA	#$FF			; GET DATA CHAR
001778r 3  60           	RTS
001779r 3               RDSTAT1:
001779r 3  A9 00        	LDA	#$00			; GET DATA CHAR
00177Br 3  60           	RTS
00177Cr 3               
00177Cr 3               ; end
00177Cr 3               
00177Cr 2                 .ENDIF
00177Cr 2               
00177Cr 2               
00177Cr 2                   .IF USEIDEC=1
00177Cr 2               	.INCLUDE "DOSIDE.ASM"
00177Cr 3               ;__IDE DRIVERS___________________________________________________________________________________________________________________
00177Cr 3               ;
00177Cr 3               ; 	Nhyodyne IDE disk drivers for Z80PPIDE card
00177Cr 3               ;
00177Cr 3               ;	Entry points:
00177Cr 3               ;		IDE_SOFT_RESET   - called during OS init
00177Cr 3               ;		IDE_READ_SECTOR  - read a sector from drive  ('U' POINTS TO DCB, X TO MEMORY)
00177Cr 3               ;		IDE_WRITE_SECTOR - write a sector to drive   ('U' POINTS TO DCB, X TO MEMORY)
00177Cr 3               ;________________________________________________________________________________________________________________________________
00177Cr 3               ;
00177Cr 3               PPI		=	$0360		; PORT A
00177Cr 3               ;
00177Cr 3               IDELO		=	PPI+0		; LSB
00177Cr 3               IDEHI		=	PPI+1		; MSB
00177Cr 3               IDECNTRL	=	PPI+2		; Control Signals
00177Cr 3               IDEPPIC		=	PPI+3		; CONTROL BYTE PPI 82C55
00177Cr 3               
00177Cr 3               IDE_A0_LINE	=	$01		;DIRECT FROM 8255 TO IDE INTERFACE
00177Cr 3               IDE_A1_LINE	=	$02		;DIRECT FROM 8255 TO IDE INTERFACE
00177Cr 3               IDE_A2_LINE	=	$04		;DIRECT FROM 8255 TO IDE INTERFACE
00177Cr 3               IDE_CS0_LINE	=	$08		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00177Cr 3               IDE_CS1_LINE	=	$10		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00177Cr 3               IDE_WR_LINE	=	$20		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00177Cr 3               IDE_RD_LINE	=	$40		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00177Cr 3               IDE_RST_LINE	=	$80		;INVERTER BETWEEN 8255 AND IDE INTERFACE
00177Cr 3               
00177Cr 3               IDE_DATA	=	IDE_CS0_LINE
00177Cr 3               IDE_ERR		=	IDE_CS0_LINE + IDE_A0_LINE
00177Cr 3               IDE_SEC_CNT	=	IDE_CS0_LINE + IDE_A1_LINE
00177Cr 3               IDE_SECTOR	=	IDE_CS0_LINE + IDE_A1_LINE + IDE_A0_LINE
00177Cr 3               IDE_CYL_LSB	=	IDE_CS0_LINE + IDE_A2_LINE
00177Cr 3               IDE_CYL_MSB	=	IDE_CS0_LINE + IDE_A2_LINE + IDE_A0_LINE
00177Cr 3               IDE_HEAD	=	IDE_CS0_LINE + IDE_A2_LINE + IDE_A1_LINE
00177Cr 3               IDE_COMMAND	=	IDE_CS0_LINE + IDE_A2_LINE + IDE_A1_LINE + IDE_A0_LINE
00177Cr 3               IDE_STATUS	=	IDE_CS0_LINE + IDE_A2_LINE + IDE_A1_LINE + IDE_A0_LINE
00177Cr 3               IDE_CONTROL	=	IDE_CS1_LINE + IDE_A2_LINE + IDE_A1_LINE
00177Cr 3               IDE_ASTATUS	=	IDE_CS1_LINE + IDE_A2_LINE + IDE_A1_LINE + IDE_A0_LINE
00177Cr 3               IDE_RESET	=	IDE_RST_LINE + IDE_CS0_LINE
00177Cr 3               
00177Cr 3               ;IDE COMMAND CONSTANTS.  THESE SHOULD NEVER CHANGE.
00177Cr 3               IDE_CMD_RECAL	=	$10
00177Cr 3               IDE_CMD_READ	=	$20
00177Cr 3               IDE_CMD_WRITE	=	$30
00177Cr 3               IDE_CMD_INIT	=	$91
00177Cr 3               IDE_CMD_ID	=	$EC
00177Cr 3               IDE_CMD_SPINDOWN=	$E0
00177Cr 3               IDE_CMD_SPINUP	=	$E1
00177Cr 3               
00177Cr 3               
00177Cr 3               RD_IDE_8255	=	%10010010	;IDE_8255_CTL OUT, IDE_8255_LSB/MSB INPUT
00177Cr 3               WR_IDE_8255	=	%10000000	;ALL THREE PORTS OUTPUT
00177Cr 3               
00177Cr 3  00           IDEINDEX:	.byte	$00
00177Dr 3               
00177Dr 3               ;*__IDE_READ_SECTOR___________________________________________________________________________________
00177Dr 3               ;*
00177Dr 3               ;*  READ IDE SECTOR (IN LBA) INTO BUFFER
00177Dr 3               ;*
00177Dr 3               ;*____________________________________________________________________________________________________
00177Dr 3               IDE_READ_SECTOR:
00177Dr 3  48 DA 5A A2  		PRTDBG "IDE Read Sector$"
001781r 3  00 BD rr rr  
001785r 3  E8 C9 24 F0  
0017AEr 3  AD rr rr     		LDA	debhead			; STORE CURRENT PARMS
0017B1r 3  CD rr rr     		CMP	Cdebhead		;
0017B4r 3  D0 13        		BNE	IDE_READ_SECTOR_DIRTY
0017B6r 3  AD rr rr     		LDA	debcyl			;
0017B9r 3  CD rr rr     		CMP	Cdebcyl			;
0017BCr 3  D0 0B        		BNE	IDE_READ_SECTOR_DIRTY
0017BEr 3  AD rr rr     		LDA	debsec			;
0017C1r 3  CD rr rr     		CMP	Cdebsec			;
0017C4r 3  D0 03        		BNE	IDE_READ_SECTOR_DIRTY
0017C6r 3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
0017C8r 3  60           		RTS
0017C9r 3               
0017C9r 3               IDE_READ_SECTOR_DIRTY:
0017C9r 3  48 DA 5A A2  		PRTDBG "IDE Read Sector Buffer Dirty$"
0017CDr 3  00 BD rr rr  
0017D1r 3  E8 C9 24 F0  
001807r 3  20 rr rr     		JSR	IDE_WAIT_NOT_BUSY	;MAKE SURE DRIVE IS READY
00180Ar 3  20 rr rr     		JSR	IDE_SETUP_LBA		;TELL IT WHICH SECTOR WE WANT
00180Dr 3  A9 0F        		LDA	#IDE_COMMAND		;SELECT IDE REGISTER
00180Fr 3  A2 20        		LDX	#IDE_CMD_READ
001811r 3  20 rr rr     		JSR	IDE_WRITE		;ASK THE DRIVE TO READ IT
001814r 3  20 rr rr     		JSR	IDE_WAIT_DRQ		;WAIT UNTIL IT'S GOT THE DATA
001817r 3  20 rr rr     		JSR	IDE_READ_BUFFER		; GRAB THE 256 WORDS FROM THE BUFFER
00181Ar 3               
00181Ar 3  AD rr rr     		LDA	debhead			; STORE CURRENT PARMS
00181Dr 3  8D rr rr     		STA	Cdebhead		;
001820r 3  AD rr rr     		LDA	debcyl			;
001823r 3  8D rr rr     		STA	Cdebcyl			;
001826r 3  AD rr rr     		LDA	debsec			;
001829r 3  8D rr rr     		STA	Cdebsec			;
00182Cr 3               
00182Cr 3  A9 00        		LDA	#$00			; ZERO = 1 ON RETURN = OPERATION OK
00182Er 3  60           		RTS
00182Fr 3               
00182Fr 3               
00182Fr 3               ;*__IDE_WRITE_SECTOR__________________________________________________________________________________
00182Fr 3               ;*
