ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00D213  3  D0 E7        		BNE	IDEBUFWT1		;
00D215  3  60           		RTS				;
00D216  3               
00D216  3               ;*__IDE_SETUP_LBA_____________________________________________________________________________________
00D216  3               ;*
00D216  3               ;*  SETUP LBA DATA
00D216  3               ;*
00D216  3               ;*____________________________________________________________________________________________________
00D216  3               IDE_SETUP_LBA:
00D216  3               
00D216  3  A0 00        		LDY	#$00
00D218  3  A2 E0        		LDX	#$E0			; MSB
00D21A  3  A9 0E        		LDA	#IDE_HEAD
00D21C  3  20 5D D2     		JSR	IDE_WRITE
00D21F  3               
00D21F  3  AE 44 D6     		LDX    	debhead
00D222  3  A9 0D        		LDA	#IDE_CYL_MSB
00D224  3  20 5D D2     		JSR	IDE_WRITE
00D227  3               
00D227  3  AE 45 D6     		LDX    	debcyl			;
00D22A  3  A9 0C        		LDA	#IDE_CYL_LSB
00D22C  3  20 5D D2     		JSR	IDE_WRITE
00D22F  3               
00D22F  3  AE 46 D6     		LDX    	debsec			;
00D232  3  A9 0B        		LDA	#IDE_SECTOR
00D234  3  20 5D D2     		JSR	IDE_WRITE
00D237  3               
00D237  3  A2 01        		LDX	#$01
00D239  3  A9 0A        		LDA	#IDE_SEC_CNT
00D23B  3  20 5D D2     		JSR	IDE_WRITE
00D23E  3               
00D23E  3  60           		RTS
00D23F  3               
00D23F  3               
00D23F  3               ;-------------------------------------------------------------------------------
00D23F  3               
00D23F  3               ; LOW LEVEL I/O TO THE DRIVE.  THESE ARE THE ROUTINES THAT TALK
00D23F  3               ; DIRECTLY TO THE DRIVE, VIA THE 8255 CHIP.  NORMALLY A MAIN
00D23F  3               ; PROGRAM WOULD NOT CALL TO THESE.
00D23F  3               
00D23F  3               	;DO A READ BUS CYCLE TO THE DRIVE, USING THE 8255.
00D23F  3               	;INPUT A = IDE REGSITER ADDRESS
00D23F  3               	;OUTPUT X = LOWER BYTE READ FROM IDE DRIVE
00D23F  3               	;OUTPUT Y = UPPER BYTE READ FROM IDE DRIVE
00D23F  3               
00D23F  3               IDE_READ:
00D23F  3  20 79 D2     	JSR	SET_PPI_RD		; SETUP FOR A READ CYCLE
00D242  3               
00D242  3  8D 62 03     	STA	IDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D245  3  09 40        	ORA	#IDE_RD_LINE		; ASSERT RD PIN
00D247  3  8D 62 03     	STA	IDECNTRL
00D24A  3  48           	PHA
00D24B  3               
00D24B  3  AE 60 03     	LDX	IDELO			; READ LOWER BYTE
00D24E  3  AC 61 03     	LDY	IDEHI			; READ UPPER BYTE
00D251  3               
00D251  3  68           	PLA				; RESTORE REGISTER VALUE
00D252  3  49 40        	EOR	#IDE_RD_LINE		; DE-ASSERT RD SIGNAL
00D254  3  8D 62 03     	STA	IDECNTRL
00D257  3  A9 00        	LDA	#$00
00D259  3  8D 62 03     	STA	IDECNTRL		;DEASSERT ALL CONTROL PINS
00D25C  3  60           	RTS
00D25D  3               
00D25D  3               
00D25D  3               
00D25D  3               
00D25D  3               	;DO A WRITE BUS CYCLE TO THE DRIVE, VIA THE 8255
00D25D  3               	;INPUT A = IDE REGISTER ADDRESS
00D25D  3               	;INPUT REGISTER X = LSB TO WRITE
00D25D  3               	;INPUT REGISTER Y = MSB TO WRITE
00D25D  3               	;
00D25D  3               
00D25D  3               
00D25D  3               IDE_WRITE:
00D25D  3  20 81 D2     	JSR	SET_PPI_WR		; SETUP FOR A WRITE CYCLE
00D260  3               
00D260  3  8E 60 03     	STX	IDELO			; WRITE LOWER BYTE
00D263  3  8C 61 03     	STY	IDEHI			; WRITE UPPER BYTE
00D266  3               
00D266  3  8D 62 03     	STA	IDECNTRL		;DRIVE ADDRESS ONTO CONTROL LINES
00D269  3               
00D269  3  09 20        	ORA	#IDE_WR_LINE		; ASSERT WRITE PIN
00D26B  3  8D 62 03     	STA	IDECNTRL
00D26E  3               
00D26E  3  49 20        	EOR	#IDE_WR_LINE		; DE ASSERT WR PIN
00D270  3  8D 62 03     	STA	IDECNTRL
00D273  3               
00D273  3  A9 00        	LDA	#$00
00D275  3  8D 62 03     	STA	IDECNTRL		;DEASSERT ALL CONTROL PINS
00D278  3  60           	RTS
00D279  3               
00D279  3               
00D279  3               ;-----------------------------------------------------------------------------------
00D279  3               ; PPI SETUP ROUTINE TO CONFIGURE THE APPROPRIATE PPI MODE
00D279  3               ;
00D279  3               ;------------------------------------------------------------------------------------
00D279  3               
00D279  3               SET_PPI_RD:
00D279  3  48           	PHA
00D27A  3  A9 92        	LDA	#RD_IDE_8255
00D27C  3  8D 63 03     	STA	IDEPPIC				;CONFIG 8255 CHIP, READ MODE
00D27F  3  68           	PLA
00D280  3  60           	RTS
00D281  3               
00D281  3               SET_PPI_WR:
00D281  3  48           	PHA
00D282  3  A9 80        	LDA	#WR_IDE_8255
00D284  3  8D 63 03     	STA	IDEPPIC				;CONFIG 8255 CHIP, WRITE MODE
00D287  3  68           	PLA
00D288  3  60           	RTS
00D289  3               
00D289  2                   .ENDIF
00D289  2               
00D289  2                   .IF USEFLOPPYA=1 | USEFLOPPYB=1
00D289  2               	.INCLUDE "DOS65\\DOSFLPV3.ASM"
00D289  2                   .ENDIF
00D289  2               
00D289  2                   .IF USEDSKY=1
00D289  2                    .INCLUDE "DOSDSKY.ASM"
00D289  2                   .ENDIF
00D289  2               
00D289  2                   .IF USEDSKYNG=1
00D289  2                    .INCLUDE "DOSDSKYN.ASM"
00D289  3               ;__DSKYNG DRIVERS_________________________________________________________________________________________________________________
00D289  3               ;
00D289  3               ; 	Nhyodyne DSKY/NG drivers
00D289  3               ;
00D289  3               ;	Entry points:
00D289  3               ;               DSKY_INIT
00D289  3               ;               DSKY_SHOW
00D289  3               ;               DSKY_BIN2SEG
00D289  3               ;               DSKY_RESET
00D289  3               ;               DSKY_STAT
00D289  3               ;               DSKY_GETKEY
00D289  3               ;               DSKY_BEEP
00D289  3               ;               DSKY_L1ON
00D289  3               ;               DSKY_L2ON
00D289  3               ;               DSKY_L1OFF
00D289  3               ;               DSKY_L2OFF
00D289  3               ;               DSKY_PUTLED
00D289  3               ;               DSKY_BLANK
00D289  3               ;________________________________________________________________________________________________________________________________
00D289  3               ;
00D289  3               ;
00D289  3               ; A DSKYNG CAN SHARE A PPI BUS WITH EITHER A PPIDE OR PPISD.
00D289  3               ;
00D289  3               ; LED SEGMENTS (BIT VALUES)
00D289  3               ;
00D289  3               ;	+--01--+
00D289  3               ;	20    02
00D289  3               ;	+--40--+
00D289  3               ;	10    04
00D289  3               ;	+--08--+  80
00D289  3               ;
00D289  3               ; KEY CODE MAP (KEY CODES) CSCCCRRR
00D289  3               ;                          ||||||||
00D289  3               ;                          |||||+++-- ROW
00D289  3               ;                          ||+++----- COL
00D289  3               ;                          |+-------- SHIFT
00D289  3               ;                          +--------- CONTROL
00D289  3               ;
00D289  3               ;	00	08	10	18	23
00D289  3               ;	01	09	11	19	22
00D289  3               ;	02	0A	12	1A	21
00D289  3               ;	03	0B	13	1B	20
00D289  3               ;	04	0C	14	1C	SHIFT
00D289  3               ;	05	0D	15	1D	CTRL
00D289  3               ;
00D289  3               ; LED BIT MAP (BIT VALUES)
00D289  3               ;
00D289  3               ;	$08	$09	$0A	$0B	$0C	$0D	$0E	$0F
00D289  3               ;	---	---	---	---	---	---	---	---
00D289  3               ;	01	01	01	01	01
00D289  3               ;	02	02	02	02	02
00D289  3               ;	04      04      04      04	04
00D289  3               ;	08      08      08      08	08
00D289  3               ;	10      10      10      10	10
00D289  3               ;	20      20      20      20	20	L1	L2 	BUZZ
00D289  3               ;
00D289  3               DSKY_PPI	=	$0360		; PORT
00D289  3               DSKY_PPIA	= 	DSKY_PPI + 0 	; PORT A
00D289  3               DSKY_PPIB	= 	DSKY_PPI + 1 	; PORT B
00D289  3               DSKY_PPIC	= 	DSKY_PPI + 2    ; PORT C
00D289  3               DSKY_PPIX 	= 	DSKY_PPI + 3    ; PPI CONTROL PORT
00D289  3               ;
00D289  3               DSKY_PPIX_RD	=	%10010010	; PPIX VALUE FOR READS
00D289  3               DSKY_PPIX_WR	=	%10000010	; PPIX VALUE FOR WRITES
00D289  3               ;
00D289  3               ; PIO CHANNEL C:
00D289  3               ;
00D289  3               ;	7	6	5	4	3	2	1	0
00D289  3               ;	RES	0	0	CS	CS	/RD	/WR	A0
00D289  3               ;
00D289  3               ; SETTING BITS 3 & 4 WILL ASSERT /CS ON 3279
00D289  3               ; CLEAR BITS 1 OR 2 TO ASSERT READ/WRITE
00D289  3               ;
00D289  3               DSKY_PPI_IDLE	=	%00000110
00D289  3               ;
00D289  3               DSKY_CMD_CLR	=	%11011111	; CLEAR (ALL OFF)
00D289  3               DSKY_CMD_CLRX	=	%11010011	; CLEAR (ALL ON)
00D289  3               DSKY_CMD_WDSP	=	%10010000	; WRITE DISPLAY RAM
00D289  3               DSKY_CMD_RDSP	=	%01110000	; READ DISPLAY RAM
00D289  3               DSKY_CMD_CLK	=	%00100000	; SET CLK PRESCALE
00D289  3               DSKY_CMD_FIFO	=	%01000000	; READ FIFO
00D289  3               ;
00D289  3               DSKY_PRESCL	=	DSKYOSC/100000	; PRESCALER
00D289  3               ;
00D289  3               ;__DSKY_INIT_________________________________________________________________________________________
00D289  3               ;
00D289  3               ;  DISPLAY DSKY INFO
00D289  3               ;____________________________________________________________________________________________________
00D289  3               ;
00D289  3               DSKY_INIT:
00D289  3  48 DA 5A A2          PRTDBG "DSKY INIT:$"
00D28D  3  00 BD AC D2  
00D291  3  E8 C9 24 F0  
00D2B7  3  20 73 D3             JSR     DSKY_PREINIT
00D2BA  3  48 DA 5A A2  	PRTS "DSKY:$"
00D2BE  3  00 BD D3 D2  
00D2C2  3  E8 C9 24 F0  
00D2D9  3  20 FC CB            	JSR	NEWLINE
00D2DC  3               
00D2DC  3               ;
00D2DC  3  48 DA 5A A2  	PRTS    " IO=0x$"
00D2E0  3  00 BD F5 D2  
00D2E4  3  E8 C9 24 F0  
00D2FC  3  A9 03        	LDA	#>DSKY_PPI		; GET BASE PORT
00D2FE  3  20 DA CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D301  3  A9 60               	LDA	#<DSKY_PPI		; GET BASE PORT
00D303  3  20 DA CB     	JSR	PRTHEXBYTE		; PRINT BASE PORT
00D306  3  48 DA 5A A2  	PRTS    " MODE=$"
00D30A  3  00 BD 1F D3  
00D30E  3  E8 C9 24 F0  
00D326  3  48 DA 5A A2  	PRTS    "NG$"			; PRINT DSKY TYPE
00D32A  3  00 BD 3F D3  
00D32E  3  E8 C9 24 F0  
00D342  3               ;
00D342  3  AD 01 D6     	LDA	DSKY_PRESENT	        ; PRESENT?
00D345  3  C9 FF        	CMP     #$FF		        ; SET FLAGS
00D347  3  F0 26                BEQ     DSKY_INITA
00D349  3  48 DA 5A A2  	PRTS    " NOT PRESENT$"		; NOT PRESENT
00D34D  3  00 BD 62 D3  
00D351  3  E8 C9 24 F0  
00D36F  3               DSKY_INITA:
00D36F  3  20 FC CB     	JSR	NEWLINE
00D372  3  60           	RTS				; DONE
00D373  3               ;
00D373  3               ;__DSKY_PREINIT______________________________________________________________________________________
00D373  3               ;
00D373  3               ;  CONFIGURE PARALLEL PORT AND INITIALIZE 8279
00D373  3               ;____________________________________________________________________________________________________
00D373  3               ; HARDWARE RESET 8279 BY PULSING RESET LINE
00D373  3               DSKY_PREINIT:
00D373  3               	; CHECK FOR PPI
00D373  3  20 B8 D3     	JSR	DSKY_PPIDETECT		; TEST FOR PPI HARDWARE
00D376  3  D0 2A                BNE     DSKY_ABORT      	; BAIL OUT IF NOT THERE
00D378  3               NOTDSKY_ABORT:
00D378  3               	; SETUP PPI TO DEFAULT MODE
00D378  3  20 DA D5     	JSR	DSKY_PPIRD
00D37B  3               	; INIT 8279 VALUES TO IDLE STATE
00D37B  3  A9 06        	LDA	#DSKY_PPI_IDLE
00D37D  3  8D 62 03     	STA	DSKY_PPIC
00D380  3               	; PULSE RESET SIGNAL ON 8279
00D380  3  09 80        	ORA 	#%10000000
00D382  3  8D 62 03     	STA	DSKY_PPIC
00D385  3  29 7F        	AND 	#%01111111
00D387  3  8D 62 03     	STA	DSKY_PPIC
00D38A  3               	; INITIALIZE 8279
00D38A  3  20 A3 D3     	JSR	DSKY_REINIT
00D38D  3               	; NOW SEE IF A DSKYNG IS REALLY THERE...
00D38D  3  A9 A5        	LDA     #$A5
00D38F  3  A0 00                LDY     #$00
00D391  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D394  3  A0 00                LDY     #$00
00D396  3  20 0C D5     	JSR	DSKY_GETBYTE
00D399  3  C9 A5        	CMP	#$A5
00D39B  3  D0 05        	BNE     DSKY_ABORT			; BAIL OUT IF MISCOMPARE
00D39D  3  A9 FF        	LDA	#$FF
00D39F  3  8D 01 D6     	STA	DSKY_PRESENT
00D3A2  3               DSKY_ABORT:
00D3A2  3  60           	RTS
00D3A3  3               ;
00D3A3  3               DSKY_REINIT:
00D3A3  3  20 EC D5     	JSR	DSKY_PPIIDLE
00D3A6  3               	; SET CLOCK SCALER TO 20
00D3A6  3  A9 21        	LDA	#DSKY_CMD_CLK | DSKY_PRESCL
00D3A8  3  20 76 D4     	JSR	DSKY_CMD
00D3AB  3               	; FALL THRU
00D3AB  3               ;
00D3AB  3               DSKY_RESET:
00D3AB  3               	; RESET DSKY -- CLEAR RAM AND FIFO
00D3AB  3  A9 DF        	LDA	#DSKY_CMD_CLR
00D3AD  3  20 76 D4     	JSR	DSKY_CMD
00D3B0  3               ;
00D3B0  3               	; 8259 TAKES ~160US TO CLEAR RAM DURING WHICH TIME WRITES TO
00D3B0  3               	; DISPLAY RAM ARE INHIBITED.  HIGH BIT OF STATUS BYTE IS SET
00D3B0  3               	; DURING THIS WINDOW.  TO PREVENT A DEADLOCK, A LOOP COUNTER
00D3B0  3               	; IS USED TO IMPLEMENT A TIMEOUT.
00D3B0  3  A2 00        	LDX	#0			; TIMEOUT LOOP COUNTER
00D3B2  3               DSKY_RESET1:
00D3B2  3  DA           	PHX     			; SAVE COUNTER
00D3B3  3               	;JSR	DSKY_ST			; GET STATUS BYTE
00D3B3  3  FA           	PLX				; RECOVER COUNTER
00D3B4  3                     ;  AND     #%10000000
00D3B4  3                     ;  BEQ     DSKY_RESET2		; MOVE ON IF DONE
00D3B4  3  CA                   DEX
00D3B5  3  D0 FB                BNE     DSKY_RESET1		; LOOP TILL TIMEOUT
00D3B7  3               ;
00D3B7  3               DSKY_RESET2:
00D3B7  3  60           	RTS
00D3B8  3               ;
00D3B8  3               ;
00D3B8  3               ;
00D3B8  3               ;__DSKY_PPIDETECT____________________________________________________________________________________
00D3B8  3               ;
00D3B8  3               ;  PROBE FOR PPI HARDWARE
00D3B8  3               ;____________________________________________________________________________________________________
00D3B8  3               ;
00D3B8  3               DSKY_PPIDETECT:
00D3B8  3               ;
00D3B8  3               	; TEST FOR PPI EXISTENCE
00D3B8  3               	; WE SETUP THE PPI TO WRITE, THEN WRITE A VALUE OF ZERO
00D3B8  3               	; TO PORT A (DATALO), THEN READ IT BACK.  IF THE PPI IS THERE
00D3B8  3               	; THEN THE BUS HOLD CIRCUITRY WILL READ BACK THE ZERO. SINCE
00D3B8  3               	; WE ARE IN WRITE MODE, AN IDE CONTROLLER WILL NOT BE ABLE TO
00D3B8  3               	; INTERFERE WITH THE VALUE BEING READ.
00D3B8  3  20 C3 D5     	JSR	DSKY_PPIWR
00D3BB  3               ;
00D3BB  3  A9 00        	LDA     #$00			; VALUE ZERO
00D3BD  3  8D 60 03     	STA	DSKY_PPIA		; PUSH VALUE TO PORT
00D3C0  3  AD 60 03     	LDA	DSKY_PPIA		; GET PORT VALUE
00D3C3  3  C9 00                CMP     #$00
00D3C5  3  60           	RTS				; AND RETURN
00D3C6  3               ;
00D3C6  3                .IF DSKY_KBD=1
00D3C6  3               ;
00D3C6  3               KY_0	=	$00
00D3C6  3               KY_1	=	$01
00D3C6  3               KY_2	=	$02
00D3C6  3               KY_3	=	$03
00D3C6  3               KY_4	=	$04
00D3C6  3               KY_5	=	$05
00D3C6  3               KY_6	=	$06
00D3C6  3               KY_7	=	$07
00D3C6  3               KY_8	=	$08
00D3C6  3               KY_9	=	$09
00D3C6  3               KY_A	=	$0A
00D3C6  3               KY_B	=	$0B
00D3C6  3               KY_C	=	$0C
00D3C6  3               KY_D	=	$0D
00D3C6  3               KY_E	=	$0E
00D3C6  3               KY_F	=	$0F
00D3C6  3               KY_FW	=	$10	; FORWARD
00D3C6  3               KY_BK	=	$11	; BACKWARD
00D3C6  3               KY_CL	=	$12	; CLEAR
00D3C6  3               KY_EN	=	$13	; ENTER
00D3C6  3               KY_DE	=	$14	; DEPOSIT
00D3C6  3               KY_EX	=	$15	; EXAMINE
00D3C6  3               KY_GO	=	$16	; GO
00D3C6  3               KY_BO	=	$17	; BOOT
00D3C6  3               KY_F4	=	$18	; F4
00D3C6  3               KY_F3	=	$19	; F3
00D3C6  3               KY_F2	=	$20	; F2
00D3C6  3               KY_F1	=	$21	; F1
00D3C6  3               ;
00D3C6  3               ;__DSKY_STAT_________________________________________________________________________________________
00D3C6  3               ;
00D3C6  3               ;  CHECK FOR KEY PRESS, SAVE RAW VALUE, RETURN STATUS
00D3C6  3               ;____________________________________________________________________________________________________
00D3C6  3               ;
00D3C6  3               DSKY_STAT:
00D3C6  3  AD 01 D6     	LDA	DSKY_PRESENT            ; DOES IT EXIST?
00D3C9  3  C9 FF        	CMP     #$FF			; SET FLAGS
00D3CB  3  D0 05                BNE     DSKY_STATA		; ABORT WITH A=0 IF NOT THERE
00D3CD  3  20 AF D4     	JSR	DSKY_ST
00D3D0  3  29 0F        	AND	#$0F			; ISOLATE THE CUR FIFO LEN
00D3D2  3               DSKY_STATA:
00D3D2  3  60           	RTS
00D3D3  3               ;
00D3D3  3               ;__DSKY_GETKEY_____________________________________________________________________________________
00D3D3  3               ;
00D3D3  3               ;  WAIT FOR A DSKY KEYPRESS AND RETURN
00D3D3  3               ;____________________________________________________________________________________________________
00D3D3  3               ;
00D3D3  3               DSKY_GETKEY:
00D3D3  3  AD 01 D6     	LDA	DSKY_PRESENT    	; DOES IT EXIST?
00D3D6  3  C9 FF               	CMP     #$FF			; SET FLAGS
00D3D8  3  D0 24                BNE     DSKY_GETKEY1A		; ABORT WITH A=0 IF NOT THERE
00D3DA  3  20 C6 D3     	JSR	DSKY_STAT
00D3DD  3  F0 F4                BEQ     DSKY_GETKEY		; LOOP IF NOTHING THERE
00D3DF  3  A9 40        	LDA	#DSKY_CMD_FIFO
00D3E1  3  20 76 D4     	JSR	DSKY_CMD
00D3E4  3  20 B4 D4     	JSR	DSKY_DIN
00D3E7  3  49 C0        	EOR	#%11000000		; FLIP POLARITY OF SHIFT/CTL BITS
00D3E9  3  48                   PHA
00D3EA  3  29 3F        	AND	#$3F			; STRIP SHIFT/CTL BITS FOR LOOKUP
00D3EC  3  8D FF D5     	STA     DSKY_TEMP_VAL
00D3EF  3  A2 00        	LDX	#0			; INDEX
00D3F1  3               DSKY_GETKEY1:
00D3F1  3  BD 0D D4             LDA     DSKY_KEYMAP,X
00D3F4  3  CD FF D5     	CMP	DSKY_TEMP_VAL		; MATCH?
00D3F7  3  F0 09                BEQ     DSKY_GETKEY2		; FOUND, DONE
00D3F9  3  E8           	INX
00D3FA  3  E0 1C                CPX     #28
00D3FC  3  D0 F3                BNE	DSKY_GETKEY1		; LOOP UNTIL EOT
00D3FE  3               DSKY_GETKEY1A:
00D3FE  3  68                   PLA
00D3FF  3  A9 FF        	LDA	#$FF			; NOT FOUND ERR, RETURN $FF
00D401  3  60           	RTS
00D402  3               DSKY_GETKEY2:
00D402  3               	; RETURN THE INDEX POSITION WHERE THE SCAN CODE WAS FOUND
00D402  3               	; THE ORIGINAL SHIFT/CTRL BITS ARE RESTORED
00D402  3  68           	PLA				; RESTORE RAW VALUE
00D403  3  25 C0        	AND	%11000000		; ISOLATE SHIFT/CTRL BITS
00D405  3  8D FF D5             STA     DSKY_TEMP_VAL
00D408  3  8A                   TXA
00D409  3  0D FF D5     	ORA	DSKY_TEMP_VAL		; COMBINE WITH INDEX VALUE
00D40C  3  60           	RTS
00D40D  3               ;
00D40D  3               ;_KEYMAP_TABLE_____________________________________________________________________________________________________________
00D40D  3               ;
00D40D  3               DSKY_KEYMAP:
00D40D  3               	; POS	$00  $01  $02  $03  $04  $05  $06  $07
00D40D  3               	; KEY   [0]  [1]  [2]  [3]  [4]  [5]  [6]  [7]
00D40D  3  0D 04 0C 14  	.BYTE	$0D, $04, $0C, $14, $03, $0B, $13, $02
00D411  3  03 0B 13 02  
00D415  3               ;
00D415  3               	; POS	$08  $09  $0A  $0B  $0C  $0D  $0E  $0F
00D415  3               	; KEY   [8]  [9]  [A]  [B]  [C]  [D]  [E]  [F]
00D415  3  0A 12 01 09  	.BYTE	$0A, $12, $01, $09, $11, $00, $08, $10
00D419  3  11 00 08 10  
00D41D  3               ;
00D41D  3               	; POS	$10  $11  $12  $13  $14  $15  $16  $17
00D41D  3               	; KEY   [FW] [BK] [CL] [EN] [DE] [EX] [GO] [BO]
00D41D  3  05 15 1D 1C  	.BYTE	$05, $15, $1D, $1C, $1B, $1A, $19, $18
00D421  3  1B 1A 19 18  
00D425  3               
00D425  3               	; POS	$18  $19  $20  $21
00D425  3               	; KEY   [F4] [F3] [F2] [F1]
00D425  3  23 22 21 20  	.BYTE	$23, $22, $21, $20
00D429  3               
00D429  3               ;
00D429  3                       .ENDIF	; DSKY_KBD
00D429  3               ;
00D429  3               ;__DSKY_BIN2SEG________________________________________________________________________________________
00D429  3               ;
00D429  3               ; CONVERT 32 BIT BINARY TO 8 BYTE HEX SEGMENT DISPLAY
00D429  3               ;
00D429  3               ; DSKY_BUF: 32 BIT BINARY
00D429  3               ; DSKY_HEXBUF: DEST LED SEGMENT DISPLAY BUFFER (8 BYTES)
00D429  3               ;____________________________________________________________________________________________________
00D429  3               ;
00D429  3               DSKY_BIN2SEG:
00D429  3  A2 00        	LDX	#$00
00D42B  3               DSKY_BIN2SEG1:
00D42B  3  BD 02 D6     	LDA	DSKY_BUF,X			; FIRST NIBBLE
00D42E  3  4A           	LSR	A
00D42F  3  4A                   LSR	A
00D430  3  4A                   LSR	A
00D431  3  4A                   LSR	A
00D432  3  DA           	PHX                                     ; STORE READ INDEX
00D433  3  AA                   TAX
00D434  3  BD EF D5     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D437  3  FA           	PLX                                     ; GET READ INDEX
00D438  3  DA                   PHX                                     ; STORE READ INDEX
00D439  3  48                   PHA                                     ; STORE DECODED DIGIT
00D43A  3  8A                   TXA                                     ; DOUBLE READ INDEX (FOR WRITE INDEX)
00D43B  3  0A                   ASL
00D43C  3  AA                   TAX
00D43D  3  68                   PLA                                     ;
00D43E  3  9D 0A D6             STA     DSKY_HEXBUF,X                   ;STORE HIGH BYTE IN OUT BUFFER
00D441  3  FA                   PLX
00D442  3  BD 02 D6     	LDA	DSKY_BUF,X			; SECOND NIBBLE
00D445  3  29 0F        	AND	#$0F
00D447  3  DA                   PHX
00D448  3  AA                   TAX
00D449  3  BD EF D5     	LDA	DSKY_HEXMAP,X                   ; GET DECODED DIGIT INTO A
00D44C  3  FA           	PLX                                     ; GET READ INDEX
00D44D  3  DA                   PHX                                     ; STORE READ INDEX
00D44E  3  48                   PHA                                     ; STORE DECODED DIGIT
00D44F  3  8A                   TXA                                     ; DOUBLE READ INDEX (FOR WRITE INDEX)
00D450  3  0A                   ASL
00D451  3  AA                   TAX
00D452  3  E8                   INX
00D453  3  68                   PLA                                     ;
00D454  3  9D 0A D6             STA     DSKY_HEXBUF,X                   ;STORE HIGH BYTE IN OUT BUFFER
00D457  3  FA                   PLX
00D458  3  E8                   INX
00D459  3  E0 04                CPX     #4
00D45B  3  D0 CE                BNE     DSKY_BIN2SEG1
00D45D  3  60           	RTS
00D45E  3               ;
00D45E  3               ;__DSKY_SHOW___________________________________________________________________________________________
00D45E  3               ; DSKY SHOW BUFFER
00D45E  3               ;______________________________________________________________________________________________________
00D45E  3               ;
00D45E  3               DSKY_SHOW:
00D45E  3  48                   PHA
00D45F  3  DA                   PHX
00D460  3  5A                   PHY
00D461  3  A2 08                LDX     #8
00D463  3               DSKY_SHOW1:
00D463  3  BD 0A D6     	LDA     DSKY_HEXBUF,X
00D466  3  49 FF        	EOR	#$FF
00D468  3  DA                   PHX
00D469  3  7A                   PLY
00D46A  3  20 F8 D4     	JSR	DSKY_PUTBYTE
00D46D  3  E8           	INX
00D46E  3  E0 08                CPX     #8
00D470  3  D0 F1                BNE     DSKY_SHOW1
00D472  3  7A                   PLY
00D473  3  FA                   PLX
00D474  3  68                   PLA
00D475  3  60           	RTS
00D476  3               
00D476  3               ;______________________________________________________________________________________________________
00D476  3               ; DSKYNG OUTPUT ROUTINES
00D476  3               ;______________________________________________________________________________________________________
00D476  3               
00D476  3               ; SEND DSKY COMMAND BYTE IN REGISTER A
00D476  3               DSKY_CMD:
00D476  3  48                   PHA
00D477  3  A9 01        	LDA	#$01
00D479  3  4C 7F D4     	JMP	DSKY_DOUT2
00D47C  3               ;
00D47C  3               ; SEND DSKY DATA BYTE IN REGISTER A
00D47C  3               ; TRASHES BC
00D47C  3               ;
00D47C  3               DSKY_DOUT:
00D47C  3  48                   PHA
00D47D  3  A9 00        	LDA	#$00
00D47F  3               ;
00D47F  3               DSKY_DOUT2:
00D47F  3               	; SET PPI LINE CONFIG TO WRITE MODE
00D47F  3  20 C3 D5     	JSR	DSKY_PPIWR
00D482  3               ;
00D482  3               	; SET ADDRESS FIRST
00D482  3  09 06                ORA     #DSKY_PPI_IDLE
00D484  3  8D 62 03     	STA	DSKY_PPIC
00D487  3               ;
00D487  3               	; ASSERT 8279 /CS
00D487  3  09 18        	ORA     #%00011000
00D489  3  8D 62 03     	STA	DSKY_PPIC
00D48C  3               ;
00D48C  3               	; PPIC WORKING VALUE TO DSKY_TEMP_VAL
00D48C  3  8D FF D5     	STA     DSKY_TEMP_VAL
00D48F  3               ;
00D48F  3               	; ASSERT DATA BYTE VALUE
00D48F  3  68                   PLA
00D490  3  8D 60 03     	STA	DSKY_PPIA
00D493  3               ;
00D493  3               	; PULSE /WR
00D493  3  AD FF D5             LDA     DSKY_TEMP_VAL
00D496  3  29 FD                AND     #%11111101
00D498  3  8D 62 03     	STA	DSKY_PPIC
00D49B  3  EA           	NOP			; MAY NOT BE NEEDED
00D49C  3  09 02                ORA     #%00000010
00D49E  3  8D 62 03     	STA	DSKY_PPIC
00D4A1  3               ;
00D4A1  3               	; DEASSERT /CS
00D4A1  3  29 E7                AND     #%11100111
00D4A3  3  8D 62 03     	STA	DSKY_PPIC
00D4A6  3               ;
00D4A6  3               	; CLEAR ADDRESS BIT
00D4A6  3  29 E6                AND     #%11100110
00D4A8  3  8D 62 03     	STA	DSKY_PPIC
00D4AB  3               ;
00D4AB  3               	; DONE
00D4AB  3  20 EC D5     	JSR	DSKY_PPIIDLE
00D4AE  3  60           	RTS
00D4AF  3               ;
00D4AF  3               ;==================================================================================================
00D4AF  3               ; DSKYNG OUTPUT ROUTINES
00D4AF  3               ;==================================================================================================
00D4AF  3               ;
00D4AF  3               ; RETURN DSKY STATUS VALUE IN A
00D4AF  3               ;
00D4AF  3               DSKY_ST:
00D4AF  3  A9 01        	LDA	#$01
00D4B1  3  4C B6 D4     	JMP	DSKY_DIN2
00D4B4  3               ;
00D4B4  3               ; RETURN NEXT DATA VALUE IN A
00D4B4  3               ;
00D4B4  3               DSKY_DIN:
00D4B4  3  A9 00        	LDA	#$00
00D4B6  3               ;
